evidence_code,interpretation
M2_8_NEG_001_POLICY_STATUS,Invalid policy status is rejected.
M2_8_NEG_002_SIMULATION_BOUNDARY,Simulation-only boundary drift is rejected.
M2_8_NEG_003_REAL_FUNDS_BOUNDARY,Real-funds boundary drift is rejected.
M2_8_NEG_004_BANK_DATA_BOUNDARY,Bank-data boundary drift is rejected.
M2_8_NEG_005_ACH_NETWORK_BOUNDARY,ACH/network boundary drift is rejected.
M2_8_NEG_006_PROCESSOR_CALL_BOUNDARY,External-processor boundary drift is rejected.
M2_8_NEG_007_OUTCOME_EXECUTION_FLAG,Outcome production flags are rejected.
M2_8_NEG_008_ACTION_EXECUTION_FLAG,Action production flags are rejected.
M2_8_NEG_009_LIFECYCLE_PRODUCTION_STATE,Production lifecycle state is rejected.
M2_8_NEG_010_DUPLICATE_PAYMENT_GRAIN,Duplicate payment grain is rejected.
M2_8_NEG_011_INVALID_PAYMENT_FACTOR,Invalid payment factor is rejected.
M2_8_NEG_012_INVALID_PAYMENT_AMOUNTS,Negative payment amounts are rejected.
M2_8_NEG_013_INVALID_TRANSITION_SEQUENCE,Invalid transition sequence is rejected.
M2_8_NEG_014_ARCHIVE_UPDATE,Archive update is rejected.
M2_8_NEG_015_ARCHIVE_DELETE,Archive delete is rejected.
M2_8_NEG_016_POST_GENERATION_RERUN,Post-generation rerun is rejected.
M2_8_NEG_017_PREMATURE_ACCEPTANCE,Premature acceptance is rejected.
M2_8_NEG_018_SOURCE_HASH_DRIFT,Accepted M2.7 source-hash drift is rejected.
M2_8_NEG_019_BANK_PROCESSOR_PAYLOAD,Bank and processor payload vocabulary is rejected.
M2_8_NEG_020_FUNDS_CONTACT_NOTICE_PAYLOAD,"Funds, contact, and notice payload vocabulary is rejected."
