evidence_code,interpretation
M2_5_NEG_001_POLICY_STATUS,Invalid M2.5 policy status is rejected.
M2_5_NEG_002_REAL_DEBIT_BOUNDARY,Real-debit-instruction policy drift is rejected.
M2_5_NEG_003_EXTERNAL_NOTICE_BOUNDARY,External-notice policy drift is rejected.
M2_5_NEG_004_ADVERSE_NOTICE_BOUNDARY,Production adverse-action-notice drift is rejected.
M2_5_NEG_005_WRITE_OFF_RESTRUCTURE_BOUNDARY,Write-off/restructure policy drift is rejected.
M2_5_NEG_006_MONITORING_ONLY_BOUNDARY,Monitoring-only/no-servicing-action policy drift is rejected.
M2_5_NEG_007_REASON_ADVERSE_NOTICE_FLAG,Reason-level production adverse-action flag is rejected.
M2_5_NEG_008_REASON_SERVICING_ACTION_FLAG,Reason-level servicing-action authorization is rejected.
M2_5_NEG_009_DUPLICATE_DAILY_GRAIN,Duplicate daily monitoring grain is rejected.
M2_5_NEG_010_NEGATIVE_REMITTANCE,Negative remittance is rejected.
M2_5_NEG_011_REMITTANCE_EXCEEDS_RAW,Actual remittance above raw remittance is rejected.
M2_5_NEG_012_BALANCE_RECONCILIATION,Invalid receivable-balance reconciliation is rejected.
M2_5_NEG_013_INVALID_STATUS_RANK,Invalid monitoring status rank is rejected.
M2_5_NEG_014_ARCHIVE_UPDATE,Immutable monitoring archive rejects UPDATE.
M2_5_NEG_015_ARCHIVE_DELETE,Immutable monitoring archive rejects DELETE.
M2_5_NEG_016_POST_GENERATION_RERUN,Post-generation rerun is rejected.
M2_5_NEG_017_PREMATURE_ACCEPTANCE,Acceptance without complete negative evidence is rejected.
M2_5_NEG_018_SOURCE_M2_4_HASH_DRIFT,Accepted M2.4 source-hash drift is rejected.
M2_5_NEG_019_REAL_DEBIT_PAYLOAD,Real debit-instruction payload is rejected.
M2_5_NEG_020_SERVICING_NOTICE_PAYLOAD_VOCABULARY,"Collections, write-off, restructure, external-notice and production-adverse-action payload keys are all rejected."
