feature_code,feature_name,feature_family_code,feature_version,data_type,unit_code,formula_description,expected_direction,active_flag,production_boundary
GROSS_FINANCE_REVENUE_AMOUNT,Gross Finance Revenue,UNIT_ECONOMICS_CONTRIBUTION,1,NUMERIC,CURRENCY,Requested finance charge amount under the conditional-if-booked economics basis.,HIGHER_REVENUE,True,SYNTHETIC_CONDITIONAL_IF_BOOKED
PROCESSOR_PAYMENT_COST_AMOUNT,Processor Payment Cost,UNIT_ECONOMICS_CONTRIBUTION,1,NUMERIC,CURRENCY,Requested total repayment multiplied by the governed processor-payment cost rate.,HIGHER_COST,True,SYNTHETIC_CONDITIONAL_IF_BOOKED
PARTNER_ACQUISITION_COST_AMOUNT,Partner Acquisition Cost,UNIT_ECONOMICS_CONTRIBUTION,1,NUMERIC,CURRENCY,Requested funding multiplied by the supported or governed-default partner acquisition cost rate.,HIGHER_COST,True,SYNTHETIC_CONDITIONAL_IF_BOOKED
FUNDING_COST_AMOUNT,Funding Cost,UNIT_ECONOMICS_CONTRIBUTION,1,NUMERIC,CURRENCY,Path-weighted EAD multiplied by annual funding cost and expected payoff fraction.,HIGHER_COST,True,SYNTHETIC_CONDITIONAL_IF_BOOKED
SERVICING_COST_AMOUNT,Servicing Cost,UNIT_ECONOMICS_CONTRIBUTION,1,NUMERIC,CURRENCY,Daily servicing cost over expected payoff horizon plus governed variable servicing cost.,HIGHER_COST,True,SYNTHETIC_CONDITIONAL_IF_BOOKED
OPERATING_COST_AMOUNT,Operating Cost,UNIT_ECONOMICS_CONTRIBUTION,1,NUMERIC,CURRENCY,Governed fixed operating cost plus requested-funding variable operating cost.,HIGHER_COST,True,SYNTHETIC_CONDITIONAL_IF_BOOKED
TOTAL_NON_LOSS_COST_AMOUNT,Total Non-Loss Cost,UNIT_ECONOMICS_CONTRIBUTION,1,NUMERIC,CURRENCY,"Processor, partner, funding, servicing, and operating costs summed.",HIGHER_COST,True,SYNTHETIC_CONDITIONAL_IF_BOOKED
CONTRIBUTION_BEFORE_COMPARATIVE_LOSS_AMOUNT,Contribution Before Comparative Loss,UNIT_ECONOMICS_CONTRIBUTION,1,NUMERIC,CURRENCY,Gross finance revenue less total non-loss costs.,HIGHER_CONTRIBUTION,True,SYNTHETIC_CONDITIONAL_IF_BOOKED
COMPARATIVE_EXPECTED_LOSS_BURDEN_AMOUNT,Comparative Expected Loss Burden,UNIT_ECONOMICS_CONTRIBUTION,1,NUMERIC,CURRENCY,Accepted M1.13 schedule-adjusted comparative expected-loss foundation.,HIGHER_LOSS,True,SYNTHETIC_CONDITIONAL_IF_BOOKED
CONTRIBUTION_AFTER_COMPARATIVE_LOSS_AMOUNT,Contribution After Comparative Loss,UNIT_ECONOMICS_CONTRIBUTION,1,NUMERIC,CURRENCY,Contribution before comparative loss less accepted comparative loss burden.,HIGHER_CONTRIBUTION,True,SYNTHETIC_CONDITIONAL_IF_BOOKED
RISK_CAPITAL_CHARGE_AMOUNT,Risk Capital Charge,UNIT_ECONOMICS_CONTRIBUTION,1,NUMERIC,CURRENCY,"Path-weighted EAD multiplied by governed capital allocation, cost of capital, and payoff fraction.",HIGHER_COST,True,SYNTHETIC_CONDITIONAL_IF_BOOKED
RISK_ADJUSTED_CONTRIBUTION_AMOUNT,Risk-Adjusted Contribution,UNIT_ECONOMICS_CONTRIBUTION,1,NUMERIC,CURRENCY,Contribution after comparative loss less synthetic risk-capital charge.,HIGHER_CONTRIBUTION,True,SYNTHETIC_CONDITIONAL_IF_BOOKED
HURDLE_REQUIRED_CONTRIBUTION_AMOUNT,Hurdle Required Contribution,UNIT_ECONOMICS_CONTRIBUTION,1,NUMERIC,CURRENCY,Requested funding multiplied by governed annual hurdle and payoff fraction.,HIGHER_REQUIREMENT,True,SYNTHETIC_CONDITIONAL_IF_BOOKED
ECONOMIC_SURPLUS_AMOUNT,Economic Surplus,UNIT_ECONOMICS_CONTRIBUTION,1,NUMERIC,CURRENCY,Risk-adjusted contribution less hurdle-required contribution.,HIGHER_SURPLUS,True,SYNTHETIC_CONDITIONAL_IF_BOOKED
