evidence_code,metric_name,threshold_value,interpretation
M2_6_POS_001_RUN_STATUS,RUN_STATUS,M2_6_GENERATED|M2_6_VALIDATED,Validation begins from aligned generated or validated state.
M2_6_POS_002_CONTRACT_STATUS,CONTRACT_STATUS,GENERATED|VALIDATED,Contract is aligned with validation state.
M2_6_POS_003_POLICY_APPROVED,POLICY_STATUS,APPROVED,M2.6 policy is approved.
M2_6_POS_004_POLICY_BOUNDARIES,POLICY_BOUNDARIES,all true,All recommendation-only stage boundaries are true.
M2_6_POS_005_SOURCE_HASH,SOURCE_M2_5_HASH,18e1c444aa1b02ee5bd3539d7c477adc,Accepted M2.5 hash is frozen.
M2_6_POS_006_CONFIGURATION_HASH,CONFIGURATION_HASH,physical reconstruction,Policy configuration hash reconstructs.
M2_6_POS_007_OUTCOME_COUNT,OUTCOME_COUNT,7,OUTCOME_COUNT matches expected count.
M2_6_POS_008_ACTION_COUNT,ACTION_COUNT,7,ACTION_COUNT matches expected count.
M2_6_POS_009_REASON_COUNT,REASON_COUNT,30,REASON_COUNT matches expected count.
M2_6_POS_010_SOURCE_COUNT,SOURCE_COUNT,59,SOURCE_COUNT matches expected count.
M2_6_POS_011_STRATEGY_COUNT,STRATEGY_COUNT,59,STRATEGY_COUNT matches expected count.
M2_6_POS_012_PORTFOLIO_SUMMARY_COUNT,PORTFOLIO_SUMMARY_COUNT,2,PORTFOLIO_SUMMARY_COUNT matches expected count.
M2_6_POS_013_LATEST_COUNT,LATEST_COUNT,59,LATEST_COUNT matches expected count.
M2_6_POS_014_ARCHIVE_COUNT,ARCHIVE_COUNT,59,ARCHIVE_COUNT matches expected count.
M2_6_POS_015_COMPARISON_COUNT,COMPARISON_COUNT,15,Matched comparisons count is 15.
M2_6_POS_016_CLOSED_ROWS,CLOSED_ROWS,57,CLOSED_NO_FURTHER_ACTION count is expected.
M2_6_POS_017_CONTINUE_ROWS,CONTINUE_ROWS,0,CONTINUE_STANDARD_MONITORING count is expected.
M2_6_POS_018_OUTREACH_ROWS,OUTREACH_ROWS,1,TARGETED_MERCHANT_OUTREACH_REVIEW count is expected.
M2_6_POS_019_TEMP_ROWS,TEMP_ROWS,1,TEMPORARY_REMITTANCE_ADJUSTMENT_REVIEW count is expected.
M2_6_POS_020_WORKOUT_ROWS,WORKOUT_ROWS,0,WORKOUT_RESTRUCTURE_REVIEW count is expected.
M2_6_POS_021_RECOVERY_ROWS,RECOVERY_ROWS,0,CONTROLLED_EXIT_RECOVERY_REVIEW count is expected.
M2_6_POS_022_MANUAL_ROWS,MANUAL_ROWS,0,MANUAL_GOVERNANCE_REVIEW count is expected.
M2_6_POS_023_RECOMMENDED_ACTION_ROWS,RECOMMENDED_ACTION_ROWS,2,Two recommendation-review rows exist.
M2_6_POS_024_RECOMMENDED_EXPOSURE,RECOMMENDED_ACTION_EXPOSURE,979.73,Recommended-action exposure reconciles.
