feature_code,feature_version,unit_code,valid_min,valid_max,production_boundary
OPERATING_RESILIENCE_RISK_SCORE,1,SCORE,0,100,Synthetic transparent risk proxy; not calibrated PD or a credit decision.
CAPACITY_BURDEN_RISK_SCORE,1,SCORE,0,100,Synthetic transparent risk proxy; not calibrated PD or a credit decision.
LIQUIDITY_RISK_SCORE,1,SCORE,0,100,Synthetic transparent risk proxy; not calibrated PD or a credit decision.
SOURCE_CONFIDENCE_RISK_SCORE,1,SCORE,0,100,Synthetic transparent risk proxy; not calibrated PD or a credit decision.
VERIFICATION_FRAUD_RISK_SCORE,1,SCORE,0,100,Synthetic transparent risk proxy; not calibrated PD or a credit decision.
PROCESSOR_CONTINUITY_RISK_SCORE,1,SCORE,0,100,Synthetic transparent risk proxy; not calibrated PD or a credit decision.
INDUSTRY_RELATIONSHIP_RISK_SCORE,1,SCORE,0,100,Synthetic transparent risk proxy; not calibrated PD or a credit decision.
INTEGRATED_MERCHANT_RISK_SCORE,1,SCORE,0,100,Synthetic transparent risk proxy; not calibrated PD or a credit decision.
SYNTHETIC_MERCHANT_RISK_PROXY,1,RATE,0,1,Synthetic transparent risk proxy; not calibrated PD or a credit decision.
INTEGRATED_MERCHANT_RISK_TIER,1,TIER,1,5,Synthetic transparent risk proxy; not calibrated PD or a credit decision.
