evidence_code,metric_name,threshold_value,interpretation
M2_7_POS_001_RUN_STATUS,RUN_STATUS,M2_7_GENERATED|M2_7_VALIDATED,Validation begins from aligned generated or validated state.
M2_7_POS_002_POLICY_STATUS,POLICY_STATUS,APPROVED,M2.7 policy is approved.
M2_7_POS_003_METHOD_CONTRACT,METHOD_CONTRACT,M2_7_METHOD_V1|M2_OPERATIONAL_ACTIVATION_ACCOUNT_SETUP_CONSUMPTION|1|M2_7_OPERATIONAL_ACTIVATION_ACCOUNT_SETUP_SCHEMA_V1,M2.7 methodology and contract identity are exact.
M2_7_POS_004_SOURCE_IDENTITY,SOURCE_IDENTITY,M2_EARLY_WARNING_INTERVENTION_SERVICING_STRATEGY_CONSUMPTION|1|M2_6_EARLY_WARNING_INTERVENTION_SERVICING_STRATEGY_SCHEMA_V1|868125bff29270490cab4d2e55cb1388,Accepted M2.6 source identity is frozen.
M2_7_POS_005_SOURCE_GATE,SOURCE_GATE,PASS,Accepted M2.6 gate is PASS.
M2_7_POS_006_CONFIGURATION_HASH,CONFIGURATION_HASH,physical configuration hash,Configuration hash reconstructs from the approved payload.
M2_7_POS_007_POLICY_ROW_HASH,POLICY_ROW_HASH_MISMATCHES,0,Policy row hash reconstructs physically.
M2_7_POS_008_POLICY_BOUNDARIES,POLICY_BOUNDARIES,true,All M2.7 stage-boundary flags are enabled.
M2_7_POS_009_GATE_CATALOG,GATE_CATALOG_ROWS,1,M2.7 acceptance gate is registered.
M2_7_POS_010_REGISTRY_STATUS,REGISTRY_STATUS,GENERATED|VALIDATED,M2.7 registry is aligned with validation state.
M2_7_POS_011_REGISTRY_CONTRACT,REGISTRY_CONTRACT,M2_OPERATIONAL_ACTIVATION_ACCOUNT_SETUP_CONSUMPTION|1|M2_7_OPERATIONAL_ACTIVATION_ACCOUNT_SETUP_SCHEMA_V1|M2_7_METHOD_V1,Registry contract identity is exact.
M2_7_POS_012_REGISTRY_COUNTS,REGISTRY_COUNTS,59|59|59|2|59|59|15|341,Registry cardinalities match the M2.7 contract.
M2_7_POS_013_REGISTRY_DISTRIBUTION,REGISTRY_DISTRIBUTION,57|1|1|1|518.04|461.69,Registry preserves the exact 57/1/1 setup mapping.
M2_7_POS_014_OUTCOME_COUNT,OUTCOME_COUNT,7,Outcome Count matches the governed dictionary.
M2_7_POS_015_ACTION_COUNT,ACTION_COUNT,7,Action Count matches the governed dictionary.
M2_7_POS_016_REASON_COUNT,REASON_COUNT,28,Reason Count matches the governed dictionary.
M2_7_POS_017_DEFINITIONS_APPROVED,NONAPPROVED_DEFINITIONS,0,All definitions are approved.
M2_7_POS_018_DEFINITION_BOUNDARY,DEFINITION_EXECUTION_ROWS,0,Definitions contain no real execution flags.
M2_7_POS_019_OUTCOME_RANKS,OUTCOME_RANK_DUPLICATES,0,Outcome ranks are unique.
M2_7_POS_020_ACTION_RANKS,ACTION_RANK_DUPLICATES,0,Action ranks are unique.
M2_7_POS_021_OUTCOME_HASH,OUTCOME_HASH_MISMATCHES,0,Outcome Hash reconstructs physically.
M2_7_POS_022_ACTION_HASH,ACTION_HASH_MISMATCHES,0,Action Hash reconstructs physically.
M2_7_POS_023_REASON_HASH,REASON_HASH_MISMATCHES,0,Reason Hash reconstructs physically.
M2_7_POS_024_REASON_OUTCOME_FK,REASON_OUTCOME_MISMATCHES,0,Every reason maps to a governed outcome.
M2_7_POS_025_REASON_ACTION_FK,REASON_ACTION_MISMATCHES,0,Every reason maps to a governed action.
M2_7_POS_026_OUTCOME_EXCLUSIVITY,OUTCOME_EXCLUSIVITY_ERRORS,0,Outcome flags are mutually exclusive.
M2_7_POS_027_OUTCOME_DOMAIN,OUTCOME_DOMAIN_ROWS,7,Complete outcome domain is present.
M2_7_POS_028_ACTION_DOMAIN,ACTION_DOMAIN_ROWS,7,Complete action domain is present.
M2_7_POS_029_POLICY_TERM_DOMAIN,POLICY_TERM_DOMAIN,0.750000|14|7|1,Governed setup-term defaults are exact.
M2_7_POS_030_EXPECTED_COUNTS,EXPECTED_COUNTS,59|59|59|341|120|20,Policy expected counts are exact.
M2_7_POS_031_SOURCE_ROWS,SOURCE_ROWS,59,Source snapshot contains 59 accepted M2.6 records.
M2_7_POS_032_SOURCE_GRAIN,SOURCE_GRAIN_DUPLICATES,0,Source grain is unique.
M2_7_POS_033_SOURCE_CLOSED,SOURCE_CLOSED_ROWS,57,Accepted source contains 57 closed/no-action rows.
M2_7_POS_034_SOURCE_TEMPORARY,SOURCE_TEMPORARY_ROWS,1,Accepted source contains one temporary-review row.
M2_7_POS_035_SOURCE_OUTREACH,SOURCE_OUTREACH_ROWS,1,Accepted source contains one outreach-review row.
M2_7_POS_036_SOURCE_TOTAL_EXPOSURE,SOURCE_RECOMMENDED_EXPOSURE,979.73,Accepted source recommended exposure totals $979.73.
M2_7_POS_037_SOURCE_TEMP_EXPOSURE,SOURCE_TEMP_EXPOSURE,518.04,Temporary-review exposure is $518.04.
M2_7_POS_038_SOURCE_REVIEW_EXPOSURE,SOURCE_REVIEW_EXPOSURE,461.69,Outreach-review exposure is $461.69.
M2_7_POS_039_SOURCE_COMBINED_HASH,SOURCE_COMBINED_HASH_MISMATCHES,0,Every source row retains the accepted M2.6 combined hash.
M2_7_POS_040_SOURCE_ROW_HASH_PRESENT,SOURCE_ROW_HASH_NULLS,0,Every source row retains its accepted M2.6 contract hash.
M2_7_POS_041_SOURCE_PHYSICAL_HASH,SOURCE_PHYSICAL_HASH_MISMATCHES,0,Source snapshot hashes reconstruct physically.
M2_7_POS_042_SOURCE_IDENTIFIERS,SOURCE_IDENTIFIER_ERRORS,0,Source identifiers are complete.
M2_7_POS_043_SOURCE_AMOUNT_DOMAIN,SOURCE_NEGATIVE_AMOUNT_ROWS,0,Source exposure is nonnegative.
M2_7_POS_044_SOURCE_PAYLOAD_OBJECT,SOURCE_PAYLOAD_ERRORS,0,Every source payload is a JSON object.
M2_7_POS_045_SOURCE_SCENARIOS,SOURCE_SCENARIO_COUNT,2,Source retains two governed scenarios.
M2_7_POS_046_ACTIVATION_ROWS,ACTIVATION_ROWS,59,Activation contains 59 rows.
M2_7_POS_047_ACTIVATION_GRAIN,ACTIVATION_GRAIN_DUPLICATES,0,Activation grain is unique.
M2_7_POS_048_ACTIVATION_NO_SETUP,ACTIVATION_NO_SETUP_ROWS,57,Fifty-seven closed records require no setup.
M2_7_POS_049_ACTIVATION_TEMPORARY,ACTIVATION_TEMPORARY_ROWS,1,One temporary-adjustment blueprint is authorized.
