evidence_code,metric_name,threshold_value,interpretation
M2_10_POS_001_RUN_STATUS,RUN_STATUS,M2_10_GENERATED|M2_10_VALIDATED,Validation begins from generated or validated lifecycle.
M2_10_POS_002_CONTRACT_STATUS,CONTRACT_STATUS,GENERATED|VALIDATED,Registry lifecycle aligns with validation.
M2_10_POS_003_POLICY_STATUS,POLICY_STATUS,APPROVED,M2.10 policy is approved.
M2_10_POS_004_METHOD_CONTRACT,METHOD_CONTRACT,M2_10_METHOD_V1|M2_PORTFOLIO_PERFORMANCE_KPI_SERVICING_ANALYTICS_CONSUMPTION|1|M2_10_PORTFOLIO_PERFORMANCE_KPI_SERVICING_ANALYTICS_SCHEMA_V1,Methodology and contract identity are exact.
M2_10_POS_005_SOURCE_IDENTITY,SOURCE_IDENTITY,M2_PAYMENT_RECONCILIATION_ACCOUNT_CERTIFICATION_CONSUMPTION|1|M2_9_PAYMENT_RECONCILIATION_ACCOUNT_CERTIFICATION_SCHEMA_V1|6af76d0059b47623619ebc09330b15fe,Accepted M2.9 source identity is frozen.
M2_10_POS_006_SOURCE_REGISTRY,SOURCE_REGISTRY,ACCEPTED|M2_PAYMENT_RECONCILIATION_ACCOUNT_CERTIFICATION_CONSUMPTION|1|M2_9_PAYMENT_RECONCILIATION_ACCOUNT_CERTIFICATION_SCHEMA_V1|6af76d0059b47623619ebc09330b15fe,Physical accepted M2.9 registry is exact.
M2_10_POS_007_SOURCE_GATE,SOURCE_GATE,PASS,Accepted M2.9 gate is PASS.
M2_10_POS_008_CONFIGURATION_HASH,CONFIGURATION_HASH,physical configuration hash,Configuration hash reconstructs.
M2_10_POS_009_POLICY_ROW_HASH,POLICY_ROW_HASH_MISMATCHES,0,Policy row hash reconstructs physically.
M2_10_POS_010_POLICY_BOUNDARY,POLICY_BOUNDARY,true,All non-production boundaries are enabled.
M2_10_POS_011_POLICY_PARAMETERS,POLICY_PARAMETERS,0.000000|2.000000|5.000000|6,Burden and precision parameters are exact.
M2_10_POS_012_GATE_CATALOG,GATE_CATALOG_ROWS,1,M2.10 gate is registered.
M2_10_POS_013_REGISTRY_ROWS,REGISTRY_ROWS,1,Exactly one registry row exists.
M2_10_POS_014_REGISTRY_COUNTS,REGISTRY_COUNTS,59|59|3|72|3|59|59|15|370,Registry cardinalities match the contract.
M2_10_POS_015_REGISTRY_TOTALS,REGISTRY_TOTALS,59|57|1|1|785.48|194.25|7.000000,Registry business totals are exact.
M2_10_POS_016_KPI_COUNT,KPI_COUNT,24,Kpi Count matches the governed dictionary.
M2_10_POS_017_TIER_COUNT,TIER_COUNT,3,Tier Count matches the governed dictionary.
M2_10_POS_018_QUEUE_COUNT,QUEUE_COUNT,3,Queue Count matches the governed dictionary.
M2_10_POS_019_REASON_COUNT,REASON_COUNT,24,Reason Count matches the governed dictionary.
M2_10_POS_020_DEFINITIONS_APPROVED,NONAPPROVED_DEFINITIONS,0,All definitions are approved.
M2_10_POS_021_REASON_BOUNDARY,PRODUCTION_REASON_ROWS,0,No reason authorizes production action.
M2_10_POS_022_TIER_RANKS,TIER_RANK_DUPLICATES,0,Tier ranks are unique.
M2_10_POS_023_QUEUE_RANKS,QUEUE_RANK_DUPLICATES,0,Queue ranks are unique.
M2_10_POS_024_KPI_RANKS,KPI_RANK_DUPLICATES,0,KPI ranks are unique.
M2_10_POS_025_KPI_HASH,KPI_HASH_MISMATCHES,0,Kpi Hash reconstructs physically.
M2_10_POS_026_TIER_HASH,TIER_HASH_MISMATCHES,0,Tier Hash reconstructs physically.
M2_10_POS_027_QUEUE_HASH,QUEUE_HASH_MISMATCHES,0,Queue Hash reconstructs physically.
M2_10_POS_028_REASON_HASH,REASON_HASH_MISMATCHES,0,Reason Hash reconstructs physically.
M2_10_POS_029_TIER_BURDENS,TIER_BURDENS,"CLOSED_STABLE=0.000000,ACTIVE_RECONCILED=2.000000,CONTROLLED_REVIEW=5.000000",Tier burdens are exact.
M2_10_POS_030_EXPECTED_COUNTS,EXPECTED_COUNTS,59|59|3|72|3|370|120|20,Policy expected counts are exact.
M2_10_POS_031_SOURCE_COUNT,SOURCE_ROWS,59,Source snapshot contains 59 records.
M2_10_POS_032_SOURCE_GRAIN,SOURCE_GRAIN_DUPLICATES,0,Source grain is unique.
M2_10_POS_033_SOURCE_SCENARIOS,SOURCE_SCENARIOS,44|15,Source scenarios retain 44 baseline and 15 stress rows.
M2_10_POS_034_SOURCE_STATE_POSTURE,SOURCE_STATE_POSTURE,57|1|1|0,"Source posture uses exact accepted M2.9 outcome, certification-state, flag, exception, amount, and variance predicates."
M2_10_POS_035_SOURCE_CERTIFIED,SOURCE_CERTIFIED_ROWS,59,Every source account is certified.
M2_10_POS_036_SOURCE_EXPOSURE,SOURCE_CERTIFIED_EXPOSURE,785.48,Source certified exposure is exact.
M2_10_POS_037_SOURCE_PAYMENTS,SOURCE_PAYMENT_TOTALS,194.25|194.25|27.75|27.75,Source payment totals are exact.
M2_10_POS_038_SOURCE_VARIANCES,SOURCE_VARIANCES,0.00|0.00,Source variances are zero.
M2_10_POS_039_SOURCE_EXCEPTIONS,SOURCE_EXCEPTIONS,1|1|0,Source exception posture is exact.
M2_10_POS_040_SOURCE_HASH_IDENTITY,SOURCE_HASH_ERRORS,0,Every source row retains the accepted combined hash.
M2_10_POS_041_SOURCE_LINEAGE,SOURCE_LINEAGE_ERRORS,0,Source lineage preserves accepted M2.9 row hashes.
M2_10_POS_042_SOURCE_PHYSICAL_HASH,SOURCE_PHYSICAL_HASH_ERRORS,0,Source hashes reconstruct physically.
M2_10_POS_043_PERFORMANCE_COUNT,PERFORMANCE_ROWS,59,Account-performance fact contains 59 rows.
M2_10_POS_044_PERFORMANCE_GRAIN,PERFORMANCE_GRAIN_DUPLICATES,0,Account-performance grain is unique.
M2_10_POS_045_PERFORMANCE_LINEAGE,PERFORMANCE_LINEAGE_ERRORS,0,Performance facts preserve source lineage.
M2_10_POS_046_PERFORMANCE_TIERS,SOURCE_TO_PERFORMANCE_MAPPING_ERRORS,0,"Every accepted M2.9 source row maps exactly to the governed M2.10 tier, queue, and primary reason."
M2_10_POS_047_PERFORMANCE_QUEUES,PERFORMANCE_QUEUES,57|1|1,Servicing queues reproduce 57/1/1.
M2_10_POS_048_PERFORMANCE_BURDEN,PERFORMANCE_BURDEN,7.000000,Total servicing burden is 7 units.
M2_10_POS_049_PERFORMANCE_RATES,PERFORMANCE_RATE_ERRORS,0,Account rates reconstruct from amounts.
M2_10_POS_050_PERFORMANCE_REASON_ARRAY,PERFORMANCE_REASON_ERRORS,0,Every performance row contains its primary reason.
M2_10_POS_051_PERFORMANCE_PHYSICAL_HASH,PERFORMANCE_HASH_ERRORS,0,Performance hashes reconstruct physically.
M2_10_POS_052_PERFORMANCE_CERTIFIED,PERFORMANCE_CERTIFIED_ROWS,59,Every account-performance row is certified.
M2_10_POS_053_PERFORMANCE_PAYMENT_ACTIVITY,PAYMENT_ACTIVITY_ROWS,1,Exactly one account has payment activity.
M2_10_POS_054_PERFORMANCE_EXCEPTION_INCIDENT,EXCEPTION_INCIDENT_ROWS,1,Exactly one account has a payment exception incident.
M2_10_POS_055_PERFORMANCE_EXCEPTION_RESOLVED,EXCEPTION_RESOLVED_ROWS,1,The sole payment exception is resolved.
M2_10_POS_056_PERFORMANCE_BOUNDARY_DECISION,PRODUCTION_DECISION_ROWS,0,No production decision is executed.
M2_10_POS_057_PERFORMANCE_BOUNDARY_SYSTEM,EXTERNAL_SYSTEM_ROWS,0,No external system is updated.
M2_10_POS_058_PERFORMANCE_BOUNDARY_CONTACT,MERCHANT_CONTACT_ROWS,0,No merchant contact is executed.
