sequence,relative_path,execution_type,purpose,required_result
1,sql/100_msbf_m1_14_schema_policy_extension_v0_2.sql,NORMAL,Schema/policy extension,schema_policy_extension_status=PASS
2,tests/101_msbf_m1_14_preflight_validation_v0_2.sql,NORMAL,Preflight,preflight_status=PASS
3,sql/102_msbf_m1_14_unit_economics_generation_v0_2.sql,NORMAL,Generation,generation_status=PASS
4,sql/103_msbf_m1_14_unit_economics_validation_v0_2.sql,NORMAL,Positive validation,82/82 PASS
5,sql/104_msbf_m1_14_negative_control_tests_v0_2.sql,NORMAL,Negative controls,7/7 PASS
6,sql/105_msbf_m1_14_acceptance_finalize_v0_2.sql,NORMAL,Acceptance,gate PASS; M1_14_ACCEPTED
7,tests/106_MSBF_M1_14_Unit_Economics_Master_Report_v0_2.sql,NORMAL,Master report,overall_m1_14_status=PASS
8,tests/107_MSBF_M1_14_Unit_Economics_Detail_Report_v0_2.sql,NORMAL,Detailed report,20 result sets
,tests/100A_msbf_m1_14_failed_generation_recovery_check_v0_2.sql,CONTINGENCY,Pre-commit recovery,recovery_state_status=PASS
,tests/102A_msbf_m1_14_generation_reconciliation_reconstructed_v0_2.sql,CONTINGENCY,Lost generation output,generation_reconciliation_status=PASS
