filename,category,source_archive_path,bytes,sha256
M2_7_DESIGN_AND_GENERATION_SPECIFICATION.md,design,docs/M2_7_DESIGN_AND_GENERATION_SPECIFICATION.md,617,cd1bae9e434b874dc7a98ec7f421b73992ea763da74b7d61b815070d70c7c44c
M2_7_SCHEMA_CHANGE_SPECIFICATION.md,design,docs/M2_7_SCHEMA_CHANGE_SPECIFICATION.md,381,446e572daef32701033dbf690734e170334e3250d3d946bbedc0f07a0bed7eb1
M2_7_BUSINESS_AND_STAGE_BOUNDARY_CHARTER.md,design,docs/M2_7_BUSINESS_AND_STAGE_BOUNDARY_CHARTER.md,743,ee6337a563a4ef8ea75fe07ab0fecb2b93bacfd87b11a7145a2444b6564bb751
M2_7_ARCHITECTURE.md,design,docs/M2_7_ARCHITECTURE.md,557,fe1b86a8bbaf17c090c5d33396488ea14578645add7b4243e64b14d716b1e4c4
M2_7_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,validation,M2_7_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,4171,152e2fe0d9ec6c3fcd3fcef2719c9e90d9c91f63c5175d0f4ec7ca22cfddab44
PACKAGE_VALIDATION_REPORT.md,validation,PACKAGE_VALIDATION_REPORT.md,344,8271f933ab8012e033c6119e4521d7b00c8078588047c474682bd94d01a7733f
MSBF_M2_7_Operational_Activation_Account_Setup_Build_Acceptance_Milestone_v0_2R1.txt,validation,MSBF_M2_7_Operational_Activation_Account_Setup_Build_Acceptance_Milestone_v0_2R1.txt,1286,321153b47d814553f82c1ba9bd52687a603a0c70d0d191957777a367d40f2bed
M2_7_VALIDATION_HISTORY.md,validation,M2_7_VALIDATION_HISTORY.md,1105,10d67de8a8db7eb073bf7dae9ec6f1c108be2c98841309a6c99c41d8e02c91ea
M2_7_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,authority,M2_7_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,863,c2826815881c27e5fe471c9e6f12eb0913f992dcda85c5e606a183199a4faa03
docs__M2_7_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,authority,docs/M2_7_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,545,cdef1034ea31f5daec700e8849fc075416dd13123491bf4cd9ed6e83ee8aec8b
M2_7_RECOVERY_GUIDE.md,correction,docs/M2_7_RECOVERY_GUIDE.md,854,b1dd428950e55ffee30172b120ab3f9b8cf5f8324eeb446ac977032664c3620f
M2_7_PROGRAM_182_v0_2R1_ROOT_CAUSE_AND_RECOVERY.md,correction,docs/M2_7_PROGRAM_182_v0_2R1_ROOT_CAUSE_AND_RECOVERY.md,1702,7d19933bbaad7b47cab427c2838f8fbdfb3995897d6bb0c5c26f3ae495514011
M2_7_EVIDENCE_INDEX.md,validation,M2_7_EVIDENCE_INDEX.md,7564,5fb98b4640d38b93c4b6ee0fe861c9e72b5adb86a777e546fa3ae1becb561ce9
M2_7_VALIDATION_MATRIX.md,validation,docs/M2_7_VALIDATION_MATRIX.md,514,912d657ce513c46f5996a1c0f46b0a609b22f428fc6dd798485725e31496034b
M2_7_SQL_ENGINEERING_AUDIT.md,validation,docs/M2_7_SQL_ENGINEERING_AUDIT.md,7356,475d94c9bf7cddad68df679864fc3364a4fb0863b0bad6a7ca29479e4d51673b
M2_7_EXECUTION_AND_VALIDATION_GUIDE.md,validation,docs/M2_7_EXECUTION_AND_VALIDATION_GUIDE.md,712,93973f959f1b006b2e72c635772842cd571fe65d46f0ad6e20208912c9727daf
