sequence,script,purpose,normal_path_flag
1,sql/60_msbf_m1_9_schema_policy_extension_v0_2.sql,"Register gate, policy, features, and physical schema.",Y
2,tests/61_msbf_m1_9_preflight_validation_v0_2.sql,Verify accepted M1.8 state and empty M1.9 targets.,Y
3,sql/62_msbf_m1_9_asof_cashflow_feature_generation_v0_2.sql,Generate scenario-aware wide and long M1.9 features.,Y
4,sql/63_msbf_m1_9_asof_cashflow_feature_validation_v0_2.sql,Execute positive validation controls.,Y
5,sql/64_msbf_m1_9_negative_control_tests_v0_2.sql,Execute fail-closed negative controls.,Y
6,sql/65_msbf_m1_9_acceptance_finalize_v0_2.sql,Finalize M1.9 acceptance.,Y
7,tests/66_MSBF_M1_9_As_Of_Cash_Flow_Feature_Master_Report_v0_2.sql,Produce one-row acceptance report.,Y
8,tests/67_MSBF_M1_9_As_Of_Cash_Flow_Feature_Detail_Report_v0_2.sql,Produce detailed evidence result sets.,Y
contingency,tests/60A_msbf_m1_9_failed_generation_recovery_check_v0_2.sql,Confirm rollback after a failed or cancelled generation.,N
contingency,tests/62A_msbf_m1_9_generation_reconciliation_reconstructed_v0_2.sql,Reconstruct generation evidence after a lost result tab.,N
