component_code,component_name,component_role_code,additive_flag,included_in_detailed_total_flag,included_in_enhanced_total_flag,sign_multiplier,display_order
PAID_MEDIA_COST,Paid Media Cost,ATOMIC_COST,True,True,False,1,10
DIRECT_MAIL_EVENT_OUTBOUND_COST,Direct Mail / Event / Outbound Cost,ATOMIC_COST,True,True,False,1,20
PURCHASED_LEAD_COST,Purchased Lead Cost,ATOMIC_COST,True,True,False,1,30
INTERNAL_SALES_RM_COST,Internal Sales / RM Cost,ATOMIC_COST,True,True,False,1,40
AGENCY_CREATIVE_TECH_COST,Agency / Creative / Technology Cost,ATOMIC_COST,True,True,False,1,50
CAMPAIGN_OVERHEAD_COST,Campaign Overhead Cost,ATOMIC_COST,True,True,False,1,60
ACQUISITION_INCENTIVE_COST,Acquisition Incentive Cost,ATOMIC_COST,True,True,False,1,70
DETAILED_CONDITIONAL_PARTNER_BROKER_COST,Detailed Conditional Partner / Broker Cost,ATOMIC_COST,True,True,False,1,80
LEGACY_M1_14_ACQUISITION_COST,Accepted M1.14 Legacy Acquisition Cost,REFERENCE_VALUE,False,False,True,1,90
IDENTIFIED_LEGACY_OVERLAP,Identified Legacy Overlap,OVERLAP_ADJUSTMENT,False,False,False,-1,100
INCREMENTAL_ACQUISITION_COST_BEYOND_M1_14,Incremental Acquisition Cost Beyond M1.14,DERIVED_SUBTOTAL,False,False,True,1,110
ENHANCED_TOTAL_ACQUISITION_COST_IF_BOOKED,Enhanced Total Acquisition Cost If Booked,DERIVED_TOTAL,False,False,False,1,120
