stage,program_code,classification,source_archive_path,public_path,filename,bytes,sha256,selection_rationale
M2.8,01,CURRENT_NORMAL,accepted_execution/sql/01_188_schema_policy.sql,src/current/01_188_schema_policy.sql,01_188_schema_policy.sql,72999,32d1df4de1d4fe4544f75f808acf20d40620c23761499ba9e2d0e21e9dfbf0de,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.8,02,CURRENT_NORMAL,accepted_execution/tests/02_189_preflight.sql,src/current/02_189_preflight.sql,02_189_preflight.sql,11889,5e91d83d1bb3fe7ff46841c54e39b4bfa4bdc7c6a9d3cb4241f70ee18a0e66c8,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.8,03,CURRENT_NORMAL,accepted_execution/sql/03_190_generation.sql,src/current/03_190_generation.sql,03_190_generation.sql,66282,233852c8e497738aafe3b3368ff15272385a9b05c57047948b6b71c44e8faed5,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.8,04,CURRENT_NORMAL,accepted_execution/sql/04_191_positive_validation.sql,src/current/04_191_positive_validation.sql,04_191_positive_validation.sql,81341,ede4a609b8aa039b6ec718ed17f2a954caf470adadbcdc2b33ed3e62eefeac12,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.8,05,CURRENT_NORMAL,accepted_execution/sql/05_192_negative_controls.sql,src/current/05_192_negative_controls.sql,05_192_negative_controls.sql,13734,b81f1699fdacaf79c598dc89bd324e548d67697426d55c91bcb2e7d56bfac4cf,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.8,06,CURRENT_NORMAL,accepted_execution/sql/06_193_acceptance_finalize.sql,src/current/06_193_acceptance_finalize.sql,06_193_acceptance_finalize.sql,14816,caf841a57b9615efb3b831a9634e8cbd318b45273787069375a5ec834a8ce0df,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.8,07,REPORTING,accepted_execution/tests/07_194_master_report.sql,src/reporting/07_194_master_report.sql,07_194_master_report.sql,12543,d283607820dce42229df05fe47795d1bdaa254f510162be0e427f1a9b4e515a7,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.8,08,REPORTING,accepted_execution/tests/08_195_detail_report.sql,src/reporting/08_195_detail_report.sql,08_195_detail_report.sql,17320,528a64ff8dd7ab6d0da8eca4a6f117225db7abf62c4c03bd2e294a13d2a5c990,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.8,188A,RECOVERY,accepted_execution/recovery/188A_failed_schema_policy_recovery.sql,src/recovery/188A_failed_schema_policy_recovery.sql,188A_failed_schema_policy_recovery.sql,3839,49663756457e1d87a94aa69c7c4c3a8ef75fa9b409ed42f84901ee50696697b4,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.8,190A,RECOVERY,accepted_execution/recovery/190A_failed_generation_recovery.sql,src/recovery/190A_failed_generation_recovery.sql,190A_failed_generation_recovery.sql,2832,7752749f08f180e7981da76613375ea161f3613c571bab20fae286068c2fa328,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.8,190B,RECOVERY,accepted_execution/recovery/190B_generation_reconstruction.sql,src/recovery/190B_generation_reconstruction.sql,190B_generation_reconstruction.sql,4970,bce4c279ce8f6f0e077ae467bfc0bd6a313b1cae14838655f920a24b2677eede,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
