path,category,stage_or_scope,current_package_flag
01_sql_normal/220_msbf_m2_12_schema_policy_certification_structures_g3_bundle_triggers_views_v1_HF4.sql,FINAL_EXECUTED_SQL,M2_12,YES
01_sql_normal/220_msbf_m2_12_schema_policy_certification_structures_g3_bundle_triggers_views_v1_HF4.sql.sha256,FINAL_EXECUTED_SQL,M2_12,YES
01_sql_normal/221_msbf_m2_12_accepted_source_pristine_target_preflight_v1_HF6.sql,FINAL_EXECUTED_SQL,M2_12,YES
01_sql_normal/221_msbf_m2_12_accepted_source_pristine_target_preflight_v1_HF6.sql.sha256,FINAL_EXECUTED_SQL,M2_12,YES
01_sql_normal/222_msbf_m2_12_end_to_end_certification_generation_physical_reconciliation_v1_HF9.sql,FINAL_EXECUTED_SQL,M2_12,YES
01_sql_normal/222_msbf_m2_12_end_to_end_certification_generation_physical_reconciliation_v1_HF9.sql.sha256,FINAL_EXECUTED_SQL,M2_12,YES
01_sql_normal/223_msbf_m2_12_positive_validation_128_controls_v1_HF12.sql,FINAL_EXECUTED_SQL,M2_12,YES
01_sql_normal/223_msbf_m2_12_positive_validation_128_controls_v1_HF12.sql.sha256,FINAL_EXECUTED_SQL,M2_12,YES
01_sql_normal/224_msbf_m2_12_negative_controls_20_isolated_v1_HF14.sql,FINAL_EXECUTED_SQL,M2_12,YES
01_sql_normal/224_msbf_m2_12_negative_controls_20_isolated_v1_HF14.sql.sha256,FINAL_EXECUTED_SQL,M2_12,YES
01_sql_normal/225_msbf_m2_12_acceptance_finalizer_v1_HF23.sql,FINAL_EXECUTED_SQL,M2_12,YES
01_sql_normal/225_msbf_m2_12_acceptance_finalizer_v1_HF23.sql.sha256,FINAL_EXECUTED_SQL,M2_12,YES
01_sql_normal/226_msbf_m2_12_master_report_v1_HF24.sql,FINAL_EXECUTED_SQL,M2_12,YES
01_sql_normal/226_msbf_m2_12_master_report_v1_HF24.sql.sha256,FINAL_EXECUTED_SQL,M2_12,YES
01_sql_normal/227_msbf_m2_12_detailed_report_24_result_sets_v1_HF26.sql,FINAL_EXECUTED_SQL,M2_12,YES
01_sql_normal/227_msbf_m2_12_detailed_report_24_result_sets_v1_HF26.sql.sha256,FINAL_EXECUTED_SQL,M2_12,YES
02_sql_recovery_contingency_only/220A_msbf_m2_12_failed_schema_policy_installation_recovery_v1.sql,RECOVERY_SQL,M2_12,YES
02_sql_recovery_contingency_only/220A_msbf_m2_12_failed_schema_policy_installation_recovery_v1.sql.sha256,RECOVERY_SQL,M2_12,YES
02_sql_recovery_contingency_only/222A_msbf_m2_12_failed_precommit_certification_generation_sequence_state_recovery_v1.sql,RECOVERY_SQL,M2_12,YES
02_sql_recovery_contingency_only/222A_msbf_m2_12_failed_precommit_certification_generation_sequence_state_recovery_v1.sql.sha256,RECOVERY_SQL,M2_12,YES
02_sql_recovery_contingency_only/222B_msbf_m2_12_committed_certification_checkpoint_reconstruction_v1.sql,RECOVERY_SQL,M2_12,YES
02_sql_recovery_contingency_only/222B_msbf_m2_12_committed_certification_checkpoint_reconstruction_v1.sql.sha256,RECOVERY_SQL,M2_12,YES
02_sql_recovery_contingency_only/223A_msbf_m2_12_failed_positive_validation_recovery_v1.sql,RECOVERY_SQL,M2_12,YES
02_sql_recovery_contingency_only/223A_msbf_m2_12_failed_positive_validation_recovery_v1.sql.sha256,RECOVERY_SQL,M2_12,YES
02_sql_recovery_contingency_only/README_RECOVERY_ONLY.md,RECOVERY_SQL,M2_12,YES
03_docs/M2_12_DIRECTED_RECOVERY_GUIDE.md,DOCUMENTATION,M2_12,YES
03_docs/M2_12_EVIDENCE_CAPTURE_CHECKLIST.md,DOCUMENTATION,M2_12,YES
03_docs/M2_12_EXPECTED_RESULTS_AND_CHECKPOINT_GUIDE.md,DOCUMENTATION,M2_12,YES
03_docs/M2_12_ONE_PROGRAM_AT_A_TIME_EXECUTION_GUIDE.md,DOCUMENTATION,M2_12,YES
