certification_node_sequence,stage_code,repository_stage,module_title,component_sequence,component_contract_code,contract_version,schema_version,methodology_version,acceptance_gate_id,registry_relation,latest_relation,archive_relation,latest_business_grain,expected_latest_rows,expected_archive_rows,stage_expected_canonical_entities,expected_positive_controls,expected_negative_controls,contract_set_hash,stage_combined_set_hash,required_source_hash_graph,acceptance_gate_review_version,acceptance_evidence_code,registry_row_hash,latest_set_hash,archive_set_hash,historical_acceptance_method,required_source_edge_codes
1,M1_17_G2_FOUNDATION,19_M1_17,"End-to-End QA, Evidence & G2 Contract Acceptance",1,M1_G2_CONSUMPTION_BUNDLE,1,M1_G2_BUNDLE_SCHEMA_V1,M1_17_METHOD_V1,G2_M1_CONTRACT,msbf_ctl.m1_17_g2_bundle_registry,msbf_ctl.m1_17_g2_bundle_latest,msbf_ctl.m1_17_g2_bundle_archive,module1_run_id,1,1,69,128,20,d9cdb8309efdcc892f0a0c51b3d5fe94,7d9e466da28cad2551aa99c4c40c912b,Module 1 accepted G2 foundation,1,M1_17_ACCEPTANCE_SUMMARY,27397e724a7d24a84601d5052f1b0c34,64250f8d027ad78650a1bf5ede7da6e5,020a5946318d6d73da58f723349ab18c,Current run M2_11_ACCEPTED; registry contract_status ACCEPTED; exact acceptance gate PASS at review_version 1; M1_17_ACCEPTANCE_SUMMARY evidence/provenance present; physical canonical and latest/archive identities reconstructed.,M1_15_TO_M1_17_APPLICATION_CONTRACT|M1_16_TO_M1_17_ACQUISITION_CONTRACT
2,M2_1_ELIGIBILITY_ROUTING,20_M2_1,"Eligibility, Policy Gates & Decision Routing Foundations",2,M2_ELIGIBILITY_ROUTING_CONSUMPTION,1,M2_1_ROUTING_SCHEMA_V1,M2_1_METHOD_V1,M2_1_ELIGIBILITY_POLICY_ROUTING,msbf_ctl.m2_1_strategy_contract_registry,msbf_m2.application_eligibility_routing_latest,msbf_m2.application_eligibility_routing_archive,module1_run_id + strategy_campaign_code + scenario_id + merchant_application_id,1500,1500,22541,112,20,5ce0574b6e27c4b94b8e65997b40f805,e5ace7f32060ffb191c7bd0f8dd0c863,M1.17 G2=7d9e466da28cad2551aa99c4c40c912b,1,M2_1_ACCEPTANCE_SUMMARY,e3fe1ae397c76da8f6ba88649935cfa7,f813d2d8bfa4609f83b2bfd181de3e17,13d7db24aa254d8efe69b28998d91fd4,Current run M2_11_ACCEPTED; registry contract_status ACCEPTED; exact acceptance gate PASS at review_version 1; M2_1_ACCEPTANCE_SUMMARY evidence/provenance present; physical canonical and latest/archive identities reconstructed.,M1_17_TO_M2_1
3,M2_2_PRICING_STRUCTURE,21_M2_2,"Pricing, Structure & Counteroffer Foundations",3,M2_REQUEST_STRUCTURE_CONSUMPTION,1,M2_2_REQUEST_STRUCTURE_SCHEMA_V1,M2_2_METHOD_V1,M2_2_PRICING_STRUCTURE_COUNTEROFFER,msbf_ctl.m2_2_pricing_structure_contract_registry,msbf_m2.application_request_structure_latest,msbf_m2.application_request_structure_archive,module1_run_id + merchant_application_id,750,750,7336,120,20,89d21438326f33a6df82ee667590497b,bbe83b187b31ea561789797322031fc6,M2.1=e5ace7f32060ffb191c7bd0f8dd0c863,1,M2_2_ACCEPTANCE_SUMMARY,32374a67d0f8ead18af4bc18139ffdd6,da27dcb509a8c0bf3bc7a046242a2c02,c397c86ab234243dc11ab84b9e98eb6f,Current run M2_11_ACCEPTED; registry contract_status ACCEPTED; exact acceptance gate PASS at review_version 1; M2_2_ACCEPTANCE_SUMMARY evidence/provenance present; physical canonical and latest/archive identities reconstructed.,M2_1_TO_M2_2|M1_3_TO_M2_2_REQUEST_AUTHORITY
3,M2_2_PRICING_STRUCTURE,21_M2_2,"Pricing, Structure & Counteroffer Foundations",4,M2_PRICING_STRUCTURE_CONSUMPTION,1,M2_2_PRICING_STRUCTURE_SCHEMA_V1,M2_2_METHOD_V1,M2_2_PRICING_STRUCTURE_COUNTEROFFER,msbf_ctl.m2_2_pricing_structure_contract_registry,msbf_m2.application_pricing_structure_latest,msbf_m2.application_pricing_structure_archive,module1_run_id + scenario_id + merchant_application_id,1500,1500,7336,120,20,e2d8c2eeaddbb1a8f7d2baa10b4cdbd3,bbe83b187b31ea561789797322031fc6,M2.1=e5ace7f32060ffb191c7bd0f8dd0c863,1,M2_2_ACCEPTANCE_SUMMARY,32374a67d0f8ead18af4bc18139ffdd6,a69d1fca447bb573040bf697c43ce1af,9e43326cd8f79b98c19f02f971fb077f,Current run M2_11_ACCEPTED; registry contract_status ACCEPTED; exact acceptance gate PASS at review_version 1; M2_2_ACCEPTANCE_SUMMARY evidence/provenance present; physical canonical and latest/archive identities reconstructed.,M2_1_TO_M2_2|M1_3_TO_M2_2_REQUEST_AUTHORITY
4,M2_3_FINAL_DECISION,22_M2_3,Final Offer & Decision Authorization,5,M2_FINAL_OFFER_DECISION_CONSUMPTION,1,M2_3_FINAL_DECISION_SCHEMA_V1,M2_3_METHOD_V1,M2_3_FINAL_OFFER_DECISION_AUTHORIZATION,msbf_ctl.m2_3_final_decision_contract_registry,msbf_m2.application_final_offer_decision_latest,msbf_m2.application_final_offer_decision_archive,module1_run_id + scenario_id + merchant_application_id,1500,1500,6029,120,20,cbe8c4a4e5d5e4d6d084ce812a64eb84,bf09349b06ede7e5a2ec830c2f9ffe90,M2.2=bbe83b187b31ea561789797322031fc6,1,M2_3_ACCEPTANCE_SUMMARY,03ef3d5ffa4c49d982b3877c4002de2d,8f421bd27d52e18770cee8fb8a72edf1,06331f681706a5b9922865ccbe900755,Current run M2_11_ACCEPTED; registry contract_status ACCEPTED; exact acceptance gate PASS at review_version 1; M2_3_ACCEPTANCE_SUMMARY evidence/provenance present; physical canonical and latest/archive identities reconstructed.,M2_2_TO_M2_3
5,M2_4_PORTFOLIO_ACTIVATION,23_M2_4,"Booking, Funding & Portfolio Activation",6,M2_PORTFOLIO_ACTIVATION_CONSUMPTION,1,M2_4_PORTFOLIO_ACTIVATION_SCHEMA_V1,M2_4_METHOD_V1,M2_4_BOOKING_FUNDING_PORTFOLIO_ACTIVATION,msbf_ctl.m2_4_portfolio_activation_contract_registry,msbf_m2.application_booking_funding_activation_latest,msbf_m2.application_booking_funding_activation_archive,module1_run_id + scenario_id + merchant_application_id,1500,1500,6212,120,20,fba075bfd6b24e07dc669d6ce25010f1,117450a3eea7bb3d3c74d18cc3c8e96a,M2.3=bf09349b06ede7e5a2ec830c2f9ffe90,1,M2_4_ACCEPTANCE_SUMMARY,879e04636699b51113638ec81d76667b,f26248c112635ebe5254d614f42332d6,bf72bbed8c76db3ecdc6936e78718e04,Current run M2_11_ACCEPTED; registry contract_status ACCEPTED; exact acceptance gate PASS at review_version 1; M2_4_ACCEPTANCE_SUMMARY evidence/provenance present; physical canonical and latest/archive identities reconstructed.,M2_3_TO_M2_4
6,M2_5_DAILY_MONITORING,24_M2_5,"Daily Remittance, Exposure & Portfolio Monitoring",7,M2_DAILY_REMITTANCE_EXPOSURE_MONITORING_CONSUMPTION,1,M2_5_DAILY_REMITTANCE_EXPOSURE_SCHEMA_V1,M2_5_METHOD_V1,M2_5_DAILY_REMITTANCE_EXPOSURE_PORTFOLIO_MONITORING,msbf_ctl.m2_5_portfolio_monitoring_contract_registry,msbf_m2.advance_portfolio_monitoring_latest,msbf_m2.advance_portfolio_monitoring_archive,module1_run_id + scenario_id + merchant_application_id,59,59,7536,120,20,decdc18973edb5f29d2e55ca8a139457,18e1c444aa1b02ee5bd3539d7c477adc,M2.4=117450a3eea7bb3d3c74d18cc3c8e96a,1,M2_5_ACCEPTANCE_SUMMARY,c50efd2f8ec5bf10216e5da889ff403d,ddb680b9f00e88483099d90e781337eb,c8c22762d49bbd58cf89bae187eaac9f,Current run M2_11_ACCEPTED; registry contract_status ACCEPTED; exact acceptance gate PASS at review_version 1; M2_5_ACCEPTANCE_SUMMARY evidence/provenance present; physical canonical and latest/archive identities reconstructed.,M2_4_TO_M2_5|M1_6_TO_M2_5_SCENARIO_AUTHORITY
7,M2_6_INTERVENTION_STRATEGY,25_M2_6,"Early Warning, Intervention & Servicing Strategy",8,M2_EARLY_WARNING_INTERVENTION_SERVICING_STRATEGY_CONSUMPTION,1,M2_6_EARLY_WARNING_INTERVENTION_SERVICING_STRATEGY_SCHEMA_V1,M2_6_METHOD_V1,M2_6_EARLY_WARNING_INTERVENTION_SERVICING_STRATEGY,msbf_ctl.m2_6_intervention_strategy_contract_registry,msbf_m2.advance_intervention_strategy_latest,msbf_m2.advance_intervention_strategy_archive,module1_run_id + scenario_id + merchant_application_id,59,59,284,120,20,5e5c05dbe9d334cd64d4c6c178a7bacf,868125bff29270490cab4d2e55cb1388,M2.5=18e1c444aa1b02ee5bd3539d7c477adc,1,M2_6_ACCEPTANCE_SUMMARY,4f145d5248bbc6ed5c45b172afa4d342,f3c42642b2a22b68ff2130d7b065afcd,72f26807f4d65fa6f813502df9dde3f0,Current run M2_11_ACCEPTED; registry contract_status ACCEPTED; exact acceptance gate PASS at review_version 1; M2_6_ACCEPTANCE_SUMMARY evidence/provenance present; physical canonical and latest/archive identities reconstructed.,M2_5_TO_M2_6
8,M2_7_OPERATIONAL_ACTIVATION,26_M2_7,Operational Activation & Account Setup,9,M2_OPERATIONAL_ACTIVATION_ACCOUNT_SETUP_CONSUMPTION,1,M2_7_OPERATIONAL_ACTIVATION_ACCOUNT_SETUP_SCHEMA_V1,M2_7_METHOD_V1,M2_7_OPERATIONAL_ACTIVATION_ACCOUNT_SETUP,msbf_ctl.m2_7_operational_activation_contract_registry,msbf_m2.application_operational_activation_latest,msbf_m2.application_operational_activation_archive,module1_run_id + scenario_id + merchant_application_id,59,59,341,120,20,c74d986057de7b01d95d0b92bc820d8c,c8e3a472afd2a16b1183677324e9db98,M2.6=868125bff29270490cab4d2e55cb1388,1,M2_7_ACCEPTANCE_SUMMARY,8b210c34bdb12f8fb71638b48b374c14,e1fa837647489de56d66222447420549,9980f9ff49ca53790ec9af8c6988d44a,Current run M2_11_ACCEPTED; registry contract_status ACCEPTED; exact acceptance gate PASS at review_version 1; M2_7_ACCEPTANCE_SUMMARY evidence/provenance present; physical canonical and latest/archive identities reconstructed.,M2_6_TO_M2_7
9,M2_8_SERVICING_EXECUTION,27_M2_8,"Servicing Execution Simulation, Payment Processing & Account Lifecycle Control",10,M2_SERVICING_EXECUTION_PAYMENT_LIFECYCLE_CONSUMPTION,1,M2_8_SERVICING_EXECUTION_PAYMENT_LIFECYCLE_SCHEMA_V1,M2_8_METHOD_V1,M2_8_SERVICING_EXECUTION_PAYMENT_LIFECYCLE_CONTROL,msbf_ctl.m2_8_servicing_execution_contract_registry,msbf_m2.application_servicing_execution_latest,msbf_m2.application_servicing_execution_archive,module1_run_id + scenario_id + merchant_application_id,59,59,367,120,20,37bd013240b1cd6a5db49a271c0c8cec,ab32d80ba20c2c8f0a6ec9ec97c2ed26,M2.7=c8e3a472afd2a16b1183677324e9db98,1,M2_8_ACCEPTANCE_SUMMARY,03b6c0ca3af4ab9d196e09cefa59be3d,9716224077ff6b7468c0b7b2fed6ab73,ea3a63d0bd9069cb5c061d09750d8d32,Current run M2_11_ACCEPTED; registry contract_status ACCEPTED; exact acceptance gate PASS at review_version 1; M2_8_ACCEPTANCE_SUMMARY evidence/provenance present; physical canonical and latest/archive identities reconstructed.,M2_7_TO_M2_8
