module_code,module_name,program_code,source_path,source_sha256,recovery_type,operation_mode,normal_execution_flag,automatic_invocation_allowed,trigger_condition,notes,baseline_path_status,baseline_hash_status,current_rebase_disposition
M1.2,Deterministic Merchant Population,09,04_M1_2/tests/09_msbf_m1_2_failed_generation_recovery_check_v0_2R2.sql,f22da0f1d5326e290139717b52072976e155f8ade5cf855a364d77aba04fa03b,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.3,Application & Requested Sales-Linked Structure,16,05_M1_3/tests/16_msbf_m1_3_failed_validation_recovery_check_v0_2R1.sql,2063298db518b89ababecedee2c3a499ad6bb2d426f548a771b901dcf1e73ea3,RECOVERY_CHECK,MUTATING_OR_REPAIR,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.6,Matched POS & Deposit Scenario Overlays,39,08_M1_6/accepted_execution/tests/39A_msbf_m1_6_generation_reconciliation_reconstructed_v0_2R2.sql,6f4e2cba00fc957717bd6fc21312b41a9993accb4c6977836438366203e54f8f,RECONSTRUCTION,MUTATING_OR_REPAIR,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.6,Matched POS & Deposit Scenario Overlays,37,08_M1_6/accepted_execution/tests/37A_msbf_m1_6_aborted_generation_recovery_check_v0_2R2.sql,1908c93a3a16d3b8660eb44fb47495dc2d01028d009c49427cc82525a5e8d52d,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.7,Source Quality & Data Confidence,46,09_M1_7/tests/46A_msbf_m1_7_generation_reconciliation_reconstructed_v0_2.sql,59f5785ab83ee91985d2a1fa8fa140c00c1582b2610ab9c57206fb51d50f4a52,RECONSTRUCTION,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.8,"Verification, Fraud & Processor Continuity",54,10_M1_8/sql/54B_msbf_m1_8_continuity_tier_floor_remediation_v0_2R1.sql,f881667c2da96e0d22f71a674f40a83768317162aabd2d5493dc7c497c64db4e,REPAIR,MUTATING_OR_REPAIR,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.8,"Verification, Fraud & Processor Continuity",52,10_M1_8/tests/52A_msbf_m1_8_failed_generation_recovery_check_v0_2.sql,ad674aa9c14cb71509324f6c8e8d077ea5438e13b9518efd3d98cd6655c983a1,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.8,"Verification, Fraud & Processor Continuity",54,10_M1_8/tests/54A_msbf_m1_8_generation_reconciliation_reconstructed_v0_2.sql,526a6d709887c0567636d0ed6c2560b651c1bde7390c5edb91067a672325cd55,RECONSTRUCTION,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.8,"Verification, Fraud & Processor Continuity",52,10_M1_8/tests/52B_msbf_m1_8_failed_continuity_validation_recovery_check_v0_2R1.sql,2ad718e1282e2a29e03bb16a5af4859ea050a7d38e717c99b47b9ee78c1c8a14,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.9,As-of Cash-Flow Feature Engineering,62,11_M1_9/sql/62B_msbf_m1_9_annualized_sales_identity_remediation_v0_2R5.sql,7023a926afba2d6edf49600fc7ff412267a80d8aaa0779981edae7d1c5b2456f,REPAIR,MUTATING_OR_REPAIR,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
