evidence_code,metric_name,threshold_value,interpretation
M2_8_POS_001_RUN_STATUS,RUN_STATUS,M2_8_GENERATED|M2_8_VALIDATED,Run lifecycle is generated or validated.
M2_8_POS_002_CONTRACT_STATUS,CONTRACT_STATUS,GENERATED|VALIDATED,Contract lifecycle aligns with validation.
M2_8_POS_003_POLICY_STATUS,POLICY_STATUS,APPROVED,Policy is approved.
M2_8_POS_004_METHOD_IDENTITY,METHOD_IDENTITY,M2_8_METHOD_V1|M2_SERVICING_EXECUTION_PAYMENT_LIFECYCLE_CONSUMPTION|1|M2_8_SERVICING_EXECUTION_PAYMENT_LIFECYCLE_SCHEMA_V1,Methodology and contract identity are exact.
M2_8_POS_005_SOURCE_IDENTITY,SOURCE_IDENTITY,M2_OPERATIONAL_ACTIVATION_ACCOUNT_SETUP_CONSUMPTION|M2_7_OPERATIONAL_ACTIVATION_ACCOUNT_SETUP_SCHEMA_V1|c8e3a472afd2a16b1183677324e9db98,Accepted M2.7 identity is exact.
M2_8_POS_006_SOURCE_REGISTRY,SOURCE_REGISTRY,ACCEPTED|M2_OPERATIONAL_ACTIVATION_ACCOUNT_SETUP_CONSUMPTION|c8e3a472afd2a16b1183677324e9db98,Physical accepted M2.7 registry is exact.
M2_8_POS_007_SOURCE_GATE,SOURCE_GATE,PASS,Accepted M2.7 gate is PASS.
M2_8_POS_008_CONFIG_HASH,CONFIG_HASH,physical configuration hash,Configuration hash reconstructs.
M2_8_POS_009_POLICY_HASH,POLICY_HASH_ERRORS,0,Policy row hash reconstructs.
M2_8_POS_010_POLICY_BOUNDARIES,POLICY_BOUNDARIES,true,All policy boundaries are enabled.
M2_8_POS_011_PARAMETERS,PARAMETERS,7|4|5|2.000000|0.750000|14|7,Cycle parameters are exact.
M2_8_POS_012_GATE_CATALOG,GATE_CATALOG_ROWS,1,M2.8 gate is registered.
M2_8_POS_013_REGISTRY_COUNT,REGISTRY_ROWS,1,Exactly one registry row exists.
M2_8_POS_014_REGISTRY_COUNTS,REGISTRY_COUNTS,59|59|7|67|59|59|15|367,Registry cardinalities are exact.
M2_8_POS_015_REGISTRY_TOTALS,REGISTRY_TOTALS,57|1|1|5|1|1|518.04|461.69|194.25|785.48,Registry business totals are exact.
M2_8_POS_016_OUTCOME_COUNT,OUTCOME_COUNT,7,OUTCOME_COUNT is exact.
M2_8_POS_017_ACTION_COUNT,ACTION_COUNT,7,ACTION_COUNT is exact.
M2_8_POS_018_STATE_COUNT,STATE_COUNT,7,STATE_COUNT is exact.
M2_8_POS_019_REASON_COUNT,REASON_COUNT,32,REASON_COUNT is exact.
M2_8_POS_020_DEFINITIONS_APPROVED,NONAPPROVED,0,All definitions are approved.
M2_8_POS_021_OUTCOME_EXCLUSIVE,OUTCOME_EXCLUSIVE_ERRORS,0,Outcome flags are mutually exclusive.
M2_8_POS_022_DEFINITION_BOUNDARY,DEFINITION_BOUNDARY_ROWS,0,Definitions have no production execution flags.
M2_8_POS_023_OUTCOME_RANKS,OUTCOME_RANK_DUPLICATES,0,Outcome ranks are unique.
M2_8_POS_024_ACTION_RANKS,ACTION_RANK_DUPLICATES,0,Action ranks are unique.
M2_8_POS_025_STATE_RANKS,STATE_RANK_DUPLICATES,0,State ranks are unique.
M2_8_POS_026_OUTCOME_HASH,OUTCOME_HASH_ERRORS,0,OUTCOME_HASH reconstructs.
M2_8_POS_027_ACTION_HASH,ACTION_HASH_ERRORS,0,ACTION_HASH reconstructs.
M2_8_POS_028_STATE_HASH,STATE_HASH_ERRORS,0,STATE_HASH reconstructs.
M2_8_POS_029_REASON_HASH,REASON_HASH_ERRORS,0,REASON_HASH reconstructs.
M2_8_POS_030_REASON_OUTCOME_FK,REASON_OUTCOME_FK_ERRORS,0,Reason-outcome references are valid.
M2_8_POS_031_REASON_ACTION_FK,REASON_ACTION_FK_ERRORS,0,Reason-action references are valid.
M2_8_POS_032_OUTCOME_DOMAIN,OUTCOME_DOMAIN_ROWS,7,Outcome domain is complete.
M2_8_POS_033_ACTION_DOMAIN,ACTION_DOMAIN_ROWS,7,Action domain is complete.
M2_8_POS_034_STATE_DOMAIN,STATE_DOMAIN_ROWS,7,State domain is complete.
M2_8_POS_035_EXPECTED_COUNTS,EXPECTED_COUNTS,59|59|7|67|367|120|20,Expected counts are exact.
M2_8_POS_036_SOURCE_COUNT,SOURCE_ROWS,59,Source contains 59 rows.
M2_8_POS_037_SOURCE_GRAIN,SOURCE_GRAIN_DUPLICATES,0,Source grain is unique.
M2_8_POS_038_SOURCE_NO_PROCESSING,SOURCE_NO_PROCESSING_ROWS,57,Source contains 57 no-processing rows.
M2_8_POS_039_SOURCE_TEMPORARY,SOURCE_TEMPORARY_ROWS,1,Source contains one temporary row.
M2_8_POS_040_SOURCE_REVIEW,SOURCE_REVIEW_ROWS,1,Source contains one review row.
M2_8_POS_041_SOURCE_EXPOSURE,SOURCE_EXPOSURE,979.73,Source exposure totals $979.73.
M2_8_POS_042_SOURCE_TEMP_EXPOSURE,SOURCE_TEMP_EXPOSURE,518.04,Temporary exposure is exact.
M2_8_POS_043_SOURCE_REVIEW_EXPOSURE,SOURCE_REVIEW_EXPOSURE,461.69,Review exposure is exact.
M2_8_POS_044_SOURCE_COMBINED_HASH,SOURCE_COMBINED_HASH_ERRORS,0,Source combined hash is preserved.
M2_8_POS_045_SOURCE_CONTRACT_HASH,SOURCE_CONTRACT_HASH_NULLS,0,Source contract hashes are present.
M2_8_POS_046_SOURCE_PHYSICAL_HASH,SOURCE_PHYSICAL_HASH_ERRORS,0,Source hashes reconstruct.
M2_8_POS_047_SOURCE_IDENTIFIERS,SOURCE_IDENTIFIER_ERRORS,0,Source identifiers are populated.
M2_8_POS_048_SOURCE_JSON,SOURCE_JSON_ERRORS,0,Source JSON types are governed.
M2_8_POS_049_SOURCE_SCENARIOS,SOURCE_SCENARIOS,2,Two source scenarios remain.
M2_8_POS_050_SOURCE_TERMS,SOURCE_TERM_ERRORS,0,Authorized source terms are complete.
M2_8_POS_051_EXECUTION_COUNT,EXECUTION_ROWS,59,Execution contains 59 rows.
M2_8_POS_052_EXECUTION_GRAIN,EXECUTION_GRAIN_DUPLICATES,0,Execution grain is unique.
M2_8_POS_053_SOURCE_EXEC_LINEAGE,SOURCE_EXEC_LINEAGE_ERRORS,0,Source-execution lineage is exact.
M2_8_POS_054_EXECUTION_EXCLUSIVE,EXECUTION_EXCLUSIVE_ERRORS,0,Execution flags are exclusive.
M2_8_POS_055_EXECUTION_NO_PROCESSING,EXECUTION_NO_PROCESSING_ROWS,57,57 executions close without processing.
M2_8_POS_056_EXECUTION_TEMPORARY,EXECUTION_TEMPORARY_ROWS,1,One temporary execution reaches reassessment.
M2_8_POS_057_EXECUTION_REVIEW,EXECUTION_REVIEW_ROWS,1,One execution is held for review.
