path,size_bytes,sha256
CURRENT_NEXT_STEP_M2_9_PAYMENT_RECONCILIATION_EXCEPTION_RESOLUTION_ACCOUNT_STATE_CERTIFICATION.md,455,8dc982b232b941d768af55f77edc6f09544b6c7f040855979ca466a6e4349d9f
M2_8_ACCEPTED_EXECUTION_PROVENANCE.json,6823,b68a62de020fb2cb7798b0cb7036b4bbfcece68f4a079499ca8532e75f9e27f4
M2_8_EVIDENCE_INDEX.md,8261,2fa3007023bd0d223829c8c8bd3acbcf63d874cf068c1a9632e2fc3b468a383c
M2_8_FINAL_BUILD_REPORT.json,4411,d4895d1e1283368687fa13cd38ba725bd05b9dbd219c38aaa2b567084ed2939b
M2_8_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,4795,87cce0fd16d3da44b9edca907113ade5557f3a6b8ca1c48c003727bf6d2b8e93
M2_8_READY_BUILD_REPORT.json,6347,112565c4be4ab82c8d364091207fb52f78cfa944e2b13c4e0365148d9f070aaf
M2_8_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,718,56dabc961fa5d552b07ba6e9578d163761114b51e667ccee53eb707aaf7b1ef7
M2_8_VALIDATION_HISTORY.md,495,1e5180f867a5fc7f9239c57db68fff3c399f0174e496c29459fa5fc48281748b
MSBF_M2_8_COMPLETE_BUILD_REPORT.json,4411,d4895d1e1283368687fa13cd38ba725bd05b9dbd219c38aaa2b567084ed2939b
MSBF_M2_8_Servicing_Execution_Payment_Lifecycle_Control_Build_Acceptance_Milestone_v0_2.txt,1201,6bc80140d059930bf704a1ae44959c4759d585bac330c246f8534e6cfb5a6b1f
NEXT_STEP_M2_9_PAYMENT_RECONCILIATION_EXCEPTION_RESOLUTION_ACCOUNT_STATE_CERTIFICATION.md,455,8dc982b232b941d768af55f77edc6f09544b6c7f040855979ca466a6e4349d9f
PACKAGE_METADATA.json,4154,15e43306119f326808bb1c70adf9100038efe605ffdfa1627bcf4a12784f44d3
PACKAGE_METADATA_READY_FOR_EXECUTION.json,6245,b1d1d51137a4b5503a6b44e6df5535b09a2e4f29761d37380c06e28cc3630a67
PACKAGE_VALIDATION_REPORT.md,306,21ea231215b003b71d00730eedbf26ce50bf7d9fbcdc2ed7b068cbc9993b3abb
PROJECT_STATUS.md,514,bebfe41ce65b5a6913510c2650444bd57bf690c068a4eb7374d0a9fa5438ed44
PROJECT_STATUS_M2_8_COMPLETE.md,514,bebfe41ce65b5a6913510c2650444bd57bf690c068a4eb7374d0a9fa5438ed44
README.md,529,b7ee51410885e23e5fcb1abe16b84ae0191de713f4bd5eae50fda76985ac93e7
RELEASE_NOTES.md,509,8767c1e35d0f0bfd34676ed1b0b5fafb929cb23108331e15928fd8b797f2fc9c
accepted_baseline/ACCEPTED_M2_7_BASELINE.json,603,892fefc0f6279b12ce257d0305b1fdd68a3c6edbc0beb277b231ff72ad0945d8
