parameter_name,data_type,governed_value,description
methodology_version,TEXT,M1_15_METHOD_V1,Governed contract methodology
contract_code,TEXT,M1_APPLICATION_CONSUMPTION,Consumption contract identity
contract_version,INTEGER,1,Contract version
schema_version,TEXT,M1_CONTRACT_SCHEMA_V1,Contract schema identity
latest_expected_rows,INTEGER,1500,Expected latest contract rows
archive_expected_rows,INTEGER,1500,Expected archive rows
comparison_expected_rows,INTEGER,750,Expected matched comparison rows
baseline_scenario_code,TEXT,BASELINE,Matched reference scenario
stress_scenario_code,TEXT,RECESSION_ENERGY,Matched adverse scenario
archive_immutable,BOOLEAN,true,Database-enforced immutability
power_bi_contract_enabled,BOOLEAN,true,Power BI view publication
