sequence,program,purpose
1,108_msbf_m1_15_schema_policy_contract_extension_v0_2.sql,Committed schema/policy/contract foundation
2,108B_msbf_m1_15_failed_ambiguous_join_recovery_and_function_repair_v0_2R1.sql,Installed readiness-function repair
3,108C_msbf_m1_15_failed_evidence_union_recovery_check_v0_2R2.sql,Pristine-state and evidence-type check
4,109_msbf_m1_15_preflight_validation_v0_2R2.sql,Final accepted hard-stop preflight
5,110_msbf_m1_15_latest_archive_comparison_generation_v0_2R2.sql,Committed contract generation
6,108D_msbf_m1_15_failed_resilience_nonimprovement_validation_recovery_v0_2R3.sql,Governed recovery from POS62
7,111_msbf_m1_15_consumption_contract_validation_v0_2R3.sql,Final 84-control validation
8,112_msbf_m1_15_negative_control_tests_v0_2R3.sql,Seven negative controls
9,113_msbf_m1_15_acceptance_finalize_v0_2R3.sql,Acceptance and contract lifecycle
10,114_MSBF_M1_15_Consumption_Contract_Master_Report_v0_2R3.sql,Master report
11,115_MSBF_M1_15_Consumption_Contract_Detail_Report_v0_2R3.sql,Twenty detailed reports
