filename,category,source_archive_path,bytes,sha256
M2_9_DESIGN_AND_GENERATION_SPECIFICATION.md,design,docs/M2_9_DESIGN_AND_GENERATION_SPECIFICATION.md,998,f5dec916b24d7043b9e780f8bf9e90931888ea825e6387d7e8aece9be6aed5f9
M2_9_SCHEMA_CHANGE_SPECIFICATION.md,design,docs/M2_9_SCHEMA_CHANGE_SPECIFICATION.md,710,b716a7cc6c1f91d66fc0ecb609c22a691f86dfd7dac00998deb59bcfada0b6c5
M2_9_BUSINESS_AND_STAGE_BOUNDARY_CHARTER.md,design,docs/M2_9_BUSINESS_AND_STAGE_BOUNDARY_CHARTER.md,848,90782f79a7853ebe2f807afcd3ef8610681d3d56190f166d32b23532d7fb1950
M2_9_ARCHITECTURE.md,design,docs/M2_9_ARCHITECTURE.md,1344,e20748d8fcf8c79cb49cc1d121e4401ca7db100a82fce8f2ce1c6ac5fd99090e
M2_9_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,validation,M2_9_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,4255,7db26f571e62a1406121eaf73c6c4659c06eca20d2cf5a5a67ec1efd6e0b06ac
MSBF_M2_9_Payment_Reconciliation_Exception_Resolution_Account_State_Certification_Build_Acceptance_Milestone_v0_2R1.txt,"correction,validation",MSBF_M2_9_Payment_Reconciliation_Exception_Resolution_Account_State_Certification_Build_Acceptance_Milestone_v0_2R1.txt,926,ddb4a12c48b81be0e79fb1cd42d0d6d6eeac35096cc86328f85cb56bc1af0e7f
M2_9_POSITIVE_VALIDATION_HOTFIX_v0_2R1.md,"correction,validation",docs/M2_9_POSITIVE_VALIDATION_HOTFIX_v0_2R1.md,1453,b1b91c0c0628c904544e4168a7ff330437e37b0412de370b1481b6ddeabd36f9
PACKAGE_VALIDATION_REPORT.md,validation,PACKAGE_VALIDATION_REPORT.md,295,2215be3d27cb93aa03b1fe25516ef10a9a20cfd85764dda280501d181fa8be60
M2_9_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,authority,M2_9_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,650,c343ec97ce52e119a969198a0e412ba7a816ec84997e83da387bdff2438d12a4
M2_8_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,authority,source_history/M2_8_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,718,56dabc961fa5d552b07ba6e9578d163761114b51e667ccee53eb707aaf7b1ef7
docs__M2_9_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,authority,docs/M2_9_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,621,af40c0e5e0158f8fac9ea78f184d0c7c0ec4a76cb2a639257ee3b9c896f0673f
M2_9_RECOVERY_GUIDE.md,correction,docs/M2_9_RECOVERY_GUIDE.md,676,e2abe4a1066f0b9f89997f7c891c691c9a1c35dedd888674382da1b73977f1e6
M2_9_VALIDATION_HISTORY.md,validation,M2_9_VALIDATION_HISTORY.md,655,ad0ac660e5e30a3709a44014652662012567a32e477a10e339a42f2a22c8e8d9
M2_9_EVIDENCE_INDEX.md,validation,M2_9_EVIDENCE_INDEX.md,8850,38dac9f3a23e1e10b533bcc8884b74b24f768fd30369e8d6411bb4d453276f97
M2_9_VALIDATION_MATRIX.md,validation,docs/M2_9_VALIDATION_MATRIX.md,595,94304dde9c7cd50107f63070e15a75468a7419e2bbcc618bce69d5c7b4114e5b
M2_9_SQL_ENGINEERING_AUDIT.md,validation,docs/M2_9_SQL_ENGINEERING_AUDIT.md,18951,c9636338e4bd3a036c3e85a49ae43b026a2b7f07358ab8272f58f2db30307a95
M2_9_EXECUTION_AND_VALIDATION_GUIDE.md,validation,docs/M2_9_EXECUTION_AND_VALIDATION_GUIDE.md,700,60d9e80e3384608d78f571d295cd5fde610882fad51adc280bb7e19488e99bc8
