gap_id,severity,category,title,source_evidence,affected_scope,campaign_risk,required_remediation,status,original_v0_1_status,rebase_status,rebase_scope_update,m2_12_rebase_evidence
CR-001,BLOCKER,SOURCE_PROVENANCE,M1.17 final clean-build source is not fully retained,M1_17_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md; exact accepted standalone source for Programs 124C–128 not retained; Program 127 absent from current package.,M1.17 Programs 124–131,A fresh campaign cannot be executed through G2 from one verified final clean-build M1.17 source chain.,"Create, statically validate, and formally approve a consolidated M1.17 clean-build source replacement before harness execution. Preserve the existing provenance note and do not falsely label reconstructed source as the historical executed bytes.",OPEN,OPEN,OPEN,M1.17 Programs 124–131,Re-scanned 230-position accepted plan; predecessor gap remains unless separately closed.
CR-002,HIGH,RUN_IDENTITY,Fixed governed run identity is embedded across the source chain,208 normal source files contain the fixed run code; 583 executable-line findings.,G1 through M2.10,"A new 25,000-application run cannot safely coexist with or automatically resolve independently from the accepted certification cohort.",Introduce a governed campaign context and replace fixed run-code/version predicates with an approved current-campaign resolver or generated campaign-specific source.,OPEN,OPEN,OPEN,G1 through M2.12,Re-scanned 230-position accepted plan; predecessor gap remains unless separately closed.
CR-003,HIGH,CARDINALITY,Campaign cardinalities are embedded as fixed acceptance expectations,"102 files reference 750; 68 files reference 1,500; fixed history/monitoring counts also appear in the source.","M1.2 through M2.10 validations, finalizers and reports","Changing population size alone would trigger valid controls or, worse, require manual edits across many programs.","Move campaign inputs into governed configuration and derive expected counts from population size, scenario count, history days, and persisted predecessor outcomes.",OPEN,OPEN,OPEN,"M1.2 through M2.12 validations, finalizers and reports",Re-scanned 230-position accepted plan; predecessor gap remains unless separately closed.
CR-004,HIGH,DATE_PORTABILITY,Fixed synthetic dates appear in executable source,11 normal source files contain fixed date literals; 442 line findings.,G1 campaign dates and downstream lifecycle/servicing stages,"A new campaign may inherit stale as-of, offer, activation, monitoring, or payment dates.","Centralize as-of date, history window, lifecycle start date, and monitoring horizon in campaign configuration; derive all later dates deterministically.",OPEN,OPEN,OPEN,G1 campaign dates and downstream lifecycle/servicing stages,Re-scanned 230-position accepted plan; predecessor gap remains unless separately closed.
CR-005,HIGH,PRISTINE_TARGET,Preflight and generation logic assume one pristine stage sequence,Module guides repeatedly require accepted predecessor status and empty current-stage targets; generation scripts are marked do-not-rerun after commit.,All generation stages,Rerunning in the accepted database could collide with latest/archive/registry keys or overwrite campaign state.,Use a dedicated campaign database and a unique governed campaign/run identity; harness resume must continue only from the first incomplete checkpoint.,OPEN,OPEN,OPEN,All generation stages,Re-scanned 230-position accepted plan; predecessor gap remains unless separately closed.
CR-006,HIGH,EVIDENCE_EXPORT,Detailed evidence is designed around many interactive result sets,27 detail-report programs remain in the normal chain; many module guides require 17–24 result-set exports and DBeaver result tabs.,G1 through M2.10 reporting,"Manual export does not scale and creates filename, omission, and evidence-index risk.","Create persisted campaign evidence views and a machine-readable export plan; always export summaries/exceptions, retain detailed reports on demand.",OPEN,OPEN,OPEN,G1 through M2.12 reporting,Re-scanned 230-position accepted plan; predecessor gap remains unless separately closed.
CR-007,MEDIUM,SESSION_BEHAVIOR,Some validation programs intentionally expose session-preserved temporary results,100 normal programs contain ON COMMIT PRESERVE ROWS; 132 use temporary tables.,"Primarily validation, negative-control and report programs",Running each statement in a different connection can lose filterable/output state.,"Execute each SQL file in one psql session, capture final outputs before connection close, and replace DBeaver-only review dependencies with persisted or export-specific queries.",OPEN,OPEN,OPEN,"Primarily validation, negative-control and report programs",Re-scanned 230-position accepted plan; predecessor gap remains unless separately closed.
CR-008,MEDIUM,CATALOG_STANDARDIZATION,Module execution catalogs use heterogeneous schemas and some stages lack a current accepted clean-build catalog,"Catalog headers vary across execution_order, order, sequence, file/path/program, checkpoint/required_result, rerun fields; G0 and G1 rely on guides.",G0 through M2.10,A runner cannot consume catalogs uniformly without custom module-specific parsing.,Compile one normalized campaign execution plan with fixed fields and exact source hashes after M2.12 acceptance.,OPEN,OPEN,OPEN,G0 through M2.12,Re-scanned 230-position accepted plan; predecessor gap remains unless separately closed.
CR-009,MEDIUM,CHECKPOINT_AUTOMATION,Checkpoint expectations are textual rather than uniformly executable,"Execution catalogs contain human-readable required results, but not a standard checkpoint SQL path, expected schema, or machine assertion rule.",All normal programs,A zero SQL exit code could be mistaken for a governed PASS.,Create one post-program checkpoint query per execution step and require both SQL success and checkpoint PASS before advancing.,OPEN,OPEN,OPEN,All normal programs,Re-scanned 230-position accepted plan; predecessor gap remains unless separately closed.
CR-010,MEDIUM,PERFORMANCE,Scale-sensitive generation and validation stages require a volume/performance shakedown,M1.4–M1.6 create daily histories and matched scenarios; M1.9/M1.13 create long-form and path rows; M2.5 creates account-day monitoring rows.,"M1.4, M1.5, M1.6, M1.9, M1.13, M2.5 and downstream full-population validation","A 25,000-application run creates tens of millions of daily rows before downstream components, archives and controls.","Run a disposable 2,500-application shakedown after source portability is complete; collect duration, row volume, index, temp-disk and backup metrics.",OPEN,OPEN,OPEN,"M1.4, M1.5, M1.6, M1.9, M1.13, M2.5 and downstream full-population validation",Re-scanned 230-position accepted plan; predecessor gap remains unless separately closed.
