evidence_code,metric_name,threshold_value,interpretation
M2_4_POS_001_RUN_STATUS,RUN_STATUS,M2_4_GENERATED or M2_4_VALIDATED,Validation begins from generated state or a governed validation rerun state.
M2_4_POS_002_POLICY_APPROVED,POLICY_APPROVED,APPROVED|true|true|true|true|true|true|true|true|true|true|true|true|1|2|3|2,"Complete policy, operational boundary and lag configuration is approved."
M2_4_POS_003_METHOD_CONTRACT,METHOD_CONTRACT,M2_4_METHOD_V1|M2_PORTFOLIO_ACTIVATION_CONSUMPTION|1|M2_4_PORTFOLIO_ACTIVATION_SCHEMA_V1,M2.4 method and contract identity are exact.
M2_4_POS_004_SOURCE_M2_3_HASH,SOURCE_M2_3_HASH,bf09349b06ede7e5a2ec830c2f9ffe90,Accepted M2.3 combined hash is preserved.
M2_4_POS_005_SOURCE_M2_3_REGISTRY,SOURCE_M2_3_REGISTRY,ACCEPTED|1500|accepted hash,M2.3 final-decision contract is accepted.
M2_4_POS_006_SOURCE_M2_3_GATE,SOURCE_M2_3_GATE,PASS,M2.3 acceptance gate is PASS.
M2_4_POS_007_CONFIGURATION_HASH,CONFIGURATION_HASH,physical payload hash,Configuration hash reconstructs from payload.
M2_4_POS_008_POLICY_ROW_HASH,POLICY_ROW_HASH,0,Policy physical row hash reconciles.
M2_4_POS_009_OUTCOME_DEFINITIONS,OUTCOME_DEFINITIONS,5,Outcome Definitions count is governed.
M2_4_POS_010_REASON_DEFINITIONS,REASON_DEFINITIONS,24,Reason Definitions count is governed.
M2_4_POS_011_NOTICE_DEFINITIONS,NOTICE_DEFINITIONS,4,Notice Definitions count is governed.
M2_4_POS_012_OUTCOME_BOUNDARIES,OUTCOME_BOUNDARIES,0,Outcome dictionary has no real-world movement or notice flags.
M2_4_POS_013_REASON_BOUNDARIES,REASON_BOUNDARIES,0,Reason dictionary has no production adverse-action flags.
M2_4_POS_014_NOTICE_BOUNDARIES,NOTICE_BOUNDARIES,0,Notice controls are internal only.
M2_4_POS_015_REGISTRY_ROW,REGISTRY_ROW,1,Exactly one contract registry row exists.
M2_4_POS_016_REGISTRY_STATUS,REGISTRY_STATUS,GENERATED,Registry begins validation in generated state.
M2_4_POS_017_REGISTRY_COUNTS,REGISTRY_COUNTS,1500|1500|1500|1500|59|59|59|750|6212,Registry cardinalities match M2.4 contract.
M2_4_POS_018_SOURCE_ROWS,SOURCE_ROWS,1500,Source snapshot contains all accepted M2.3 rows.
M2_4_POS_019_SOURCE_APPLICATIONS,SOURCE_APPLICATIONS,750,Source snapshot covers 750 applications.
M2_4_POS_020_SOURCE_SCENARIOS,SOURCE_SCENARIOS,2,Source snapshot retains two scenarios.
M2_4_POS_021_SOURCE_SCENARIO_BALANCE,SOURCE_SCENARIO_BALANCE,750|750,Baseline and stress source rows balance.
M2_4_POS_022_SOURCE_GRAIN,SOURCE_GRAIN,0,Source snapshot grain is unique.
M2_4_POS_023_ACTIVATION_SNAPSHOT_ROWS,ACTIVATION_SNAPSHOT_ROWS,1500,Activation Snapshot Rows match expected.
M2_4_POS_024_ACTIVATION_LATEST_ROWS,ACTIVATION_LATEST_ROWS,1500,Activation Latest Rows match expected.
M2_4_POS_025_ACTIVATION_ARCHIVE_ROWS,ACTIVATION_ARCHIVE_ROWS,1500,Activation Archive Rows match expected.
M2_4_POS_026_ACCOUNT_ROWS,ACCOUNT_ROWS,59,Account Rows match expected.
M2_4_POS_027_ADVANCE_ROWS,ADVANCE_ROWS,59,Advance Rows match expected.
M2_4_POS_028_PORTFOLIO_ROWS,PORTFOLIO_ROWS,59,Portfolio Rows match expected.
