parameter_name,value
generation_enabled,true
methodology_version,M1_12_METHOD_V1
composite_score_basis,SUM_PERSISTED_WEIGHTED_RISK_COMPONENTS
stress_risk_score_floor_to_baseline,true
stress_risk_tier_floor_to_baseline,true
component_weight_operating_resilience,0.25
component_weight_capacity_burden,0.2
component_weight_liquidity,0.15
component_weight_source_confidence,0.1
component_weight_verification_fraud,0.15
component_weight_processor_continuity,0.05
component_weight_industry_relationship,0.1
risk_tier_1_max,20.0
risk_tier_2_max,40.0
risk_tier_3_max,60.0
risk_tier_4_max,80.0
hard_stop_score_floor,90.0
fraud_tier_5_score_floor,80.0
verification_fraud_weight_fraud_score,0.7
verification_fraud_weight_disposition,0.3
verification_clear_points,0.0
verification_review_points,40.0
verification_stop_points,100.0
verification_insufficient_points,70.0
relationship_new_points,45.0
relationship_returning_good_points,10.0
relationship_returning_mixed_points,75.0
relationship_low_and_grow_points,50.0
component_zone_low_max,25.0
component_zone_moderate_max,50.0
component_zone_elevated_max,75.0
manual_review_tier_min,4
source_confidence_partial_threshold,0.9
