parameter_name,value
generation_enabled,true
methodology_version,M1_10_METHOD_V1
requested_burden_basis,MAX_RATE_OR_HORIZON
stress_capacity_tier_floor_to_baseline,true
max_obligations_per_application,3
obligation_count_none_threshold,0.3
obligation_count_one_threshold,0.7
obligation_count_two_threshold,0.92
minimum_obligation_count_with_prior_advance,1
monthly_days,30
annualization_days,365
liquidity_projection_days,30
daily_sales_denominator_floor,1.0
coverage_tier_1_threshold,1.5
coverage_tier_2_threshold,1.25
coverage_tier_3_threshold,1.0
burden_rate_tier_1_max,0.15
burden_rate_tier_2_max,0.22
burden_rate_tier_3_max,0.3
buffer_days_tier_1_min,30.0
buffer_days_tier_2_min,15.0
buffer_days_tier_3_min,5.0
stacking_review_threshold,3
concentration_review_threshold,0.75
obligation_confidence_complete_threshold,0.9
obligation_confidence_review_threshold,0.75
industry_operating_cash_margin.RESTAURANT_FOOD_SERVICE,0.15
industry_operating_cash_margin.GENERAL_RETAIL,0.16
industry_operating_cash_margin.PROFESSIONAL_SERVICES,0.3
industry_operating_cash_margin.CONSTRUCTION_TRADES,0.18
industry_operating_cash_margin.TRANSPORTATION_LOGISTICS,0.17
industry_operating_cash_margin.ENERGY_SERVICES,0.2
industry_operating_cash_margin.HEALTHCARE_SERVICES,0.24
industry_operating_cash_margin.ECOMMERCE_DIGITAL,0.22
type_balance_multiplier.SALES_BASED_ADVANCE,0.65
type_balance_multiplier.TERM_LOAN,0.85
type_balance_multiplier.LINE_OF_CREDIT,0.45
type_balance_multiplier.EQUIPMENT_FINANCE,0.75
type_balance_multiplier.BUSINESS_CREDIT_CARD,0.25
type_balance_multiplier.LEASE,0.35
type_finance_factor.SALES_BASED_ADVANCE,1.2
type_finance_factor.TERM_LOAN,1.12
type_finance_factor.LINE_OF_CREDIT,1.15
type_finance_factor.EQUIPMENT_FINANCE,1.1
type_finance_factor.BUSINESS_CREDIT_CARD,1.18
type_finance_factor.LEASE,1.08
type_term_days.SALES_BASED_ADVANCE,90
type_term_days.TERM_LOAN,365
type_term_days.LINE_OF_CREDIT,180
type_term_days.EQUIPMENT_FINANCE,720
type_term_days.BUSINESS_CREDIT_CARD,365
type_term_days.LEASE,540
