field_name,field_role,business_purpose,generation_or_formula,interpretation_boundary
merchant_application_id,Persisted,Synthetic application key,merchant_id + _A01,Identity only
population_id,Persisted,Accepted population key,Inherited from run,No alternate population allowed
merchant_id,Persisted,Accepted merchant key,Inherited from M1.2,One application per merchant
processor_account_id,Persisted,Processor account linked to request,Accepted processor row,No payment-account data
partner_channel_id,Persisted,Acquisition/relationship channel,Inherited from processor,Synthetic channel
application_date,Persisted,Application date,Equals run as_of_date,No future date
as_of_date,Persisted,Information cutoff date,Equals run as_of_date,M1.4 history ends here
requested_funding_amount,Persisted,Requested upfront funding,"Bounded minimum of request candidate limits, with product floor",Not approved amount
requested_remittance_rate,Persisted,Requested percentage of eligible sales,Horizon center plus deterministic adjustments,Not a final contractual term
requested_expected_payoff_days,Persisted,Expected payoff horizon band,Exact 30/60/90 mix,Not necessarily legal maturity
requested_total_repayment_amount,Persisted,Funding plus requested finance charge,"Funding × payback multiple, rounded",Not disclosure output
requested_finance_charge_amount,Persisted,Requested total repayment less funding,Accounting identity,Not APR
requested_use_of_proceeds,Persisted,Synthetic stated business purpose,Exact governed mix,Not verified evidence
application_channel,Persisted,Application-entry path,Mapped from partner channel,Not operational routing
application_status,Persisted,Request state,SUBMITTED,No decision
request_hash,Persisted,Canonical hash of all persisted application fields,MD5 over normalized JSONB payload,Reproducibility control
annual_sales_proxy,Diagnostic,Request-generation annual-sales reference,Deterministic within accepted band,Never treated as observed POS evidence
requested_payback_multiple,Diagnostic,Requested total repayment / funding before cent rounding,Governed center and adjustments,Not APR or final price
expected_daily_sales_proxy,Diagnostic,Annual-sales proxy / 365,Derived,Not observed daily sales
expected_daily_remittance,Diagnostic,Total repayment / horizon,Derived,Arithmetic path measure
implied_payoff_days,Diagnostic,Payoff time at reference sales × remittance,Derived,Used for path diagnostics only
funding_to_annualized_sales_rate,Diagnostic,Funding / annual-sales proxy,Derived,"Request intensity, not capacity approval"
sales_linked_reference_amount,Diagnostic,Funding corresponding to path ratio 1.0,Derived,Reference only
request_path_utilization_factor,Diagnostic,Requested use of reference sales path,Bounded 0.65–1.35,Preserves conservative and aggressive requests
repayment_path_ratio,Diagnostic,Total repayment / reference remittance over horizon,Derived,>1 requires downstream capacity review
minimum_amount_floor_override_flag,Diagnostic,Product minimum exceeds lower request candidate,Derived,"Visible exception, not hidden feasibility"
binding_constraint_code,Diagnostic,Candidate or floor controlling requested amount,Derived,Not a decline reason
