filename,category,source_archive_path,bytes,sha256
M2_11_SOURCE_AND_DESIGN_FREEZE_AMENDMENT_B_FINAL.md,design,05_governance/01_freeze/M2_11_SOURCE_AND_DESIGN_FREEZE_AMENDMENT_B_FINAL.md,25619,5b9eab31b1cab74fe6e9c4f652dcb7960d2c732a2dc6f9d471d35cb8a5e0dadb
M2_11_SOURCE_AND_DESIGN_FREEZE_AMENDMENT_A.md,design,05_governance/01_freeze/M2_11_SOURCE_AND_DESIGN_FREEZE_AMENDMENT_A.md,40604,f52b9756d3d58b8814292d6def0d93a47bbde0b84fb487000aef10f714926b39
M2_11_SCHEMA_CHANGE_SPECIFICATION.md,design,03_docs/M2_11_SCHEMA_CHANGE_SPECIFICATION.md,7647,f83cef1f49f9b46b4ca8f390f2759561612e80865b5e9c999ebad66533cd012e
M2_11_BUSINESS_REQUIREMENTS.md,design,03_docs/M2_11_BUSINESS_REQUIREMENTS.md,2125,3dde73f6e80876ab0bb5126805d928a8dd6642222efa9f1c0864d651d2379400
M2_11_LIVE_EXECUTION_ACCEPTANCE_HASH_RECON_CORRECTION_STATIC_AUDIT.md,"authority,correction,validation",08_validation/upstream_static_reviews/M2_11_LIVE_EXECUTION_ACCEPTANCE_HASH_RECON_CORRECTION_STATIC_AUDIT.md,964,10147656bec35a154a33dc2d7fe322996f86b545a793032830776682d74cc25f
M2_11_FINAL_INDEPENDENT_AUDIT_SIGNOFF.md,validation,12_accepted_packaging/M2_11_FINAL_INDEPENDENT_AUDIT_SIGNOFF.md,1742,aafa28dec3b06012e60efb25e9537e1e6eeb1a7b48461e0225fb59aff9929b9b
M2_11_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,validation,M2_11_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,1357,3936a0d07bfcc99a941af25a4a9b7790865164fbed481da72ffff7ca419bdc42
M2_11_WP5_EVIDENCE_AND_LINEAGE_CORRECTION_R1.md,"authority,correction,validation",05_governance/04_implementation_control/M2_11_WP5_EVIDENCE_AND_LINEAGE_CORRECTION_R1.md,1956,35fd2235f975243c88c3ad5d22e20e76e87eee3557b5ccc349960d1f1622f0de
M2_11_LIVE_EXECUTION_ACCEPTANCE_HASH_RECON_CORRECTION_R1.md,"authority,correction,validation",05_governance/04_implementation_control/M2_11_LIVE_EXECUTION_ACCEPTANCE_HASH_RECON_CORRECTION_R1.md,2486,1b8f683fdf6401f208c85f40a2b4df473208a7570e23d96aa93f61a17c0d35f7
M2_11_LIVE_EXECUTION_ACCEPTANCE_HASH_RECON_CORRECTION_AUTHORIZATION_R1.md,"authority,correction,validation",05_governance/02_authorization/M2_11_LIVE_EXECUTION_ACCEPTANCE_HASH_RECON_CORRECTION_AUTHORIZATION_R1.md,717,2bdd70ce07cd95bb2b6c74412f672d1e95f280cf7f224ffa92d7e22d9f07712c
M2_11_LIVE_EXECUTION_REPORT_EXPORT_CORRECTION_STATIC_AUDIT.md,"correction,validation",08_validation/M2_11_LIVE_EXECUTION_REPORT_EXPORT_CORRECTION_STATIC_AUDIT.md,682,adc4262473640054b6f1b60b124b588ff7f5c359458a773f3748664cc356d216
M2_11_LIVE_EXECUTION_PROGRAM_219_CONTEXT_PROJECTION_CORRECTION_STATIC_AUDIT.md,"correction,validation",08_validation/M2_11_LIVE_EXECUTION_PROGRAM_219_CONTEXT_PROJECTION_CORRECTION_STATIC_AUDIT.md,843,d34ee5bb5bdc6cfa55a96791beb21686079267d06bbe7fcd6c37cc1722f25e00
M2_11_ACCEPTED_PACKAGE_VALIDATION.md,validation,12_accepted_packaging/M2_11_ACCEPTED_PACKAGE_VALIDATION.md,888,683e205b2a69e191d757167c1fd2e6228f0214661db286ee8821be1bc19a1ff2
M2_11_WP2_WP4_FINAL_SIGNOFF_AND_WP5_AUTHORIZATION_PRE_LIVE_NONCURRENT.md,validation,05_governance/99_history_non_executable/M2_11_WP2_WP4_FINAL_SIGNOFF_AND_WP5_AUTHORIZATION_PRE_LIVE_NONCURRENT.md,10948,0c39a618ef63811cf0f29995d6adfc51e5a3ad9633944ae29d20b9439bddaae3
M2_11_ACCEPTED_PACKAGE_SOURCE_AUTHORITY.md,authority,05_governance/03_source_authority/M2_11_ACCEPTED_PACKAGE_SOURCE_AUTHORITY.md,1584,61e65b2392c8fad205ea60fe1084e31ade8b2dcf08d7667cf88e34a127cd10cd
M2_11_INDEPENDENT_AUDIT_REVIEW_20260806.md,validation,11_independent_audit/M2_11_INDEPENDENT_AUDIT_REVIEW_20260806.md,10877,97493e4758f034a6936d7c49b30c7f2a96abb8ebc0c117e407e79c52755315d0
M2_11_AUDIT_REVIEW_HANDOFF_REPORT_20260806.md,validation,11_independent_audit/M2_11_AUDIT_REVIEW_HANDOFF_REPORT_20260806.md,6614,e2f531d710af5bd2b26a28355fc0e00fa2e015f3ff3219e27db8323ce6c8cd7a
M2_11_ACCEPTANCE_SIGNOFF_TEMPLATE.md,validation,06_templates/M2_11_ACCEPTANCE_SIGNOFF_TEMPLATE.md,1004,18e387d37635a8151b035135636cc3def3001ab76f47473437408e85162fb60b
