parameter_code,data_type,unit_code,governed_value,scope,definition,methodology_version
processor_payment_cost_rate,NUMERIC,RATE,0.006,GLOBAL,Processor/payment-network cost applied to requested total repayment.,M1_14_METHOD_V1
default_partner_acquisition_cost_rate,NUMERIC,RATE,0.03,GLOBAL,Fallback channel acquisition cost when no supported partner rate exists.,M1_14_METHOD_V1
partner_acquisition_cost_rate_cap,NUMERIC,RATE,0.08,GLOBAL,Maximum acquisition-cost rate accepted from a partner channel.,M1_14_METHOD_V1
funding_cost_annual_rate,NUMERIC,RATE,0.09,GLOBAL,Synthetic annual cost-of-funds assumption.,M1_14_METHOD_V1
servicing_daily_cost_amount,NUMERIC,USD_PER_DAY,1.5,GLOBAL,Fixed daily servicing cost over the expected payoff horizon.,M1_14_METHOD_V1
servicing_variable_cost_rate,NUMERIC,RATE,0.0015,GLOBAL,Variable servicing cost applied to requested total repayment.,M1_14_METHOD_V1
operating_cost_fixed_amount,NUMERIC,USD,125.0,GLOBAL,Fixed operating cost per conditional-if-booked structure.,M1_14_METHOD_V1
operating_cost_variable_rate,NUMERIC,RATE,0.0025,GLOBAL,Variable operating cost applied to requested funding.,M1_14_METHOD_V1
risk_capital_allocation_rate,NUMERIC,RATE,0.12,GLOBAL,Synthetic capital allocation against path-weighted EAD.,M1_14_METHOD_V1
risk_capital_cost_annual_rate,NUMERIC,RATE,0.15,GLOBAL,Annual cost of synthetic allocated capital.,M1_14_METHOD_V1
hurdle_annual_return_rate,NUMERIC,RATE,0.18,GLOBAL,Annualized risk-adjusted contribution hurdle.,M1_14_METHOD_V1
economic_tier_1_return_threshold,NUMERIC,RATE,0.25,GLOBAL,Tier 1 annualized return lower bound.,M1_14_METHOD_V1
economic_tier_2_return_threshold,NUMERIC,RATE,0.18,GLOBAL,Tier 2 annualized return lower bound.,M1_14_METHOD_V1
economic_tier_3_return_threshold,NUMERIC,RATE,0.1,GLOBAL,Tier 3 annualized return lower bound.,M1_14_METHOD_V1
annualization_days,INTEGER,DAYS,365,GLOBAL,Annualization denominator.,M1_14_METHOD_V1
currency_tolerance_amount,NUMERIC,USD,0.01,GLOBAL,Currency identity tolerance used by validation.,M1_14_METHOD_V1
rate_tolerance,NUMERIC,RATE,1e-08,GLOBAL,Rate identity tolerance used by validation.,M1_14_METHOD_V1
