evidence_code,metric_name,threshold_value,interpretation
M2_2_POS_001_RUN_STATUS,RUN_STATUS,M2_2_GENERATED,Validation begins from committed generated state.
M2_2_POS_002_CONTRACT_STATUS,CONTRACT_STATUS,GENERATED,Contract registry is generated.
M2_2_POS_003_POLICY_STATUS,POLICY_STATUS,APPROVED,Policy is approved.
M2_2_POS_004_METHODOLOGY,METHODOLOGY,M2_2_METHOD_V1,Methodology identity is exact.
M2_2_POS_005_REQUEST_CONTRACT,REQUEST_CONTRACT,M2_REQUEST_STRUCTURE_CONSUMPTION|M2_2_REQUEST_STRUCTURE_SCHEMA_V1,Request contract identity is exact.
M2_2_POS_006_PRICING_CONTRACT,PRICING_CONTRACT,M2_PRICING_STRUCTURE_CONSUMPTION|M2_2_PRICING_STRUCTURE_SCHEMA_V1,Pricing contract identity is exact.
M2_2_POS_007_M2_1_SOURCE_HASH,M2_1_SOURCE_HASH,e5ace7f32060ffb191c7bd0f8dd0c863,Accepted M2.1 combined hash is preserved.
M2_2_POS_008_M2_1_GATE,M2_1_GATE,PASS,M2.1 acceptance gate is passing.
M2_2_POS_009_M1_3_GATE,M1_3_GATE,PASS,M1.3 application/request gate is passing.
M2_2_POS_010_CONFIG_HASH_SHAPE,CONFIG_HASH_SHAPE,32 lowercase hex,Configuration hash shape is valid.
M2_2_POS_011_CONFIG_HASH_IDENTITY,CONFIG_HASH_IDENTITY,payload hash,Configuration hash reconstructs from payload.
M2_2_POS_012_BOUNDARY_FLAGS,BOUNDARY_FLAGS,true|true|true|true|true|true|true|true,All stage-boundary flags remain approved.
M2_2_POS_013_EXPECTED_COUNTS,EXPECTED_COUNTS,557|1500|7336|120|20,Frozen expected counts are exact.
M2_2_POS_014_REFERENCE_COUNTS,REFERENCE_COUNTS,5|18|4,Reference dictionaries are complete.
M2_2_POS_015_GENERATION_EVIDENCE,GENERATION_EVIDENCE,20,Generation evidence inventory is exact.
