parameter_name,scope_key,value,governance_source
fraud_base_probability,GLOBAL,0.015,RUN_PARAMETER
bank_account_mismatch_fraud_points,GLOBAL,40,RUN_PARAMETER
processor_mismatch_fraud_points,GLOBAL,35,RUN_PARAMETER
identity_conflict_fraud_points,GLOBAL,30,RUN_PARAMETER
abnormal_refund_fraud_points,GLOBAL,12,RUN_PARAMETER
abnormal_chargeback_fraud_points,GLOBAL,18,RUN_PARAMETER
fraud_tier_2_threshold,GLOBAL,10,RUN_PARAMETER
fraud_tier_3_threshold,GLOBAL,25,RUN_PARAMETER
fraud_tier_4_threshold,GLOBAL,45,RUN_PARAMETER
fraud_tier_5_threshold,GLOBAL,70,RUN_PARAMETER
verification_hard_stop_check,VERIFICATION_CHECK:KYB_ENTITY,True,RUN_PARAMETER
verification_review_check,VERIFICATION_CHECK:KYB_ENTITY,False,RUN_PARAMETER
verification_hard_stop_check,VERIFICATION_CHECK:BENEFICIAL_OWNER,True,RUN_PARAMETER
verification_review_check,VERIFICATION_CHECK:BENEFICIAL_OWNER,False,RUN_PARAMETER
verification_hard_stop_check,VERIFICATION_CHECK:SANCTIONS,True,RUN_PARAMETER
verification_review_check,VERIFICATION_CHECK:SANCTIONS,False,RUN_PARAMETER
verification_hard_stop_check,VERIFICATION_CHECK:BANK_ACCOUNT_MATCH,True,RUN_PARAMETER
verification_review_check,VERIFICATION_CHECK:BANK_ACCOUNT_MATCH,False,RUN_PARAMETER
verification_hard_stop_check,VERIFICATION_CHECK:PROCESSOR_MATCH,True,RUN_PARAMETER
verification_review_check,VERIFICATION_CHECK:PROCESSOR_MATCH,False,RUN_PARAMETER
verification_hard_stop_check,VERIFICATION_CHECK:FRAUD_SCREEN,False,RUN_PARAMETER
verification_review_check,VERIFICATION_CHECK:FRAUD_SCREEN,True,RUN_PARAMETER
generation_enabled,GLOBAL,True,POLICY_PROFILE
methodology_version,GLOBAL,M1_8_METHOD_V1_1,POLICY_PROFILE
stress_continuity_tier_floor_to_baseline,GLOBAL,True,POLICY_PROFILE
recent_window_days,GLOBAL,30,POLICY_PROFILE
kyb_fail_multiplier,GLOBAL,0.4,POLICY_PROFILE
beneficial_owner_fail_multiplier,GLOBAL,0.55,POLICY_PROFILE
sanctions_fail_multiplier,GLOBAL,0.05,POLICY_PROFILE
bank_account_mismatch_multiplier,GLOBAL,0.75,POLICY_PROFILE
processor_mismatch_multiplier,GLOBAL,0.65,POLICY_PROFILE
identity_conflict_multiplier,GLOBAL,0.5,POLICY_PROFILE
review_band_multiplier,GLOBAL,1.5,POLICY_PROFILE
refund_rate_multiplier_threshold,GLOBAL,1.5,POLICY_PROFILE
refund_rate_absolute_floor,GLOBAL,0.035,POLICY_PROFILE
chargeback_rate_multiplier_threshold,GLOBAL,1.75,POLICY_PROFILE
chargeback_rate_absolute_floor,GLOBAL,0.008,POLICY_PROFILE
continuity_tier_2_degraded_rate,GLOBAL,0.01,POLICY_PROFILE
continuity_tier_3_degraded_rate,GLOBAL,0.03,POLICY_PROFILE
continuity_tier_4_degraded_rate,GLOBAL,0.08,POLICY_PROFILE
continuity_tier_2_outage_rate,GLOBAL,0.001,POLICY_PROFILE
continuity_tier_3_outage_rate,GLOBAL,0.005,POLICY_PROFILE
continuity_tier_4_outage_rate,GLOBAL,0.015,POLICY_PROFILE
continuity_tier_2_connection_gap_rate,GLOBAL,0.01,POLICY_PROFILE
continuity_tier_3_connection_gap_rate,GLOBAL,0.03,POLICY_PROFILE
continuity_tier_4_connection_gap_rate,GLOBAL,0.08,POLICY_PROFILE
continuity_tier_2_recent_outage_rate,GLOBAL,0.0,POLICY_PROFILE
continuity_tier_3_recent_outage_rate,GLOBAL,0.01,POLICY_PROFILE
continuity_tier_4_recent_outage_rate,GLOBAL,0.03,POLICY_PROFILE
manual_review_fraud_tier,GLOBAL,3,POLICY_PROFILE
hard_stop_fraud_tier,GLOBAL,5,POLICY_PROFILE
manual_review_continuity_tier,GLOBAL,3,POLICY_PROFILE
hard_stop_continuity_tier,GLOBAL,5,POLICY_PROFILE
