parameter_name,parameter_category,parameter_subcategory,module_code,stage_code,data_type,unit_code,scope_dimensions,default_value,minimum_value,maximum_value,allowed_values,required_flag,scenario_override_allowed_flag,change_class,owner_role,description,business_rationale,calculation_usage,validation_rule,sensitivity_class,production_boundary,status,definition_version
population_size,RUN_AND_POPULATION,Population size,M1,M1.1,INTEGER,COUNT,,750,100,100000,,True,False,MATERIAL,Analytics,Number of synthetic merchants/applications.,Controls analytical density and runtime.,Population registry and expected row counts.,Integer within bounds; row count reconciles.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
history_days,RUN_AND_POPULATION,Observation history,M1,M1.1,INTEGER,DAYS,,180,30,730,,True,False,MATERIAL,Data Architecture,Days of baseline history before as-of date.,"Supports trend, volatility, seasonality and source depth.",History generation range.,At least maximum required feature window or partial-history flag.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
application_count_per_merchant,RUN_AND_POPULATION,Application density,M1,M1.3,INTEGER,COUNT,,1,1,12,,True,False,MATERIAL,Credit Strategy,Applications generated per merchant.,V1 uses one; field preserves repeat-application extensibility.,Application row generation.,Positive integer.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
deterministic_seed_version,RUN_AND_POPULATION,Deterministic framework,M1,M1.1,TEXT,CODE,,DET_HASH_V1,,,DET_HASH_V1|DET_HASH_V2,True,False,MODEL_LOGIC,Model Development,Version label for hash-based pseudo-random generation.,Supports exact regeneration and controlled change.,All deterministic draws.,Allowed version only.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
base_currency_code,RUN_AND_POPULATION,Currency,M1,M1.1,TEXT,ISO_CURRENCY,,USD,,,USD,True,False,STANDARD,Finance,Currency for Version 1 amounts.,Prevents mixed-currency ambiguity.,Financial amount interpretation.,USD in Version 1.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
default_timezone_code,RUN_AND_POPULATION,Time zone,M1,M1.1,TEXT,TIMEZONE,,America/New_York,,,America/New_York|UTC,True,False,STANDARD,Data Architecture,Default processing time zone.,Controls business-day and cutoff interpretation.,Run and source timestamps.,Allowed value.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
enable_deposit_history_flag,RUN_AND_POPULATION,Deposit history,M1,M1.5,BOOLEAN,FLAG,,True,,,,True,False,MATERIAL,Data Owner,Generate synthetic deposit/liquidity history.,Enables multi-source confidence and liquidity features.,Deposit daily generation.,Boolean.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
enable_scenario_history_flag,RUN_AND_POPULATION,Scenario history,M1,M1.6,BOOLEAN,FLAG,,True,,,,True,False,MATERIAL,Portfolio Strategy,Persist scenario-adjusted history.,Required for attributed matched comparison.,Scenario fact generation.,Boolean.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
archive_write_mode,RUN_AND_POPULATION,Archive mode,M1,M1.17,TEXT,CODE,,APPEND_ONLY,,,APPEND_ONLY|REPLACE_SAME_RUN,True,False,MATERIAL,Data Architecture,Archive persistence behavior.,Protects comparison history.,Module 1 archive write.,Allowed value.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
module1_contract_version,RUN_AND_POPULATION,Contract identity,M1,M1.17,TEXT,VERSION,,M1_APPLICATION_RISK_SNAPSHOT_V1,,,M1_APPLICATION_RISK_SNAPSHOT_V1,True,False,MATERIAL,Data Architecture,Required output contract version.,Prevents silent downstream schema drift.,Archive/latest contract.,Exact approved contract code.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
industry_mix_weight,POPULATION_DESIGN,Industry mix,M1,M1.2,NUMERIC,RATE,INDUSTRY,,0,1,,True,False,MATERIAL,Portfolio Strategy,Share of merchants by industry.,Creates a heterogeneous but governed merchant population.,Deterministic merchant and relationship assignment.,Scoped weights sum to one where applicable; ranges and cross-field order validated.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
region_mix_weight,POPULATION_DESIGN,Region mix,M1,M1.2,NUMERIC,RATE,REGION,,0,1,,True,False,MATERIAL,Portfolio Strategy,Share by synthetic region.,Creates a heterogeneous but governed merchant population.,Deterministic merchant and relationship assignment.,Scoped weights sum to one where applicable; ranges and cross-field order validated.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
merchant_size_mix_weight,POPULATION_DESIGN,Merchant size mix,M1,M1.2,NUMERIC,RATE,MERCHANT_SIZE_TIER,,0,1,,True,False,MATERIAL,Portfolio Strategy,Share by merchant size tier.,Creates a heterogeneous but governed merchant population.,Deterministic merchant and relationship assignment.,Scoped weights sum to one where applicable; ranges and cross-field order validated.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
relationship_stage_mix_weight,POPULATION_DESIGN,Relationship mix,M1,M1.2,NUMERIC,RATE,RELATIONSHIP_STAGE,,0,1,,True,False,MATERIAL,Portfolio Strategy,Share by relationship stage.,Creates a heterogeneous but governed merchant population.,Deterministic merchant and relationship assignment.,Scoped weights sum to one where applicable; ranges and cross-field order validated.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
legal_entity_mix_weight,POPULATION_DESIGN,Legal entity mix,M1,M1.2,NUMERIC,RATE,LEGAL_ENTITY_TYPE,,0,1,,True,False,MATERIAL,Data Architecture,Share by legal entity type.,Creates a heterogeneous but governed merchant population.,Deterministic merchant and relationship assignment.,Scoped weights sum to one where applicable; ranges and cross-field order validated.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
months_in_business_min,POPULATION_DESIGN,Business age minimum,M1,M1.2,INTEGER,MONTHS,,6,1,600,,True,False,MATERIAL,Credit Risk,Minimum synthetic months in business.,Creates a heterogeneous but governed merchant population.,Deterministic merchant and relationship assignment.,Scoped weights sum to one where applicable; ranges and cross-field order validated.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
months_in_business_max,POPULATION_DESIGN,Business age maximum,M1,M1.2,INTEGER,MONTHS,,240,6,1200,,True,False,MATERIAL,Credit Risk,Maximum synthetic months in business.,Creates a heterogeneous but governed merchant population.,Deterministic merchant and relationship assignment.,Scoped weights sum to one where applicable; ranges and cross-field order validated.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
processor_tenure_min_months,POPULATION_DESIGN,Processor tenure minimum,M1,M1.2,INTEGER,MONTHS,,3,1,240,,True,False,MATERIAL,Credit Risk,Minimum processor tenure.,Creates a heterogeneous but governed merchant population.,Deterministic merchant and relationship assignment.,Scoped weights sum to one where applicable; ranges and cross-field order validated.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
processor_tenure_max_months,POPULATION_DESIGN,Processor tenure maximum,M1,M1.2,INTEGER,MONTHS,,120,3,600,,True,False,MATERIAL,Credit Risk,Maximum processor tenure.,Creates a heterogeneous but governed merchant population.,Deterministic merchant and relationship assignment.,Scoped weights sum to one where applicable; ranges and cross-field order validated.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
owner_count_min,POPULATION_DESIGN,Owner count minimum,M1,M1.2,INTEGER,COUNT,,1,1,10,,True,False,MATERIAL,Data Architecture,Minimum owners/guarantors.,Creates a heterogeneous but governed merchant population.,Deterministic merchant and relationship assignment.,Scoped weights sum to one where applicable; ranges and cross-field order validated.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
owner_count_max,POPULATION_DESIGN,Owner count maximum,M1,M1.2,INTEGER,COUNT,,3,1,10,,True,False,MATERIAL,Data Architecture,Maximum owners/guarantors.,Creates a heterogeneous but governed merchant population.,Deterministic merchant and relationship assignment.,Scoped weights sum to one where applicable; ranges and cross-field order validated.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
prior_advance_probability,POPULATION_DESIGN,Prior advance probability,M1,M1.2,NUMERIC,RATE,RELATIONSHIP_STAGE,,0,1,,True,False,MATERIAL,Portfolio Strategy,Probability of prior financing by stage.,Creates a heterogeneous but governed merchant population.,Deterministic merchant and relationship assignment.,Scoped weights sum to one where applicable; ranges and cross-field order validated.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
prior_default_probability,POPULATION_DESIGN,Prior default probability,M1,M1.2,NUMERIC,RATE,RELATIONSHIP_STAGE,,0,1,,True,False,MATERIAL,Credit Risk,Prior synthetic default probability.,Creates a heterogeneous but governed merchant population.,Deterministic merchant and relationship assignment.,Scoped weights sum to one where applicable; ranges and cross-field order validated.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
pos_minimum_history_days,SOURCE_AND_DATA_QUALITY,POS minimum history,M1,M1.7,INTEGER,DAYS,,90,7,365,,True,False,MATERIAL,Data Owner,POS minimum history.,Separates source reliability from merchant credit deterioration.,"Source snapshot, confidence tier, fallback and review route.",Threshold order and bounds validated; source outage never treated as zero sales.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
deposit_minimum_history_days,SOURCE_AND_DATA_QUALITY,Deposit minimum history,M1,M1.7,INTEGER,DAYS,,90,0,365,,True,False,MATERIAL,Data Owner,Deposit minimum history.,Separates source reliability from merchant credit deterioration.,"Source snapshot, confidence tier, fallback and review route.",Threshold order and bounds validated; source outage never treated as zero sales.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
source_freshness_pass_days,SOURCE_AND_DATA_QUALITY,Freshness pass,M1,M1.7,INTEGER,DAYS,,2,0,30,,True,False,MATERIAL,Data Owner,Freshness pass.,Separates source reliability from merchant credit deterioration.,"Source snapshot, confidence tier, fallback and review route.",Threshold order and bounds validated; source outage never treated as zero sales.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
source_freshness_warning_days,SOURCE_AND_DATA_QUALITY,Freshness warning,M1,M1.7,INTEGER,DAYS,,5,1,60,,True,False,MATERIAL,Data Owner,Freshness warning.,Separates source reliability from merchant credit deterioration.,"Source snapshot, confidence tier, fallback and review route.",Threshold order and bounds validated; source outage never treated as zero sales.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
source_completeness_pass_rate,SOURCE_AND_DATA_QUALITY,Completeness pass,M1,M1.7,NUMERIC,RATE,,0.97,0,1,,True,False,MATERIAL,Data Owner,Completeness pass.,Separates source reliability from merchant credit deterioration.,"Source snapshot, confidence tier, fallback and review route.",Threshold order and bounds validated; source outage never treated as zero sales.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
source_completeness_warning_rate,SOURCE_AND_DATA_QUALITY,Completeness warning,M1,M1.7,NUMERIC,RATE,,0.9,0,1,,True,False,MATERIAL,Data Owner,Completeness warning.,Separates source reliability from merchant credit deterioration.,"Source snapshot, confidence tier, fallback and review route.",Threshold order and bounds validated; source outage never treated as zero sales.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
pos_deposit_reconciliation_pass_rate,SOURCE_AND_DATA_QUALITY,Reconciliation pass,M1,M1.7,NUMERIC,RATE,,0.9,0,2,,True,False,MATERIAL,Data Owner,Reconciliation pass.,Separates source reliability from merchant credit deterioration.,"Source snapshot, confidence tier, fallback and review route.",Threshold order and bounds validated; source outage never treated as zero sales.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
pos_deposit_reconciliation_warning_rate,SOURCE_AND_DATA_QUALITY,Reconciliation warning,M1,M1.7,NUMERIC,RATE,,0.75,0,2,,True,False,MATERIAL,Data Owner,Reconciliation warning.,Separates source reliability from merchant credit deterioration.,"Source snapshot, confidence tier, fallback and review route.",Threshold order and bounds validated; source outage never treated as zero sales.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
missing_pos_source_confidence_penalty,SOURCE_AND_DATA_QUALITY,Missing POS penalty,M1,M1.7,NUMERIC,POINTS,,0.7,0,1,,True,False,MATERIAL,Data Owner,Missing POS penalty.,Separates source reliability from merchant credit deterioration.,"Source snapshot, confidence tier, fallback and review route.",Threshold order and bounds validated; source outage never treated as zero sales.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
