stage,program_code,classification,source_archive_path,public_path,filename,bytes,sha256,selection_rationale
M2.1,01,CURRENT_NORMAL,accepted_execution/sql/01_132_schema_policy_v0_2.sql,src/current/01_132_schema_policy_v0_2.sql,01_132_schema_policy_v0_2.sql,49970,a3adf8ad240ea424f49bb601e68b997fadddefbf253d250099197775bf6a5fa1,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.1,02,RECOVERY,accepted_execution/tests/02_132B_stage_boundary_recovery_R1.sql,src/recovery/02_132B_stage_boundary_recovery_R1.sql,02_132B_stage_boundary_recovery_R1.sql,6874,fa04e8bd9baaf17197dd5f67ff7453abcf46324d013addf794241c7b0672a68c,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.1,03,CURRENT_NORMAL,accepted_execution/tests/03_133_preflight_R1.sql,src/current/03_133_preflight_R1.sql,03_133_preflight_R1.sql,7902,280e5e88bd96f06bfb2b701b719b4ca7a4be86c81d100e48d8b95a57b77b40b5,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.1,04,CURRENT_NORMAL,accepted_execution/sql/04_134_generation_R1.sql,src/current/04_134_generation_R1.sql,04_134_generation_R1.sql,46682,3812115e493619690e87099f9773c0555d0c3dbaadf6506a0e77590f065249ab,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.1,05,RECOVERY,accepted_execution/tests/05_132D_generated_state_recovery_R3.sql,src/recovery/05_132D_generated_state_recovery_R3.sql,05_132D_generated_state_recovery_R3.sql,8067,b7d65b299591a4d4f2fcf3a401a59112c38bf33c06f43c0e67ca4b527cb5b060,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.1,06,CURRENT_NORMAL,accepted_execution/sql/06_135_validation_R3.sql,src/current/06_135_validation_R3.sql,06_135_validation_R3.sql,67381,3bfd73fc5312f61bfc0ad1380cf7dc868bf0458a8e22dc68f6f5922f2caf3646,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.1,07,RECOVERY,accepted_execution/tests/07_132E_campaign_hash_recovery_R4.sql,src/recovery/07_132E_campaign_hash_recovery_R4.sql,07_132E_campaign_hash_recovery_R4.sql,31804,864fccd1117f8859db0bbb12220e1452df414293891a860f9dee4dcbd9862d85,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.1,08,CURRENT_NORMAL,accepted_execution/sql/08_135_validation_R4.sql,src/current/08_135_validation_R4.sql,08_135_validation_R4.sql,67381,97a41a6aa93df3879f70640779bacb99bdc0229a814328dc597458528d98c1f3,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.1,09,RECOVERY,accepted_execution/tests/09_132F_boundary_assertion_recovery_R5.sql,src/recovery/09_132F_boundary_assertion_recovery_R5.sql,09_132F_boundary_assertion_recovery_R5.sql,21232,5d93a0fc4fb1d261ea60ae105aff1fcd320e8838601e327fbf64bcbbbd5b44af,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.1,10,RECOVERY,accepted_execution/tests/10_132G_validation_context_recovery_R6.sql,src/recovery/10_132G_validation_context_recovery_R6.sql,10_132G_validation_context_recovery_R6.sql,10081,487054e269e725ddffb85ce7711c628e40fb93abac3c48f6c07afa7cd9f6a312,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
