filename,category,source_archive_path,bytes,sha256
M2_1_DESIGN_AND_GENERATION_SPECIFICATION.md,design,docs/M2_1_DESIGN_AND_GENERATION_SPECIFICATION.md,699,b50e574d760ca0c4d39c98553a02f65571b9ac623185eeddfd7fc1fe6b41a24e
M2_1_BUSINESS_AND_STAGE_BOUNDARY_CHARTER.md,design,docs/M2_1_BUSINESS_AND_STAGE_BOUNDARY_CHARTER.md,342,2cfe6446056c7880667c1da104721a3286fe8826823c19674e5770686ce9303a
M2_1_ARCHITECTURE.md,design,docs/M2_1_ARCHITECTURE.md,473,d92a664bc33cb955ad56c98e8ef4b1eb4d5339232cc609f21b64b02a2331fdbb
M2_1_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,validation,docs/M2_1_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,6613,3605e08545c324b00ce23daab845fe23a7ba9b4fc4c9e93c734c9094fcbe2e7e
M2_1_v0_2R7_VALIDATION_CONTEXT_PROJECTION_CORRECTION.md,"correction,validation",docs/M2_1_v0_2R7_VALIDATION_CONTEXT_PROJECTION_CORRECTION.md,736,60bd85dd42d1bd5162d5fec34e404acfbf5120a60804d061d419930aa3447965
M2_1_v0_2R4_ROOT_CAUSE_AND_HASH_DEPENDENCY_AUDIT.md,"authority,validation",source_history/R4_campaign_hash/M2_1_v0_2R4_ROOT_CAUSE_AND_HASH_DEPENDENCY_AUDIT.md,920,c89a020158b3f6180d434cebe30a6b6d7873d1ed3cb8319d58291dc8e51ca7ca
PACKAGE_VALIDATION_REPORT.md,validation,PACKAGE_VALIDATION_REPORT.md,4458,e2ed8759fb95cfa7ab186339654b87183fbb39e23a728f6a045629e87d94bc6d
M2_1_v0_2R7_CAMPAIGN_HASH_CORRECTION.md,"authority,correction",docs/M2_1_v0_2R7_CAMPAIGN_HASH_CORRECTION.md,590,5117ba9cfd668fff72e3d188968ed10d2e9338a613ce2e8eb198ea23b8575407
M2_1_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,authority,docs/M2_1_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,1336,082ff5580067ddd9a0c9a7a63837530057d1dea2b6e7f39f03484de9bd17d3cd
M2_1_G2_CONSUMPTION_AND_LINEAGE.md,authority,docs/M2_1_G2_CONSUMPTION_AND_LINEAGE.md,226,8760f726101b6c26aebb51b9bbbbeafafb148d725b4a8669541711de37d6c858
M2_1_v0_2R7_BOUNDARY_ASSERTION_CORRECTION.md,correction,docs/M2_1_v0_2R7_BOUNDARY_ASSERTION_CORRECTION.md,627,6cfea2e217b3e1b01b615202d6611fea6cfb8408018f6dc03d0346192cf73cbb
M2_1_RECOVERY_GUIDE.md,correction,docs/M2_1_RECOVERY_GUIDE.md,272,3f9fbd8818e4c0c4ca3011968aab4fd61258ca6b1b4bdc7814bb5b7a9bb9c8c4
MSBF_M2_1_Eligibility_Policy_Gates_Decision_Routing_Foundations_Build_Acceptance_Milestone_v0_2R7.txt,validation,docs/MSBF_M2_1_Eligibility_Policy_Gates_Decision_Routing_Foundations_Build_Acceptance_Milestone_v0_2R7.txt,856,451968b4a3d93fb395b961fd63b3c89b737fe9c7ff84d437fe23a2e083b5dd92
M2_1_v0_2R7_ACCEPTANCE_COLUMN_QUALIFICATION.md,validation,docs/M2_1_v0_2R7_ACCEPTANCE_COLUMN_QUALIFICATION.md,650,456b45f75373cb9fe1e8e9dfda1df1e615fc1c0eb7a13e3e268a6ac856f77970
M2_1_VALIDATION_MATRIX.md,validation,docs/M2_1_VALIDATION_MATRIX.md,355,93e8bb20b86f8790751a1b3e9e5571dd5c02c3740f44439a48269b5839cd8ade
M2_1_VALIDATION_HISTORY.md,validation,docs/M2_1_VALIDATION_HISTORY.md,3071,b4849e9ca4add0ae7ef03b12a59c5e26880ee0b64e6a0ec2e4d2087b13bd0751
M2_1_EXECUTION_AND_VALIDATION_GUIDE.md,validation,docs/M2_1_EXECUTION_AND_VALIDATION_GUIDE.md,676,6dd445e7b92caa5f94620d4a7c81a3370a6aa46e339fbfe7feb34f575bf83800
M2_1_EVIDENCE_INDEX.md,validation,docs/M2_1_EVIDENCE_INDEX.md,9320,c8d4bd2bf494762d3e6d74570dec3ddbd843bbdd71f1e29dcf6ce81057cea847
