parameter_name,data_type,value
m1_16_methodology_version,TEXT,M1_16_METHOD_V1
m1_16_contract_code,TEXT,M1_ACQUISITION_CONSUMPTION
m1_16_contract_version,INTEGER,1
m1_16_schema_version,TEXT,M1_ACQUISITION_SCHEMA_V1
m1_16_attribution_method,TEXT,GOVERNED_PRIMARY_TOUCH_V1
m1_16_source_profile_expected_rows,INTEGER,18
m1_16_campaign_expected_rows,INTEGER,20
m1_16_funnel_stage_expected_rows,INTEGER,120
m1_16_cost_ledger_expected_rows,INTEGER,40
m1_16_touchpoint_expected_rows,INTEGER,1075
m1_16_attribution_expected_rows,INTEGER,750
m1_16_cost_snapshot_expected_rows,INTEGER,750
m1_16_component_expected_rows,INTEGER,9000
m1_16_latest_expected_rows,INTEGER,750
m1_16_archive_expected_rows,INTEGER,750
m1_16_integrated_view_expected_rows,INTEGER,1500
m1_16_contract_registry_expected_rows,INTEGER,1
m1_16_canonical_expected_rows,INTEGER,13274
m1_16_max_touchpoints,INTEGER,3
m1_16_touchpoint_modulus_assisted,INTEGER,3
m1_16_touchpoint_modulus_third,INTEGER,10
m1_16_attribution_block_modulus,INTEGER,47
m1_16_cost_block_modulus,INTEGER,61
m1_16_primary_attribution_weight,NUMERIC,1.0
m1_16_assisted_attribution_weight,NUMERIC,0.0
m1_16_allocation_tolerance_currency,NUMERIC,0.0
m1_16_scenario_invariance_required,BOOLEAN,True
m1_16_supported_zero_requires_evidence,BOOLEAN,True
m1_16_unknown_overlap_is_blocked,BOOLEAN,True
m1_16_synthetic_data_only,BOOLEAN,True
m1_16_no_pii,BOOLEAN,True
m1_16_prohibited_module2_outputs,BOOLEAN,True
