control_sequence,control_code,control_title,control_category,isolation_method,physical_or_validation_control,mutation_target,injected_defect,expected_sqlstate,expected_message_prefix,expected_outcome,persistence_effect,freeze_trace,static_status
1,M2_11_NEG_001_SOURCE_IDENTITY_TAMPER,Reject accepted-source identity tampering,SOURCE_IDENTITY,PL/pgSQL exception subtransaction,pg_temp.m2_11_assert_source_identity,msbf_m2.portfolio_strategy_application_source_snapshot.m1_17_combined_g2_hash,Overwrite one application source-snapshot row accepted M1.17 combined hash with 32 zeroes before source-identity assertion,P0001,M2.11 NEG SOURCE_IDENTITY,EXPECTED_REJECTION,NONE_ROLLED_BACK_AND_CANONICAL_PLUS_ARCHIVE_IDENTITY_SEQUENCE_POSTFLIGHT_RECONCILED,Accepted-source identity constraint,STATIC_REVIEW_PASS
2,M2_11_NEG_002_SOURCE_GRAIN_DUPLICATE,Reject duplicate source grain,SOURCE_GRAIN,PL/pgSQL exception subtransaction,Physical unique key on module1_run_id + scenario_id + merchant_application_id,msbf_m2.portfolio_strategy_application_source_snapshot business key,"Update the first application source-snapshot row to the second row scenario_id and merchant_application_id, creating a duplicate frozen grain",23505,duplicate key value,EXPECTED_REJECTION,NONE_ROLLED_BACK_AND_CANONICAL_PLUS_ARCHIVE_IDENTITY_SEQUENCE_POSTFLIGHT_RECONCILED,Source grain constraint,STATIC_REVIEW_PASS
3,M2_11_NEG_003_UNACCEPTED_CANDIDATE,Reject application selection outside accepted candidate inventory,CANDIDATE_INTEGRITY,PL/pgSQL exception subtransaction,pg_temp.m2_11_assert_selected_candidates,msbf_m2.application_portfolio_strategy_simulation selected candidate identity,Replace one selected candidate template code and source row hash with an identity absent from the accepted M2.2 inventory,P0001,M2.11 NEG UNACCEPTED_CANDIDATE,EXPECTED_REJECTION,NONE_ROLLED_BACK_AND_CANONICAL_PLUS_ARCHIVE_IDENTITY_SEQUENCE_POSTFLIGHT_RECONCILED,Accepted-candidate restriction,STATIC_REVIEW_PASS
4,M2_11_NEG_004_POLICY_DECLINE_OVERRIDE,Reject favorable override of policy decline,DECISION_PRESERVATION,PL/pgSQL exception subtransaction,pg_temp.m2_11_assert_preserved_outcomes('POLICY'),msbf_m2.application_portfolio_strategy_simulation policy-decline outcome,Change one NO_STRUCTURE_POLICY_DECLINE row to ACCESS_SELECTED with rank 1 and access_selected_flag true,P0001,M2.11 NEG POLICY_DECLINE_OVERRIDE,EXPECTED_REJECTION,NONE_ROLLED_BACK_AND_CANONICAL_PLUS_ARCHIVE_IDENTITY_SEQUENCE_POSTFLIGHT_RECONCILED,Policy-decline preservation,STATIC_REVIEW_PASS
5,M2_11_NEG_005_INSUFFICIENT_OVERRIDE,Reject favorable override of insufficient evidence,DECISION_PRESERVATION,PL/pgSQL exception subtransaction,pg_temp.m2_11_assert_preserved_outcomes('INSUFFICIENT'),msbf_m2.application_portfolio_strategy_simulation insufficient-evidence outcome,Change one NO_STRUCTURE_INSUFFICIENT_EVIDENCE row to ACCESS_SELECTED with rank 1 and access_selected_flag true,P0001,M2.11 NEG INSUFFICIENT_OVERRIDE,EXPECTED_REJECTION,NONE_ROLLED_BACK_AND_CANONICAL_PLUS_ARCHIVE_IDENTITY_SEQUENCE_POSTFLIGHT_RECONCILED,Insufficient-evidence preservation,STATIC_REVIEW_PASS
6,M2_11_NEG_006_HARD_CONSTRAINT_BYPASS,Reject favorable selection with hard-constraint violation,HARD_CONSTRAINT,PL/pgSQL exception subtransaction,pg_temp.m2_11_assert_hard_constraint_selection,msbf_m2.application_strategy_candidate_evaluation hard-constraint evidence,Set hard_constraint_violation_count to 1 and add a negative-test constraint code on one selected candidate,P0001,M2.11 NEG HARD_CONSTRAINT_BYPASS,EXPECTED_REJECTION,NONE_ROLLED_BACK_AND_CANONICAL_PLUS_ARCHIVE_IDENTITY_SEQUENCE_POSTFLIGHT_RECONCILED,Hard-constraint precedence,STATIC_REVIEW_PASS
7,M2_11_NEG_007_MISSING_OBJECTIVE_EVIDENCE,Reject score with missing required objective evidence,OBJECTIVE_EVIDENCE,PL/pgSQL exception subtransaction,pg_temp.m2_11_assert_objective_evidence,msbf_m2.application_strategy_candidate_evaluation objective-evidence flag,Set objective_evidence_complete_flag false on one selected weighted candidate while retaining its selected status and score,P0001,M2.11 NEG MISSING_OBJECTIVE_EVIDENCE,EXPECTED_REJECTION,NONE_ROLLED_BACK_AND_CANONICAL_PLUS_ARCHIVE_IDENTITY_SEQUENCE_POSTFLIGHT_RECONCILED,Missing-evidence treatment,STATIC_REVIEW_PASS
8,M2_11_NEG_008_WEIGHT_CORRUPTION,Reject strategy weight-matrix corruption,SCORING,PL/pgSQL exception subtransaction,Explicit physical-validity precondition followed by pg_temp.m2_11_assert_weight_matrix,msbf_m2.portfolio_strategy_profile ACCESS_EXPANSION objective weights,Shift 0.010000 from selected-exposure weight to access-rate weight while preserving all weight bounds and both stored domain totals,P0001,M2.11 NEG WEIGHT_CORRUPTION,EXPECTED_P0001_AFTER_PHYSICAL_CONSTRAINTS_PASS,NONE_ROLLED_BACK_AND_CANONICAL_PLUS_ARCHIVE_IDENTITY_SEQUENCE_POSTFLIGHT_RECONCILED,Exact 8x8 matrix,STATIC_REVIEW_PASS
9,M2_11_NEG_009_TIEBREAK_CORRUPTION,Reject deterministic winner/tie corruption,SCORING,PL/pgSQL exception subtransaction,pg_temp.m2_11_assert_candidate_selection,msbf_m2.application_strategy_candidate_evaluation candidate_selected_flag,Clear the governed selected-candidate flag for one generated selection group,P0001,M2.11 NEG TIEBREAK_CORRUPTION,EXPECTED_REJECTION,NONE_ROLLED_BACK_AND_CANONICAL_PLUS_ARCHIVE_IDENTITY_SEQUENCE_POSTFLIGHT_RECONCILED,Candidate ranking precedence,STATIC_REVIEW_PASS
10,M2_11_NEG_010_PORTFOLIO_DOUBLE_COUNT,Reject PORTFOLIO application double counting,PORTFOLIO,PL/pgSQL exception subtransaction,pg_temp.m2_11_assert_portfolio_application_grain,msbf_m2.application_portfolio_strategy_simulation portfolio adverse-selection flags,Mark both matched scenario rows as PORTFOLIO adverse-selected for one application and strategy,P0001,M2.11 NEG PORTFOLIO_DOUBLE_COUNT,EXPECTED_REJECTION,NONE_ROLLED_BACK_AND_CANONICAL_PLUS_ARCHIVE_IDENTITY_SEQUENCE_POSTFLIGHT_RECONCILED,One adverse row per application/strategy,STATIC_REVIEW_PASS
11,M2_11_NEG_011_FAVORABLE_SOURCE_STRESS,Reject favorable accepted source movement under stress,STRESS,PL/pgSQL exception subtransaction,pg_temp.m2_11_assert_source_stress after exact two-row target-typed mutation precondition,msbf_m2.portfolio_strategy_application_source_snapshot matched BASELINE and RECESSION_ENERGY integrated_risk_score pair,Select one deterministic matched application pair; set BASELINE integrated_risk_score to 1.000000 and RECESSION_ENERGY integrated_risk_score to 0.000000 so stress is favorably lower beyond tolerance even when accepted source values are NULL,P0001,M2.11 NEG FAVORABLE_SOURCE_STRESS,EXPECTED_REJECTION,NONE_ROLLED_BACK_AND_CANONICAL_PLUS_ARCHIVE_IDENTITY_SEQUENCE_POSTFLIGHT_RECONCILED,Source non-improvement,LIVE_EXECUTION_R10_STATIC_REVIEW_PASS
12,M2_11_NEG_012_FAVORABLE_STRATEGY_STRESS,Reject favorable strategy access/feasibility under stress,STRESS,PL/pgSQL exception subtransaction,pg_temp.m2_11_assert_strategy_stress,msbf_m2.application_portfolio_strategy_simulation RECESSION_ENERGY strategy_outcome_rank,"Set one RECESSION_ENERGY strategy-outcome rank to zero, making stress strictly better than the governed rank domain",P0001,M2.11 NEG FAVORABLE_STRATEGY_STRESS,EXPECTED_REJECTION,NONE_ROLLED_BACK_AND_CANONICAL_PLUS_ARCHIVE_IDENTITY_SEQUENCE_POSTFLIGHT_RECONCILED,Strategy non-improvement,STATIC_REVIEW_PASS
13,M2_11_NEG_013_ARCHIVE_UPDATE,Reject immutable archive update,ARCHIVE,PL/pgSQL exception subtransaction,Database BEFORE UPDATE immutable-archive trigger,msbf_m2.portfolio_strategy_simulation_archive.contract_payload,Append a negative-test attribute to one immutable archive contract payload,P0001,M2.11 immutable archive rejects,EXPECTED_REJECTION,NONE_ROLLED_BACK_AND_CANONICAL_PLUS_ARCHIVE_IDENTITY_SEQUENCE_POSTFLIGHT_RECONCILED,Archive immutability,STATIC_REVIEW_PASS
14,M2_11_NEG_014_ARCHIVE_DELETE,Reject immutable archive delete,ARCHIVE,PL/pgSQL exception subtransaction,Database BEFORE DELETE immutable-archive trigger,msbf_m2.portfolio_strategy_simulation_archive row,Delete one immutable archive row selected by archive_id,P0001,M2.11 immutable archive rejects,EXPECTED_REJECTION,NONE_ROLLED_BACK_AND_CANONICAL_PLUS_ARCHIVE_IDENTITY_SEQUENCE_POSTFLIGHT_RECONCILED,Archive immutability,STATIC_REVIEW_PASS
15,M2_11_NEG_015_LATEST_ARCHIVE_MISMATCH,Reject latest/archive divergence,CONTRACT,PL/pgSQL exception subtransaction,pg_temp.m2_11_assert_latest_archive,msbf_m2.portfolio_strategy_simulation_latest.contract_row_hash,Replace one latest contract_row_hash with 32 zeroes while leaving its immutable archive counterpart unchanged,P0001,M2.11 NEG LATEST_ARCHIVE_MISMATCH,EXPECTED_REJECTION,NONE_ROLLED_BACK_AND_CANONICAL_PLUS_ARCHIVE_IDENTITY_SEQUENCE_POSTFLIGHT_RECONCILED,Exact latest/archive reproduction,STATIC_REVIEW_PASS
16,M2_11_NEG_016_CONTRACT_V1_RERUN,Reject committed contract-version-1 rerun,RERUN,PL/pgSQL exception subtransaction,Prevalidated explicit archive_id + OVERRIDING SYSTEM VALUE + physical unique business key + archive identity-sequence before/after postflight,msbf_m2.portfolio_strategy_simulation_archive version-1 business key,"Insert one existing run/version/strategy/scope archive business key with prevalidated unused archive_id -216016000001, bypassing the identity generator",23505,duplicate key value,EXPECTED_REJECTION,NONE_ROLLED_BACK_AND_CANONICAL_PLUS_ARCHIVE_IDENTITY_SEQUENCE_POSTFLIGHT_RECONCILED,Committed version rerun block,STATIC_REVIEW_PASS
17,M2_11_NEG_017_PRODUCTION_ACTION,Reject production-action reason flag,NON_PRODUCTION,PL/pgSQL exception subtransaction,Physical CHECK constraint prohibiting production_action_flag true,msbf_m2.portfolio_strategy_reason_definition.production_action_flag,Insert a negative-test reason definition with production_action_flag true,23514,new row for relation,EXPECTED_REJECTION,NONE_ROLLED_BACK_AND_CANONICAL_PLUS_ARCHIVE_IDENTITY_SEQUENCE_POSTFLIGHT_RECONCILED,Non-production boundary,STATIC_REVIEW_PASS
18,M2_11_NEG_018_EXTERNAL_BEHAVIOR,Reject external-system boundary violation,NON_PRODUCTION,PL/pgSQL exception subtransaction,Physical CHECK constraint prohibiting external_system_update_flag true,msbf_m2.portfolio_strategy_reason_definition.external_system_update_flag,Insert a negative-test reason definition with external_system_update_flag true,23514,new row for relation,EXPECTED_REJECTION,NONE_ROLLED_BACK_AND_CANONICAL_PLUS_ARCHIVE_IDENTITY_SEQUENCE_POSTFLIGHT_RECONCILED,Non-production boundary,STATIC_REVIEW_PASS
19,M2_11_NEG_019_CANONICAL_COUNT,Reject canonical entity-count mismatch,CANONICAL,PL/pgSQL exception subtransaction,pg_temp.m2_11_assert_canonical_identity,msbf_m2.portfolio_strategy_reason_definition canonical row count,"Insert one additional nonproduction reason-definition row so the canonical entity count exceeds 19,298",P0001,M2.11 NEG CANONICAL_COUNT,EXPECTED_REJECTION,NONE_ROLLED_BACK_AND_CANONICAL_PLUS_ARCHIVE_IDENTITY_SEQUENCE_POSTFLIGHT_RECONCILED,"Canonical count 19,298",STATIC_REVIEW_PASS
20,M2_11_NEG_020_UNAUTHORIZED_STAGE_SOURCE,Reject unauthorized source family or WP3 business mutation,STAGE_BOUNDARY,PL/pgSQL exception subtransaction,pg_temp.m2_11_assert_authorized_wp3_target,Validation-source request for msbf_m2.application_portfolio_performance_archive,Request unauthorized READ_VALIDATION_SOURCE access to the M2.10 application portfolio performance archive object,P0001,M2.11 NEG UNAUTHORIZED_STAGE_SOURCE,EXPECTED_REJECTION,NONE_ROLLED_BACK_AND_CANONICAL_PLUS_ARCHIVE_IDENTITY_SEQUENCE_POSTFLIGHT_RECONCILED,Five-source and program mutation boundary,STATIC_REVIEW_PASS
