stage,program_code,classification,source_archive_path,public_path,filename,bytes,sha256,selection_rationale
M2.10,01,CURRENT_NORMAL,accepted_execution/sql/01_204_schema_policy_executed_v0_2.sql,src/current/01_204_schema_policy_executed_v0_2.sql,01_204_schema_policy_executed_v0_2.sql,64568,f3fa214ee8a2364301afba1c8dcaf2d4448da8d20c139d465afc43e526c70204,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.10,02,CURRENT_NORMAL,accepted_execution/tests/02_205_preflight_v0_2R1.sql,src/current/02_205_preflight_v0_2R1.sql,02_205_preflight_v0_2R1.sql,17829,fb5e92c3f79a71cf490f06dd966021a172fde156195bb4b275ef319875702b49,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.10,02A,RECOVERY,accepted_execution/recovery/02A_205A_active_reconciled_diagnostic.sql,src/recovery/02A_205A_active_reconciled_diagnostic.sql,02A_205A_active_reconciled_diagnostic.sql,4956,c098ba5f23dad265441ffd97ddcf8d0c533bbd9cb99f4f4055f16f3abc906be9,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.10,03,CURRENT_NORMAL,accepted_execution/sql/03_206_generation_v0_2R1.sql,src/current/03_206_generation_v0_2R1.sql,03_206_generation_v0_2R1.sql,77930,b368a2f2a7cbaa8594419568a495fd631b3d255fc4aea8426326c5c3feb43513,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.10,04,CURRENT_NORMAL,accepted_execution/sql/04_207_positive_validation_v0_2R3.sql,src/current/04_207_positive_validation_v0_2R3.sql,04_207_positive_validation_v0_2R3.sql,130555,691fe4b6e17fe1186f8a7f36bae2f2314357b615f884ccdd0fa9ae2f009c79a2,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.10,04A,RECOVERY,accepted_execution/recovery/04A_207A_positive_validation_recovery.sql,src/recovery/04A_207A_positive_validation_recovery.sql,04A_207A_positive_validation_recovery.sql,12314,c41c37f0bf221115a881c142c642e8fd11c902a8f7bd3c5ef1e116047012fd70,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.10,04B,RECOVERY,accepted_execution/recovery/04B_207B_definition_hash_diagnostic.sql,src/recovery/04B_207B_definition_hash_diagnostic.sql,04B_207B_definition_hash_diagnostic.sql,5567,6de090ca0216850eada7da31123ee7d1d530422904dec5c67d5428136920a895,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.10,04C,RECOVERY,accepted_execution/sql/04C_207C_definition_hash_repair.sql,src/recovery/04C_207C_definition_hash_repair.sql,04C_207C_definition_hash_repair.sql,20688,654c4fbf0d1c7d65b364a46cdc0d31c92336b4b6289459958a73e37dbbf62fc5,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.10,05,CURRENT_NORMAL,accepted_execution/sql/05_208_negative_controls_v0_2R2.sql,src/current/05_208_negative_controls_v0_2R2.sql,05_208_negative_controls_v0_2R2.sql,26279,7da3968bcb310d05ba838605edaac12f7c00f3b646a070d8bf0f8d5dc4765c9f,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.10,05A,RECOVERY,accepted_execution/recovery/05A_208A_negative_control_diagnostic.sql,src/recovery/05A_208A_negative_control_diagnostic.sql,05A_208A_negative_control_diagnostic.sql,7604,2a88531e595c61b1e53b2ef556a1b6f1017a2e06e95e9f6d1435580243d87a9a,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.10,05B,RECOVERY,accepted_execution/sql/05B_208B_kpi_applicability_repair.sql,src/recovery/05B_208B_kpi_applicability_repair.sql,05B_208B_kpi_applicability_repair.sql,9641,d4f2b33f257ba978bc8a973bd0b3a645c86824125a3b9c3c2946cb03205b8121,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.10,06,CURRENT_NORMAL,accepted_execution/sql/06_209_acceptance_finalize_v0_2R1.sql,src/current/06_209_acceptance_finalize_v0_2R1.sql,06_209_acceptance_finalize_v0_2R1.sql,25667,ed9de6c5c1355c6ca80935209f804106fcd2aee4d365502b6e00b598de67c45d,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.10,07,REPORTING,accepted_execution/tests/07_210_master_report_v0_2R1.sql,src/reporting/07_210_master_report_v0_2R1.sql,07_210_master_report_v0_2R1.sql,22061,0afe26438431e2ea4d0d404d9d47ad855c70dc61a10035a4b838f3c86b477589,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.10,08,REPORTING,accepted_execution/tests/08_211_detail_report_v0_2R1.sql,src/reporting/08_211_detail_report_v0_2R1.sql,08_211_detail_report_v0_2R1.sql,32408,76481215bc9debc65a86034fd2ada1de6b17218f1bea92c5815a14a5c9f97d27,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
