table_name,required_columns,dependency_purpose
msbf_ctl.run_registry,"run_id,run_code,run_version,run_status,population_id,as_of_date,parameter_set_id,parameter_snapshot_hash,profile_snapshot_hash,source_snapshot_hash",Governed run scope and prerequisite status
msbf_ctl.acceptance_gate_result,"run_id,gate_id,result_status,review_version",Prerequisite and M1.14 acceptance gates
msbf_ctl.policy_profile,"policy_profile_id,profile_code,profile_version,status,profile_payload",Approved methodology and parameters
msbf_ctl.scenario_registry,"scenario_id,scenario_set_id,scenario_code,scenario_version,status",Accepted matched scenarios
msbf_ctl.scenario_set,"scenario_set_id,scenario_set_code,scenario_set_version,status",Accepted scenario-set scope
msbf_ctl.run_evidence,"run_id,evidence_code,segment_key,metric_name,metric_value_text,metric_value_numeric,status",Upstream identity and M1.14 evidence
msbf_ctl.profile_resolution_error,"resolution_error_id,run_id,severity,error_code",Blocking configuration errors
msbf_m1.population_registry,"population_id,population_hash",Accepted population identity
msbf_m1.merchant_application,"merchant_application_id,population_id,merchant_id,partner_channel_id,requested_funding_amount,requested_total_repayment_amount,requested_finance_charge_amount,requested_expected_payoff_days,request_hash",Request and partner-channel lineage
msbf_m1.partner_channel,"partner_channel_id,channel_type,acquisition_cost_rate",Supported acquisition-cost evidence
msbf_m1.application_liquidity_capacity_snapshot,"module1_run_id,scenario_id,merchant_application_id,row_hash",Accepted capacity lineage
msbf_m1.application_exposure_recovery_loss_snapshot,"module1_run_id,scenario_id,merchant_application_id,as_of_date,industry_code,loss_evidence_status,integrated_risk_tier,path_weighted_ead_amount,schedule_adjusted_comparative_expected_loss_amount,schedule_adjusted_comparative_loss_rate,hard_stop_recommended_flag,manual_review_recommended_flag,row_hash",Accepted M1.13 exposure/loss evidence
msbf_m1.application_integrated_risk_proxy_snapshot,"module1_run_id,scenario_id,merchant_application_id,merchant_size_tier,relationship_stage",Merchant-size and relationship context
msbf_m1.module1_latest,module1_run_id,Downstream boundary control
msbf_m1.module1_archive,module1_run_id,Downstream boundary control
