feature_code,column_name,feature_family_code,feature_name,data_type,unit_code,observation_window_days,formula_description,expected_direction,source_kind,feature_version,new_definition_flag
AVG_DAILY_ELIGIBLE_SALES_7D,avg_daily_eligible_sales_7d,REVENUE_LEVEL,Average Daily Eligible Sales — 7 Day,NUMERIC,CURRENCY_PER_DAY,7,Average observed eligible POS sales over the trailing seven calendar days.,HIGHER_CAPACITY,POS,1,N
AVG_DAILY_ELIGIBLE_SALES_30D,avg_daily_eligible_sales_30d,REVENUE_LEVEL,Average Daily Eligible Sales — 30 Day,NUMERIC,CURRENCY_PER_DAY,30,Average observed eligible POS sales over the trailing thirty calendar days.,HIGHER_CAPACITY,POS,1,N
AVG_DAILY_ELIGIBLE_SALES_60D,avg_daily_eligible_sales_60d,REVENUE_LEVEL,Average Daily Eligible Sales — 60 Day,NUMERIC,CURRENCY_PER_DAY,60,Average observed eligible POS sales over the trailing sixty calendar days.,HIGHER_CAPACITY,POS,1,N
AVG_DAILY_ELIGIBLE_SALES_90D,avg_daily_eligible_sales_90d,REVENUE_LEVEL,Average Daily Eligible Sales — 90 Day,NUMERIC,CURRENCY_PER_DAY,90,Average observed eligible POS sales over the trailing ninety calendar days.,HIGHER_CAPACITY,POS,1,N
ANNUALIZED_ELIGIBLE_SALES,annualized_eligible_sales,REVENUE_LEVEL,Annualized Eligible Sales,NUMERIC,CURRENCY,90,Trailing ninety-day average daily eligible sales multiplied by the governed annualization-day parameter.,HIGHER_CAPACITY,POS,1,N
SALES_GROWTH_7D_VS_30D,sales_growth_7d_vs_30d,REVENUE_TREND,Sales Growth — 7 Day versus 30 Day,NUMERIC,RATE,30,Trailing seven-day average divided by the trailing thirty-day average minus one.,LOWER_RISK,POS,1,N
SALES_GROWTH_30D_VS_90D,sales_growth_30d_vs_90d,REVENUE_TREND,Sales Growth — 30 Day versus 90 Day,NUMERIC,RATE,90,Trailing thirty-day average divided by the trailing ninety-day average minus one.,LOWER_RISK,POS,1,N
DAILY_SALES_CV_30D,daily_sales_cv_30d,REVENUE_STABILITY,Daily Sales Coefficient of Variation — 30 Day,NUMERIC,COEFFICIENT_OF_VARIATION,30,Population standard deviation divided by average observed daily eligible sales over thirty days.,HIGHER_RISK,POS,1,N
DAILY_SALES_CV_90D,daily_sales_cv_90d,REVENUE_STABILITY,Daily Sales Coefficient of Variation — 90 Day,NUMERIC,COEFFICIENT_OF_VARIATION,90,Population standard deviation divided by average observed daily eligible sales over ninety days.,HIGHER_RISK,POS,1,N
ZERO_SALES_DAY_RATE_30D,zero_sales_day_rate_30d,REVENUE_STABILITY,Zero-Sales-Day Rate — 30 Day,NUMERIC,RATE,30,Observed zero-sales days divided by observed POS days in the trailing thirty-day window.,HIGHER_RISK,POS,1,N
ACTIVE_SALES_DAY_RATE_30D,active_sales_day_rate_30d,REVENUE_STABILITY,Active-Sales-Day Rate — 30 Day,NUMERIC,RATE,30,Observed positive-sales days divided by observed POS days in the trailing thirty-day window.,LOWER_RISK,POS,1,Y
SEASONALITY_INDEX_180D,seasonality_index_180d,REVENUE_STABILITY,Seasonality Index — 180 Day,NUMERIC,INDEX,180,Peak-to-trough contrast across six governed thirty-day periods after day-of-week normalization.,CONTEXTUAL,POS,1,N
LARGEST_30D_SHARE_180D,largest_30d_share_180d,REVENUE_STABILITY,Largest 30-Day Share of 180-Day Sales,NUMERIC,RATE,180,Largest rolling thirty-day eligible-sales sum divided by total observed eligible sales over the governed history.,HIGHER_RISK,POS,1,N
REFUND_RATE_30D,refund_rate_30d,TRANSACTION_QUALITY,Refund Rate — 30 Day,NUMERIC,RATE,30,Refund amount divided by gross POS sales over the trailing thirty-day window.,HIGHER_RISK,POS,1,N
CHARGEBACK_RATE_30D,chargeback_rate_30d,TRANSACTION_QUALITY,Chargeback Rate — 30 Day,NUMERIC,RATE,30,Chargeback amount divided by gross POS sales over the trailing thirty-day window.,HIGHER_RISK,POS,1,N
REVERSAL_RATE_30D,reversal_rate_30d,TRANSACTION_QUALITY,Reversal Rate — 30 Day,NUMERIC,RATE,30,Reversal amount divided by gross POS sales over the trailing thirty-day window.,HIGHER_RISK,POS,1,N
DEPOSIT_TO_ELIGIBLE_SALES_RATE_30D,deposit_to_eligible_sales_rate_30d,LIQUIDITY,Deposit-to-Eligible-Sales Rate — 30 Day,NUMERIC,RATE,30,Observed operating deposits divided by observed eligible POS sales over thirty days.,CONTEXTUAL,BOTH,1,N
POS_DEPOSIT_RECONCILIATION_RATE_30D,pos_deposit_reconciliation_rate_30d,LIQUIDITY,POS/Deposit Reconciliation Rate — 30 Day,NUMERIC,RATE,30,Symmetric agreement between operating deposits and expected captured net merchant proceeds.,LOWER_RISK,BOTH,1,Y
