filename,category,source_archive_path,bytes,sha256
M2_5_DESIGN_AND_GENERATION_SPECIFICATION.md,design,docs/M2_5_DESIGN_AND_GENERATION_SPECIFICATION.md,895,e378f341569c6e8969b6557cc36897f4079a474a1c9f93a5b7875b7e0ba81de9
M2_5_BUSINESS_AND_STAGE_BOUNDARY_CHARTER.md,design,docs/M2_5_BUSINESS_AND_STAGE_BOUNDARY_CHARTER.md,591,2d3c77000f764a3098bd085cda6bc19ed744b6b27ade4fd4c9a2ca6cd4216c80
M2_5_ARCHITECTURE.md,design,docs/M2_5_ARCHITECTURE.md,549,f9bc32225a99654a6d388bbbc103b3ec3949db036f4aec7454a0b2b0e845bdc7
M2_5_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,validation,M2_5_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,8921,10935661d1b1dbd3e539de571265f2c47c3fd58befe1a66e5687d7a7efa6757b
PACKAGE_VALIDATION_REPORT.md,validation,PACKAGE_VALIDATION_REPORT.md,2080,ccbc222cffa971b21ef560da80842782916f67878f2c248d0bb91782f9c9dc4f
MSBF_M2_5_Daily_Remittance_Exposure_Portfolio_Monitoring_Build_Acceptance_Milestone_v0_2R5.txt,validation,MSBF_M2_5_Daily_Remittance_Exposure_Portfolio_Monitoring_Build_Acceptance_Milestone_v0_2R5.txt,1342,344b9b9e5fc921749abec9eebb127feebc7119a8bf8d324c0b9ba46ff93294c8
M2_5_VALIDATION_HISTORY.md,validation,M2_5_VALIDATION_HISTORY.md,3017,89054b623fc1bce8d5f948cd4ee446b2878b259a58b619646122c277910b6f23
M2_5_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,authority,M2_5_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,1572,71e31191e2f8122da7c6b8db869638e69d66554523971253a690faa5013779bf
docs__M2_5_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,authority,docs/M2_5_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,1077,ef1f60861e9e1204d47d2e968c97c86962dc0cf5032e48435d67c457827031ac
M2_5_RECOVERY_GUIDE.md,correction,docs/M2_5_RECOVERY_GUIDE.md,1024,33ded904f2effb68292dcb6c90f74dcd1db38356da1316243cb6b1776ef3fc67
M2_5_EVIDENCE_INDEX.md,validation,M2_5_EVIDENCE_INDEX.md,9840,25ae7313f7a0f682099fd2b40a8af11ba91c2afde78263762165b32a89e6cff5
M2_5_VALIDATION_MATRIX.md,validation,docs/M2_5_VALIDATION_MATRIX.md,591,31830e50560836a08d737f93d93f0a8e40528d5f874470a1a66aea442edfda6f
M2_5_SQL_ENGINEERING_AUDIT.md,validation,docs/M2_5_SQL_ENGINEERING_AUDIT.md,1053,71525ce802853579aee78a573cfa05086af42c02730540e434187694241c1bec
M2_5_EXECUTION_AND_VALIDATION_GUIDE.md,validation,docs/M2_5_EXECUTION_AND_VALIDATION_GUIDE.md,1273,0defe14ab39192b6996f10aef5411676c5f8ecd0c559f01b8c660f29aa23fba2
