filename,category,source_archive_path,bytes,sha256
M2_4_DESIGN_AND_GENERATION_SPECIFICATION.md,design,docs/M2_4_DESIGN_AND_GENERATION_SPECIFICATION.md,1256,c2df5d934b10be9575f03177ab63651e3d8a896c71ab0d5aa025b4308dbf5c5c
M2_4_BUSINESS_AND_STAGE_BOUNDARY_CHARTER.md,design,docs/M2_4_BUSINESS_AND_STAGE_BOUNDARY_CHARTER.md,940,adbed29772402ada706e9344c27e55aad8f089ab62b8eeb9c5cf30ff1a546ec5
M2_4_ARCHITECTURE.md,design,docs/M2_4_ARCHITECTURE.md,1018,f3cc0ce97113fd9b5c7190f97dfc44202de858b64f75c9026a99e447cc4eddaf
M2_4_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,validation,docs/M2_4_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,6857,cbef2e7dc4aab68c82a0c4e5b10698effcce7019f25fefc349d6cda46ec269fe
PACKAGE_VALIDATION_REPORT.md,validation,PACKAGE_VALIDATION_REPORT.md,4604,215c167f06608a57457e5bdcfed2b788d9c71ccb9021000cc574139cc27da53a
MSBF_M2_4_Booking_Funding_Portfolio_Activation_Build_Acceptance_Milestone_v0_2.txt,validation,docs/MSBF_M2_4_Booking_Funding_Portfolio_Activation_Build_Acceptance_Milestone_v0_2.txt,628,0c6e98af2ac7fb962ecfef39cd7a64a7c6fd69ec67ad4566178f6920d0ee6f67
M2_4_VALIDATION_MATRIX.md,validation,docs/M2_4_VALIDATION_MATRIX.md,728,b8b1bb371802f8950180727f23ef817f62935e6a26513818d3468fb3918d5054
M2_4_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,authority,docs/M2_4_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,957,958ee5767c6bf6bc97004c7dee85c8c3e519ad36d11a7ace3d7bfdd8c3ea56d8
SOURCE_PROVENANCE.md,authority,accepted_execution/SOURCE_PROVENANCE.md,1168,c6ac4ec3fa0b4339184aaad63a43514516e45d9a984bc6a2e8e12541e5e919a1
M2_4_RECOVERY_GUIDE.md,correction,docs/M2_4_RECOVERY_GUIDE.md,879,363e563fd240aabc186d24199c46861c5ea594c3b5a3bc93728d8d708732d37b
M2_4_VALIDATION_HISTORY.md,validation,docs/M2_4_VALIDATION_HISTORY.md,1062,524c31502b5f75402af1c18e27cb99809815b00476a5c4369ae4455197d83f07
M2_4_SQL_ENGINEERING_AUDIT.md,validation,docs/M2_4_SQL_ENGINEERING_AUDIT.md,2380,2f4c0afe6a65cbc28e279d600b08fe0488e939d8a0d1b41166f8a78b0b8e623b
M2_4_EXECUTION_AND_VALIDATION_GUIDE.md,validation,docs/M2_4_EXECUTION_AND_VALIDATION_GUIDE.md,1960,5c6bdc285cb6ad057b53f560449960dc6fa065bc763f84f2a1cbaa3882ec0cca
M2_4_EVIDENCE_INDEX.md,validation,docs/M2_4_EVIDENCE_INDEX.md,1203,88baee7dcf82850d417665b1ff75ad19c5a8361fe09a11690e4a939bd886903c
source_history_ready_for_execution__PACKAGE_VALIDATION_REPORT.md,validation,source_history/ready_for_execution/PACKAGE_VALIDATION_REPORT.md,2692,126890a21d470ed9b38cd6e6ddd58dda3b7e9ea2453dfc83f027780c39142b2d
