canonical_stage,accepted_version,source_path,target_path,artifact_role,transformation_code,source_size_bytes,source_sha256,published_sha256,mapping_status,notes
PUBLICATION,module-1-g2-v1.0.0,,.gitattributes,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,870a9b6e72ae2833e1eb4d944a33349bdf35d0c2be4b65b1ea4a875c4142f915,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
PUBLICATION,module-1-g2-v1.0.0,,.github/workflows/publication_integrity.yml,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,9c2535f1ab9d484b55fbaeff023e05bcd136cbeee7e43b407fc6073aa65587ed,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
PUBLICATION,module-1-g2-v1.0.0,,.gitignore,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,4e9d8e8e1c513d3d46116ad0718065656cd7a46d706d6f2c52f73abdfeacadb9,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
PUBLICATION,module-1-g2-v1.0.0,,CHANGELOG.md,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,37a516f5c72651447fcf0567325f40b933a449e000eeb0d9d3f4b74de46b0a9b,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
PUBLICATION,module-1-g2-v1.0.0,,CITATION.cff,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,d7b5e589df399f647c53d831ddc25ef07c10aed8a6e464797b44ebbf6d90c409,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
PUBLICATION,module-1-g2-v1.0.0,,DISCLAIMER.md,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,dff6a46d2d8c7619e4e5890eff8b9a7a19c6c29b0612e59bbea2fe63e1623bb0,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
PUBLICATION,module-1-g2-v1.0.0,,docs/enterprise_architecture/Enterprise_Merchant_Sales_Based_Financing_Platform.pdf,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,e35eb640587c15a74e191028c4cd32f9b79970e1ce5a80a23bcb2808320ebc5f,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
PUBLICATION,module-1-g2-v1.0.0,,docs/enterprise_architecture/Enterprise_Merchant_Sales_Based_Financing_Platform.png,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,faf2ae21647ca987a2a290bb30d7b996d51aad983a48e8d464d60a83930a25a1,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
PUBLICATION,module-1-g2-v1.0.0,,docs/enterprise_architecture/Module_1_Governed_Evidence_Contract_and_Acceptance_Lineage.pdf,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,fc2cf911ba52001166adc62d180c904af02bda72f94ce07736a103671a41bd31,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
PUBLICATION,module-1-g2-v1.0.0,,docs/enterprise_architecture/Module_1_Governed_Evidence_Contract_and_Acceptance_Lineage.png,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,0afcd2c473321a62399f9b1f8cb9bb3da052d715c6fa8802fa964a538740157b,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
