control_id,area,subject,observed,expected,original_status,original_severity_if_fail,final_status,final_severity,physical_evidence,original_notes,governance_disposition,reconciliation_authority
PKG-001,PACKAGE,ZIP SHA-256,d8fb5d749838a4c60f590766856d3faa472a4555670e8797cdb0ae683df9bffa,d8fb5d749838a4c60f590766856d3faa472a4555670e8797cdb0ae683df9bffa,PASS,BLOCKER,PASS,BLOCKER,M2_12_LIVE_EXECUTION_INDEPENDENT_AUDIT_SUBMISSION_R2(1).zip,,Original independently recalculated control result retained.,
PKG-002,PACKAGE,ZIP byte size,3420690,3420690,PASS,BLOCKER,PASS,BLOCKER,M2_12_LIVE_EXECUTION_INDEPENDENT_AUDIT_SUBMISSION_R2(1).zip,,Original independently recalculated control result retained.,
PKG-003,PACKAGE,External sidecar hash,d8fb5d749838a4c60f590766856d3faa472a4555670e8797cdb0ae683df9bffa,d8fb5d749838a4c60f590766856d3faa472a4555670e8797cdb0ae683df9bffa,PASS,BLOCKER,PASS,BLOCKER,M2_12_LIVE_EXECUTION_INDEPENDENT_AUDIT_SUBMISSION_R2.zip(1).sha256,,Original independently recalculated control result retained.,
PKG-004,PACKAGE,External sidecar filename,M2_12_LIVE_EXECUTION_INDEPENDENT_AUDIT_SUBMISSION_R2.zip,M2_12_LIVE_EXECUTION_INDEPENDENT_AUDIT_SUBMISSION_R2.zip,PASS,BLOCKER,PASS,BLOCKER,M2_12_LIVE_EXECUTION_INDEPENDENT_AUDIT_SUBMISSION_R2.zip(1).sha256,,Original independently recalculated control result retained.,
PKG-005,PACKAGE,ZIP CRC,PASS,PASS,PASS,BLOCKER,PASS,BLOCKER,M2_12_LIVE_EXECUTION_INDEPENDENT_AUDIT_SUBMISSION_R2(1).zip,,Original independently recalculated control result retained.,
PKG-006,PACKAGE,ZIP entries,290,290,PASS,BLOCKER,PASS,BLOCKER,M2_12_LIVE_EXECUTION_INDEPENDENT_AUDIT_SUBMISSION_R2(1).zip,,Original independently recalculated control result retained.,
PKG-007,PACKAGE,Total uncompressed bytes,10633655,10633655,PASS,BLOCKER,PASS,BLOCKER,M2_12_LIVE_EXECUTION_INDEPENDENT_AUDIT_SUBMISSION_R2(1).zip,,Original independently recalculated control result retained.,
PKG-008,PACKAGE,Unsafe paths,0,0,PASS,BLOCKER,PASS,BLOCKER,M2_12_LIVE_EXECUTION_INDEPENDENT_AUDIT_SUBMISSION_R2(1).zip,,Original independently recalculated control result retained.,
PKG-009,PACKAGE,Duplicate paths,0,0,PASS,BLOCKER,PASS,BLOCKER,M2_12_LIVE_EXECUTION_INDEPENDENT_AUDIT_SUBMISSION_R2(1).zip,,Original independently recalculated control result retained.,
PKG-010,PACKAGE,Case-insensitive duplicate groups,0,0,PASS,BLOCKER,PASS,BLOCKER,M2_12_LIVE_EXECUTION_INDEPENDENT_AUDIT_SUBMISSION_R2(1).zip,[],Original independently recalculated control result retained.,
PKG-011,PACKAGE,Symbolic links,0,0,PASS,BLOCKER,PASS,BLOCKER,M2_12_LIVE_EXECUTION_INDEPENDENT_AUDIT_SUBMISSION_R2(1).zip,,Original independently recalculated control result retained.,
PKG-012,PACKAGE,MANIFEST.csv records,286/286,286/286,PASS,BLOCKER,PASS,BLOCKER,99_PACKAGE_METADATA/MANIFEST.csv,,Original independently recalculated control result retained.,
