table_name,column_name,data_type,nullable,business_definition
application_cashflow_feature_snapshot,module1_run_id,bigint,NO,Run identity.
application_cashflow_feature_snapshot,scenario_id,bigint,NO,Scenario identity.
application_cashflow_feature_snapshot,merchant_application_id,text,NO,Application identity.
application_cashflow_feature_snapshot,population_id,text,NO,Population identity.
application_cashflow_feature_snapshot,merchant_id,text,NO,Merchant identity.
application_cashflow_feature_snapshot,as_of_date,date,NO,Application as-of date.
application_cashflow_feature_snapshot,history_start_date,date,NO,Governed history start date.
application_cashflow_feature_snapshot,history_end_date,date,NO,Governed history end date.
application_cashflow_feature_snapshot,pos_source_snapshot_id,bigint,NO,M1.7 POS source lineage.
application_cashflow_feature_snapshot,deposit_source_snapshot_id,bigint,NO,M1.7 deposit source lineage.
application_cashflow_feature_snapshot,source_confidence_score,"numeric(9,6)",NO,Application-level M1.7 source-confidence score.
application_cashflow_feature_snapshot,data_confidence_tier,text,NO,"HIGH, MEDIUM, LOW, or REVIEW."
application_cashflow_feature_snapshot,pos_quality_status,text,NO,M1.7 POS quality status.
application_cashflow_feature_snapshot,deposit_quality_status,text,NO,M1.7 deposit quality status.
application_cashflow_feature_snapshot,feature_completeness_status,text,NO,"COMPLETE, PARTIAL, or BLOCKED."
application_cashflow_feature_snapshot,downstream_routing_status,text,NO,"CLEAR, REVIEW, STOP, or INSUFFICIENT_EVIDENCE."
application_cashflow_feature_snapshot,ready_for_downstream_flag,boolean,NO,True when M1.9 evidence may proceed to downstream feature stages.
application_cashflow_feature_snapshot,manual_review_recommended_flag,boolean,NO,Synthetic review recommendation from source and M1.8 controls.
application_cashflow_feature_snapshot,verification_disposition,text,NO,Accepted M1.8 verification disposition.
application_cashflow_feature_snapshot,fraud_risk_tier,smallint,NO,Independent M1.8 fraud tier.
application_cashflow_feature_snapshot,processor_continuity_status,text,NO,Scenario-appropriate processor-continuity status.
application_cashflow_feature_snapshot,processor_continuity_risk_tier,smallint,NO,Scenario-appropriate continuity tier.
application_cashflow_feature_snapshot,pos_history_days,integer,NO,Usable POS observation count.
application_cashflow_feature_snapshot,deposit_history_days,integer,NO,Usable deposit observation count.
application_cashflow_feature_snapshot,avg_daily_eligible_sales_7d,"numeric(18,2)",YES,M1.9 feature AVG_DAILY_ELIGIBLE_SALES_7D.
