"reconciliation_reason_code","mapped_outcome_code","mapped_action_code","real_execution_reason_flag","production_adverse_action_flag","definition_status","description","row_hash"
M2_9_REASON_CERTIFICATION_READY,PAYMENT_ACTIVITY_RECONCILED,CERTIFY_RECONCILED_PAYMENT_HISTORY,false,false,APPROVED,Account state is ready for certification.,"332c840cc9f9f0ac830418cf9f91877c"
M2_9_REASON_CERTIFIED_REVIEW_HOLD,RECONCILIATION_REVIEW_HOLD,HOLD_FOR_ACCOUNT_STATE_REVIEW,false,false,APPROVED,Review-hold account state is certified.,b30871c344542e495e5a75498f1d882e
M2_9_REASON_CUMULATIVE_AMOUNT_BALANCED,PAYMENT_ACTIVITY_RECONCILED,CERTIFY_RECONCILED_PAYMENT_HISTORY,false,false,APPROVED,Cumulative processed amount reconciles.,"08a2ad8bebaf90dc45a9b448f689b5fd"
M2_9_REASON_ENDING_EXPOSURE_BALANCED,PAYMENT_ACTIVITY_RECONCILED,CERTIFY_RECONCILED_PAYMENT_HISTORY,false,false,APPROVED,Certified ending exposure reconciles to source.,"7d3853def1c1002b7fd485cef1d465a3"
M2_9_REASON_EXCEPTION_OPENED,PAYMENT_ACTIVITY_RECONCILED_AFTER_RETRY,RESOLVE_RETURN_WITH_RETRY,false,false,APPROVED,A synthetic exception case is opened.,f5c7f911ae883b53324054d15843d23a
M2_9_REASON_EXCEPTION_RESOLVED_BY_RETRY,PAYMENT_ACTIVITY_RECONCILED_AFTER_RETRY,RESOLVE_RETURN_WITH_RETRY,false,false,APPROVED,The synthetic exception is resolved by retry.,"36b05da761b21dc8ad054d041f2acb19"
M2_9_REASON_HISTORY_PRESERVED,PAYMENT_ACTIVITY_RECONCILED,CERTIFY_RECONCILED_PAYMENT_HISTORY,false,false,APPROVED,Accepted M2.8 history is preserved.,cb6f1cf60862fb40bb304baa89157ad9
M2_9_REASON_LIFECYCLE_CLOSED_CERTIFIED,NO_PAYMENT_ACTIVITY_RECONCILED,CERTIFY_NO_PAYMENT_ACTIVITY,false,false,APPROVED,Closed no-processing lifecycle is certified.,"2e436917e5da72d25cc654530d2173c4"
M2_9_REASON_LIFECYCLE_REASSESSMENT_CERTIFIED,PAYMENT_ACTIVITY_RECONCILED_AFTER_RETRY,RESOLVE_RETURN_WITH_RETRY,false,false,APPROVED,Reassessment-due lifecycle is certified.,ce43986b7d59866a18733af4e39aafdd
M2_9_REASON_LIFECYCLE_REVIEW_CERTIFIED,RECONCILIATION_REVIEW_HOLD,HOLD_FOR_ACCOUNT_STATE_REVIEW,false,false,APPROVED,Review-hold lifecycle is certified.,c8fdfb8ad3de0367ea579defe8202a7a
M2_9_REASON_NET_FORMULA_BALANCED,PAYMENT_ACTIVITY_RECONCILED,CERTIFY_RECONCILED_PAYMENT_HISTORY,false,false,APPROVED,Processed equals scheduled less returned plus retry.,"828d1ac610945aeca86eab243bf4fc92"
M2_9_REASON_NO_ADVERSE_ACTION,PAYMENT_ACTIVITY_RECONCILED,CERTIFY_RECONCILED_PAYMENT_HISTORY,false,false,APPROVED,No production adverse action occurs.,"86fd63ddf136e21daa1adb4af70f96fb"
M2_9_REASON_NO_BANK_DATA,PAYMENT_ACTIVITY_RECONCILED,CERTIFY_RECONCILED_PAYMENT_HISTORY,false,false,APPROVED,No bank-account data is present.,"7fb77dde18a42161771eaa478ea2aef4"
M2_9_REASON_NO_EXTERNAL_NOTICE,PAYMENT_ACTIVITY_RECONCILED,CERTIFY_RECONCILED_PAYMENT_HISTORY,false,false,APPROVED,No external notice is generated.,b0565df5ba6945548f2560c13621eb15
M2_9_REASON_NO_MERCHANT_CONTACT,PAYMENT_ACTIVITY_RECONCILED,CERTIFY_RECONCILED_PAYMENT_HISTORY,false,false,APPROVED,No merchant contact occurs.,"84cb4eed6d966db42bf0cfb1cdef12de"
M2_9_REASON_NO_NETWORK_TRANSMISSION,PAYMENT_ACTIVITY_RECONCILED,CERTIFY_RECONCILED_PAYMENT_HISTORY,false,false,APPROVED,No ACH or payment-network transmission occurs.,"585510d011284832a5ecfe1b85664e91"
M2_9_REASON_NO_PROCESSOR_CALL,PAYMENT_ACTIVITY_RECONCILED,CERTIFY_RECONCILED_PAYMENT_HISTORY,false,false,APPROVED,No external processor is called.,c63174db9d34c3fee4fbf621ac1ed4cc
M2_9_REASON_NO_REAL_FUNDS,PAYMENT_ACTIVITY_RECONCILED,CERTIFY_RECONCILED_PAYMENT_HISTORY,false,false,APPROVED,No real funds movement occurs.,"770c62448cbb77e3739056ed5935c352"
M2_9_REASON_NO_WRITE_OFF_COLLECTION,PAYMENT_ACTIVITY_RECONCILED,CERTIFY_RECONCILED_PAYMENT_HISTORY,false,false,APPROVED,"No write-off, collection, or legal execution occurs.","6182faf28597f5dc00730e5624a10650"
M2_9_REASON_PAYMENT_HASH_PRESENT,PAYMENT_ACTIVITY_RECONCILED,CERTIFY_RECONCILED_PAYMENT_HISTORY,false,false,APPROVED,Accepted M2.8 payment-event hash is present.,cc5e864ec4e9742e5a3b498aa30aec8e
M2_9_REASON_PROCESSED_AMOUNT_PRESENT,PAYMENT_ACTIVITY_RECONCILED,CERTIFY_RECONCILED_PAYMENT_HISTORY,false,false,APPROVED,Processed payment amount is present.,"8a6e979fb3b811c6d0640b8f4e13d680"
M2_9_REASON_RETRY_DETECTED,PAYMENT_ACTIVITY_RECONCILED_AFTER_RETRY,RESOLVE_RETURN_WITH_RETRY,false,false,APPROVED,A synthetic retry settlement is detected.,"9298f52e64fc537e75d95d8f887e8000"
M2_9_REASON_RETURN_DETECTED,PAYMENT_ACTIVITY_RECONCILED_AFTER_RETRY,RESOLVE_RETURN_WITH_RETRY,false,false,APPROVED,A synthetic payment return is detected.,"904a395f619b10403f3738d81528b596"
M2_9_REASON_SCHEDULED_AMOUNT_PRESENT,PAYMENT_ACTIVITY_RECONCILED,CERTIFY_RECONCILED_PAYMENT_HISTORY,false,false,APPROVED,Scheduled payment amount is present.,d926f486020acbc1ed4daf2f48b60388
M2_9_REASON_SOURCE_CONTRACT_ACCEPTED,PAYMENT_ACTIVITY_RECONCILED,CERTIFY_RECONCILED_PAYMENT_HISTORY,false,false,APPROVED,M2.8 source contract is accepted.,bd4a462dfb5d8659c326baaf979e8ee2
M2_9_REASON_SOURCE_HASH_PRESENT,PAYMENT_ACTIVITY_RECONCILED,CERTIFY_RECONCILED_PAYMENT_HISTORY,false,false,APPROVED,Accepted M2.8 account hash is present.,bcc26e8da3acbafda0915fce5f2f5da5
M2_9_REASON_SOURCE_NO_ACTIVITY,NO_PAYMENT_ACTIVITY_RECONCILED,CERTIFY_NO_PAYMENT_ACTIVITY,false,false,APPROVED,Accepted M2.8 source requires no payment reconciliation.,"2fe6b31982e88f4b5254afade4c181e4"
M2_9_REASON_SOURCE_PAYMENT_ACTIVITY,PAYMENT_ACTIVITY_RECONCILED,CERTIFY_RECONCILED_PAYMENT_HISTORY,false,false,APPROVED,Accepted M2.8 source contains synthetic payment activity.,"83806ae1cd100c89431afaf39e88a877"
M2_9_REASON_SOURCE_RETRY_RESOLVED,PAYMENT_ACTIVITY_RECONCILED_AFTER_RETRY,RESOLVE_RETURN_WITH_RETRY,false,false,APPROVED,Accepted M2.8 source contains a returned payment resolved by retry.,"41870bcb31efb21f402298e0af3be1a9"
M2_9_REASON_SOURCE_REVIEW_HOLD,RECONCILIATION_REVIEW_HOLD,HOLD_FOR_ACCOUNT_STATE_REVIEW,false,false,APPROVED,Accepted M2.8 source remains on servicing review hold.,"0e05df13cd7f495b016cea3c0c49a05a"
M2_9_REASON_SOURCE_UNRESOLVED,RECONCILIATION_CERTIFICATION_FAILED,BLOCK_ACCOUNT_STATE_CERTIFICATION,false,false,APPROVED,Accepted source could not be reconciled.,f56e8bf5e93bbac092f6b5eb14421f32
M2_9_REASON_SYNTHETIC_ONLY,PAYMENT_ACTIVITY_RECONCILED,CERTIFY_RECONCILED_PAYMENT_HISTORY,false,false,APPROVED,All reconciliation and certification evidence is synthetic.,a25f8089c43753413f6fabb7d913ac12
M2_9_REASON_TRANSITION_HASH_PRESENT,PAYMENT_ACTIVITY_RECONCILED,CERTIFY_RECONCILED_PAYMENT_HISTORY,false,false,APPROVED,Accepted M2.8 transition hash is present.,e921c56069a6428ccacf820087e01f12
M2_9_REASON_ZERO_EXPOSURE_VARIANCE,PAYMENT_ACTIVITY_RECONCILED,CERTIFY_RECONCILED_PAYMENT_HISTORY,false,false,APPROVED,Certified exposure variance is zero.,e40ae0a50cae7b073232236581b865f7
M2_9_REASON_ZERO_RECONCILIATION_VARIANCE,PAYMENT_ACTIVITY_RECONCILED,CERTIFY_RECONCILED_PAYMENT_HISTORY,false,false,APPROVED,Payment reconciliation variance is zero.,"21d7469635e31c94b2efa894d169e590"
M2_9_REASON_ZERO_UNRESOLVED_EXCEPTIONS,PAYMENT_ACTIVITY_RECONCILED_AFTER_RETRY,RESOLVE_RETURN_WITH_RETRY,false,false,APPROVED,No unresolved payment exceptions remain.,bf291a7947a64adec27ced31b25b42eb
