evidence_code,interpretation
M2_7_NEG_001_POLICY_STATUS,Invalid policy status is rejected.
M2_7_NEG_002_SIMULATED_SETUP_BOUNDARY,Simulated-setup-only boundary drift is rejected.
M2_7_NEG_003_REAL_ACCOUNT_BOUNDARY,Real core-account creation boundary drift is rejected.
M2_7_NEG_004_PAYMENT_CHANGE_BOUNDARY,Real payment-change boundary drift is rejected.
M2_7_NEG_005_BANK_DATA_BOUNDARY,Bank-account data boundary drift is rejected.
M2_7_NEG_006_ACH_NETWORK_BOUNDARY,ACH/network transmission boundary drift is rejected.
M2_7_NEG_007_EXTERNAL_NOTICE_BOUNDARY,External-notice boundary drift is rejected.
M2_7_NEG_008_OUTCOME_EXECUTION_FLAG,Outcome real-execution flags are rejected.
M2_7_NEG_009_ACTION_EXECUTION_FLAG,Action real-execution flags are rejected.
M2_7_NEG_010_DUPLICATE_ACTIVATION_GRAIN,Duplicate activation grain is rejected.
M2_7_NEG_011_READY_SETUP_WITHOUT_PLAN,Ready setup without a plan is rejected.
M2_7_NEG_012_NO_SETUP_WITH_PLAN,No-setup status carrying a plan is rejected.
M2_7_NEG_013_INVALID_TEMPORARY_FACTOR,Invalid temporary factor is rejected.
M2_7_NEG_014_ARCHIVE_UPDATE,Archive update is rejected.
M2_7_NEG_015_ARCHIVE_DELETE,Archive deletion is rejected.
M2_7_NEG_016_POST_GENERATION_RERUN,Post-generation rerun is rejected.
M2_7_NEG_017_PREMATURE_ACCEPTANCE,Acceptance without negative evidence is rejected.
M2_7_NEG_018_SOURCE_HASH_DRIFT,Accepted M2.6 source-hash drift is rejected.
M2_7_NEG_019_BANK_ACH_PAYLOAD,Bank-account and ACH payload vocabulary is rejected.
M2_7_NEG_020_EXECUTED_ACTION_NOTICE_PAYLOAD,Executed action and notice payload vocabulary is rejected.
