filename,source_archive_path,bytes,sha256
169_acceptance_finalizer.csv,evidence/templates/169_acceptance_finalizer.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
169_msbf_m2_5_acceptance_finalize_v0_2R5_results_20260801.csv,evidence/raw/csv/169_msbf_m2_5_acceptance_finalize_v0_2R5_results_20260801.csv,1012,dcce49e05ae5ffa67cd55548abf7de2a460959240aeb75ae698a28a76fa9e6c4
M2_5_POSITIVE_CONTROL_CATALOG.csv,catalogs/M2_5_POSITIVE_CONTROL_CATALOG.csv,12940,68ba1bd0dab7ef5f34a137699764c376a292b4e3a840b91407513e66e9f9f314
M2_5_NEGATIVE_CONTROL_CATALOG.csv,catalogs/M2_5_NEGATIVE_CONTROL_CATALOG.csv,1790,896d921af5b0ca82e4cbc9b802498454139860aba0be86f7e96c5a63dcf78fdd
MSBF_M2_5_Daily_Remittance_Exposure_&_Portfolio_Monitoring_Detail_Report_v0_2R5_Run_Contract_Lifecycle_And_Acceptance_Gate_20260801.csv,evidence/raw/csv/MSBF_M2_5_Daily_Remittance_Exposure_&_Portfolio_Monitoring_Detail_Report_v0_2R5_Run_Contract_Lifecycle_And_Acceptance_Gate_20260801.csv,479,eaf7d82c61412b3b76b300256c74149dc212eab6a32f5b18253a629f2fe373a0
MSBF_M2_5_Daily_Remittance_Exposure_&_Portfolio_Monitoring_Detail_Report_v0_2R5_Contract_Registry_And_Hash_Summary_20260801.csv,evidence/raw/csv/MSBF_M2_5_Daily_Remittance_Exposure_&_Portfolio_Monitoring_Detail_Report_v0_2R5_Contract_Registry_And_Hash_Summary_20260801.csv,1922,d55d98ef5af326bb7b9363abf80732a2843df291701cffbfa7e8588aae4eee5e
168_msbf_m2_5_negative_control_tests_v0_2R4_results_20260801.csv,evidence/raw/csv/168_msbf_m2_5_negative_control_tests_v0_2R4_results_20260801.csv,3371,2eaabc971ae39fc51a2689ee0bbfabf5a4a8076e1a21c1d12177b2e091134691
168A_msbf_m2_5_failed_negative_control_format_recovery_v0_2R4_results_20260801.csv,evidence/raw/csv/168A_msbf_m2_5_failed_negative_control_format_recovery_v0_2R4_results_20260801.csv,735,f2c9682223e3b367fb4b788d6d1c25461ec2af6494ad334dafd33ed994aa6930
M2_5_FINAL_BUILD_REPORT.json,M2_5_FINAL_BUILD_REPORT.json,9787,4c6ddc9928a3408083ec58ab983931d782bf952305e326919caf511623813a0f
M2_5_ACCEPTED_EXECUTION_PROVENANCE.json,M2_5_ACCEPTED_EXECUTION_PROVENANCE.json,6222,67aba005982aeb1d85efd7ffbd5cc2133cd624c224d8914eebb4f25cc7bcb517
ACCEPTED_M2_4_BASELINE.json,accepted_baseline/ACCEPTED_M2_4_BASELINE.json,418,93887ac8d7f1f47bc121af8caf468bdd31ffb62c838ba3657c02bc012606663e
