filename,category,source_archive_path,bytes,sha256
M2_3_DESIGN_AND_GENERATION_SPECIFICATION.md,design,docs/M2_3_DESIGN_AND_GENERATION_SPECIFICATION.md,375,0e7cc8cf3a505b7a25dcb036ceb8b9c022a93c4c44aeb119cb989ff8d19625f3
M2_3_BUSINESS_AND_STAGE_BOUNDARY_CHARTER.md,design,docs/M2_3_BUSINESS_AND_STAGE_BOUNDARY_CHARTER.md,440,1adc86c1b58b3f3b31e9235fa72347b18a8ce32d209bafa6902037fc3ec33038
M2_3_ARCHITECTURE.md,design,docs/M2_3_ARCHITECTURE.md,726,835e3be36e86e44122ffbf4bc03481a85f254926d37e0ed7a9bb31a8eacc0314
M2_3_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,validation,docs/M2_3_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,5994,2e0dfc1f4b391cfd6c2e599a7f0b4b6b816ad39030e43e198fbf01119e7d462f
MSBF_M2_3_Final_Offer_Decision_Authorization_Build_Acceptance_Milestone_v0_2R2.txt,validation,docs/MSBF_M2_3_Final_Offer_Decision_Authorization_Build_Acceptance_Milestone_v0_2R2.txt,401,f6fe2d2debb0aef6555d110d529ecd223e89070cc91dd40bea4af3c1554403ea
PACKAGE_VALIDATION_REPORT.md,validation,PACKAGE_VALIDATION_REPORT.md,1291,3a91fb1ccfb9960006bc56cdb684780d6eb9bed4231f6cfc1fceae7e9f039609
M2_3_VALIDATION_MATRIX.md,validation,docs/M2_3_VALIDATION_MATRIX.md,453,2a5fe453194ff06c2b0df66469651612a0848ca85340654c65f49cc034bf4d3d
M2_3_v0_2R2_POLICY_HASH_AND_GATE_REGISTRATION_CORRECTION.md,"authority,correction",docs/M2_3_v0_2R2_POLICY_HASH_AND_GATE_REGISTRATION_CORRECTION.md,714,42b4d7b6df462174bbe5ed1dd8f87b3c3695fab1e7fa6231de839dbdb6b1f1cd
M2_3_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,authority,docs/M2_3_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,1010,44ad9ee418d6e84148880cc0d1af5a9a4491a2c264e0eb6af9054c47ae8b78e4
SOURCE_PROVENANCE.md,authority,accepted_execution/SOURCE_PROVENANCE.md,1549,2a3489c6ca543e0a2d96e4372f96536d998dd776c1aa8f529284c92c870a87b1
M2_3_v0_2R2_EXTERNAL_NOTICE_PAYLOAD_BOUNDARY_CORRECTION.md,correction,docs/M2_3_v0_2R2_EXTERNAL_NOTICE_PAYLOAD_BOUNDARY_CORRECTION.md,363,d2e43929eea86bde0a14be6dca57bb0d0adbd4124269b7d3d525ef00b45e59bc
M2_3_RECOVERY_GUIDE.md,correction,docs/M2_3_RECOVERY_GUIDE.md,398,3e8b3c8d74e569a6d0059d3f8fc9083043747dec206c11e5bd8b1c80363edaac
M2_3_VALIDATION_HISTORY.md,validation,docs/M2_3_VALIDATION_HISTORY.md,1065,52be739b9551f8c841685d6f355e9ee7fedeba9040bb74f6682913b5504257be
M2_3_SQL_ENGINEERING_AUDIT.md,validation,docs/M2_3_SQL_ENGINEERING_AUDIT.md,1566,230c5365d8ebe34ccaf82c7825df8507fac1b4fb53380a2a21f4b86d75c9ea07
M2_3_EXECUTION_AND_VALIDATION_GUIDE.md,validation,docs/M2_3_EXECUTION_AND_VALIDATION_GUIDE.md,722,09f4c17d6885feec7df16a8da95f3e8bf638e86b44acb6cddaaa60c707872b75
M2_3_EVIDENCE_INDEX.md,validation,docs/M2_3_EVIDENCE_INDEX.md,1223,dbf1d13eac58392cf6b5cc7a63e0f89b22d300a9c0f3d1ec8bdf7f415d04f7f4
