filename,source_archive_path,bytes,sha256
M2_11_NEGATIVE_CONTROL_011_CORRECTION_DIFF_INVENTORY.csv,10_live_execution_checkpoint/M2_11_NEGATIVE_CONTROL_011_CORRECTION_DIFF_INVENTORY.csv,1054,4441ed29d284e60fb4ef5e74fa468eb547420ad48c5fe486ab770c45c7e21bf8
M2_11_ACCEPTANCE_HASH_RECON_CORRECTION_DIFF_INVENTORY.csv,10_live_execution_checkpoint/M2_11_ACCEPTANCE_HASH_RECON_CORRECTION_DIFF_INVENTORY.csv,1135,5f116eb759200433b5b6aad482154f589f6fd7bcf7ea8e08be5cd8d3b93d817b
M2_11_NEGATIVE_CONTROL_011_CORRECTION_SOURCE_AUTHORITY_PREFLIGHT_R1.json,08_validation/source_authority_preflight/M2_11_NEGATIVE_CONTROL_011_CORRECTION_SOURCE_AUTHORITY_PREFLIGHT_R1.json,13184,152267ee845e067cb9e54d8acf7b6a205faa9e830db919971500a4f9fbbecc95
M2_11_NEGATIVE_CONTROL_011_CORRECTION_SOURCE_AUTHORITY_PREFLIGHT_R1.csv,08_validation/source_authority_preflight/M2_11_NEGATIVE_CONTROL_011_CORRECTION_SOURCE_AUTHORITY_PREFLIGHT_R1.csv,8090,c2b3620d2c853346d58e3b574ec3ef4b1f1dbf09a8757eec3faab9800d9cfd2b
M2_11_PROGRAM_214_EXPECTED_COUNT_RECONCILIATION.csv,04_catalogs/technical/M2_11_PROGRAM_214_EXPECTED_COUNT_RECONCILIATION.csv,2336,d31a8fabd04778731c80e036d450d4807ca9a412d0fbf63d27bdc8c5daaf92e3
MSBF_M2_11_Portfolio_Optimization_&_Strategy_Simulation_Detail_Report_v1_Policy_And_Accepted_Source_Lineage_20260806.csv,10_live_execution_evidence/exports/MSBF_M2_11_Portfolio_Optimization_&_Strategy_Simulation_Detail_Report_v1_Policy_And_Accepted_Source_Lineage_20260806.csv,3114,57761a8ec5d51ac8961fedc953799eeb5aaae8f8cf1b20dfa0a28ba4b3d1dde1
MSBF_M2_11_Portfolio_Optimization_&_Strategy_Simulation_Detail_Report_v1_Accepted_Source_Snapshot_Reconciliation_20260806.csv,10_live_execution_evidence/exports/MSBF_M2_11_Portfolio_Optimization_&_Strategy_Simulation_Detail_Report_v1_Accepted_Source_Snapshot_Reconciliation_20260806.csv,1120,4a0d248224d69b4d59a3657461479315ae483e97b21c8b670bf9697ba7a31599
217_msbf_m2_11_acceptance_finalizer_v1_results_20260806.csv,10_live_execution_evidence/exports/217_msbf_m2_11_acceptance_finalizer_v1_results_20260806.csv,635,3081ce89d5868f6070a4c47ffee5b3d21aab985eb3465bf0ebf5a8fa0a440a0c
M2_11_NEGATIVE_CONTROL_011_SOURCE_SAMPLE_DIAGNOSTIC.csv,10_live_execution_checkpoint/M2_11_NEGATIVE_CONTROL_011_SOURCE_SAMPLE_DIAGNOSTIC.csv,913,5fccb830fddb509b4952611633b6ebd36383c45372553574e24a4c2c3378ef01
MSBF_M2_11_Portfolio_Optimization_&_Strategy_Simulation_Detail_Report_v1_Positive_Control_Evidence_20260806.csv,10_live_execution_evidence/exports/MSBF_M2_11_Portfolio_Optimization_&_Strategy_Simulation_Detail_Report_v1_Positive_Control_Evidence_20260806.csv,43028,25436596af566742839040db3e77d21534f2828cd4c0c6180c7e0747b2ac8536
MSBF_M2_11_Portfolio_Optimization_&_Strategy_Simulation_Detail_Report_v1_Negative_Control_Evidence_20260806.csv,10_live_execution_evidence/exports/MSBF_M2_11_Portfolio_Optimization_&_Strategy_Simulation_Detail_Report_v1_Negative_Control_Evidence_20260806.csv,8869,e02aab17d8c29a8efd87e93359f26e5873be521eb36b85c661ca3cab57dc463f
MSBF_M2_11_Portfolio_Optimization_&_Strategy_Simulation_Detail_Report_v1_Contract_Registry_And_Canonical_Hashes_20260806.csv,10_live_execution_evidence/exports/MSBF_M2_11_Portfolio_Optimization_&_Strategy_Simulation_Detail_Report_v1_Contract_Registry_And_Canonical_Hashes_20260806.csv,6524,6233f9830d2e5a165003e99349bcc807e217ad699908dbdbc6e2314622631b9c
