field_name,data_type,field_layer,business_definition,downstream_use,persisted_in_base_fact
population_id,text,Physical,Accepted population identifier,Lineage,No
merchant_id,text,Physical,Synthetic merchant identifier,Grain/lineage,No
processor_account_id,text,Physical,Accepted processor-account identifier,Grain/settlement,No
observation_date,date,Physical,Calendar date of merchant activity,Temporal grain,No
gross_pos_sales,"numeric(18,2)",Physical,Gross processed sales before quality deductions,Revenue level,Yes
transaction_count,integer,Physical,Processed transaction count,Activity volume,Yes
average_ticket_amount,"numeric(18,2)",Physical,Gross sales divided by transaction count,Transaction profile,Yes
refund_amount,"numeric(18,2)",Physical,Synthetic refunded sales amount,Transaction quality,Yes
chargeback_amount,"numeric(18,2)",Physical,Synthetic chargeback amount,Transaction quality,Yes
reversal_amount,"numeric(18,2)",Physical,Synthetic reversal amount,Transaction quality,Yes
governed_exclusion_amount,"numeric(18,2)",Physical,Baseline governed exclusion amount; zero in M1.4,Future policy extensibility,Yes
eligible_pos_sales,"numeric(18,2)",Physical,"Gross sales less refunds, chargebacks, reversals, and exclusions",Cash-flow evidence,Yes
processor_fee_amount,"numeric(18,2)",Physical,Fee applied to lagged settlement amount,Settlement economics,Yes
settlement_amount,"numeric(18,2)",Physical,Eligible sales from governed lagged source date,Cash settlement,Yes
net_merchant_proceeds,"numeric(18,2)",Physical,Settlement less processor fee,Cash-flow input for M1.5,Yes
zero_sales_day_flag,boolean,Physical,True when gross POS sales equal zero,Continuity/stability,Yes
processor_status,text,Physical,"NOT_YET_ACTIVE, ACTIVE, DEGRADED, or OUTAGE",Operational continuity,Yes
data_connection_status,text,Physical,"NOT_CONNECTED, CONNECTED, DELAYED, or DISCONNECTED",Source availability,Yes
source_contract_id,bigint,Physical,Frozen POS source-contract identifier,Governance/lineage,No
generated_by_run_id,bigint,Physical,Governed run that generated the row,Governance/lineage,No
row_hash,text,Physical,Canonical deterministic hash of physical row values,Reproduction,No
industry_code,text,Diagnostic,Primary merchant industry,Segment diagnostics,No
cashflow_archetype_code,text,Diagnostic,Synthetic operating pattern,Trend/event diagnostics,No
calendar_day_index,integer,Diagnostic,Days from frozen history start,Trend validation,No
day_of_week,integer,Diagnostic,"PostgreSQL DOW, Sunday=0",Weekly pattern,No
weekday_factor,"numeric(12,8)",Diagnostic,Applied weekday/weekend multiplier,Methodology evidence,No
seasonality_factor,"numeric(12,8)",Diagnostic,Applied seasonal multiplier,Methodology evidence,No
trend_factor,"numeric(12,8)",Diagnostic,Applied continuous growth/decline factor,Methodology evidence,No
volatility_factor,"numeric(12,8)",Diagnostic,Applied mean-adjusted lognormal daily factor,Methodology evidence,No
holiday_factor,"numeric(12,8)",Diagnostic,Applied governed calendar-date factor,Calendar evidence,No
processor_factor,"numeric(12,8)",Diagnostic,Applied continuity multiplier,Operational evidence,No
operating_event_code,text,Diagnostic,"PRE_OPEN, NORMAL, calendar, expansion, disruption, shock, degradation, or outage",Event diagnostics,No
operating_event_factor,"numeric(12,8)",Diagnostic,Combined bounded merchant event multiplier,Event diagnostics,No
settlement_source_date,date,Diagnostic,Date whose eligible sales settle on observation date,Settlement validation,No
processor_fee_rate,"numeric(12,8)",Diagnostic,Resolved channel fee rate,Fee validation,No
active_history_flag,boolean,Diagnostic,Whether processor was active on date,Thin-history validation,No
