parameter_source,parameter_name,scope_key,data_type,governed_value,unit_code,purpose
POLICY_PROFILE,generation_enabled,GLOBAL,BOOLEAN,true,BOOLEAN,Approved M1.13 methodology control.
POLICY_PROFILE,methodology_version,GLOBAL,TEXT,M1_13_METHOD_V1,TEXT,Approved M1.13 methodology control.
POLICY_PROFILE,exposure_basis_code,GLOBAL,TEXT,CONTRACTUAL_RECEIVABLE,TEXT,Approved M1.13 methodology control.
POLICY_PROFILE,ead_method_code,GLOBAL,TEXT,WEIGHTED_DAILY_BALANCE,TEXT,Approved M1.13 methodology control.
POLICY_PROFILE,default_timing_basis_code,GLOBAL,TEXT,EARLY_MIDDLE_LATE,TEXT,Approved M1.13 methodology control.
POLICY_PROFILE,risk_proxy_basis_code,GLOBAL,TEXT,SYNTHETIC_MERCHANT_RISK_PROXY,TEXT,Approved M1.13 methodology control.
POLICY_PROFILE,stress_payment_cap_to_baseline,GLOBAL,BOOLEAN,true,BOOLEAN,Approved M1.13 methodology control.
POLICY_PROFILE,stress_ead_floor_to_baseline,GLOBAL,BOOLEAN,true,BOOLEAN,Approved M1.13 methodology control.
POLICY_PROFILE,stress_lgd_floor_to_baseline,GLOBAL,BOOLEAN,true,BOOLEAN,Approved M1.13 methodology control.
POLICY_PROFILE,stress_loss_floor_to_baseline,GLOBAL,BOOLEAN,true,BOOLEAN,Approved M1.13 methodology control.
POLICY_PROFILE,recovery_credit_cap_rate,GLOBAL,NUMERIC,0.25,RATE,Approved M1.13 methodology control.
POLICY_PROFILE,stress_lgd_addon_base_rate,GLOBAL,NUMERIC,0.08,RATE,Approved M1.13 methodology control.
POLICY_PROFILE,manual_review_lgd_threshold,GLOBAL,NUMERIC,0.85,RATE,Approved M1.13 methodology control.
POLICY_PROFILE,manual_review_loss_rate_threshold,GLOBAL,NUMERIC,0.15,RATE,Approved M1.13 methodology control.
POLICY_PROFILE,blocked_loss_behavior,GLOBAL,TEXT,NULL_WITH_REVIEW,TEXT,Approved M1.13 methodology control.
POLICY_PROFILE,industry_stress_multiplier,INDUSTRY:RESTAURANT_FOOD_SERVICE,NUMERIC,0.6,RATE,Scales the base adverse-scenario LGD addon by industry.
POLICY_PROFILE,industry_stress_multiplier,INDUSTRY:GENERAL_RETAIL,NUMERIC,0.5,RATE,Scales the base adverse-scenario LGD addon by industry.
POLICY_PROFILE,industry_stress_multiplier,INDUSTRY:PROFESSIONAL_SERVICES,NUMERIC,0.3,RATE,Scales the base adverse-scenario LGD addon by industry.
POLICY_PROFILE,industry_stress_multiplier,INDUSTRY:CONSTRUCTION_TRADES,NUMERIC,0.7,RATE,Scales the base adverse-scenario LGD addon by industry.
POLICY_PROFILE,industry_stress_multiplier,INDUSTRY:TRANSPORTATION_LOGISTICS,NUMERIC,0.8,RATE,Scales the base adverse-scenario LGD addon by industry.
POLICY_PROFILE,industry_stress_multiplier,INDUSTRY:ENERGY_SERVICES,NUMERIC,1.0,RATE,Scales the base adverse-scenario LGD addon by industry.
POLICY_PROFILE,industry_stress_multiplier,INDUSTRY:HEALTHCARE_SERVICES,NUMERIC,0.2,RATE,Scales the base adverse-scenario LGD addon by industry.
POLICY_PROFILE,industry_stress_multiplier,INDUSTRY:ECOMMERCE_DIGITAL,NUMERIC,0.4,RATE,Scales the base adverse-scenario LGD addon by industry.
RUN_PARAMETER_SNAPSHOT,ead_method_code,GLOBAL,TEXT,WEIGHTED_DAILY_BALANCE,METHOD,Exposure-at-default calculation basis.
RUN_PARAMETER_SNAPSHOT,default_timing_weight,PATH_DAY_BUCKET:EARLY,NUMERIC,frozen run snapshot,RATE,Early default-timing mass.
RUN_PARAMETER_SNAPSHOT,default_timing_weight,PATH_DAY_BUCKET:MIDDLE,NUMERIC,frozen run snapshot,RATE,Middle default-timing mass.
RUN_PARAMETER_SNAPSHOT,default_timing_weight,PATH_DAY_BUCKET:LATE,NUMERIC,frozen run snapshot,RATE,Late default-timing mass.
RUN_PARAMETER_SNAPSHOT,paydown_curve_shape,EXPECTED_PAYOFF_DAYS:30,NUMERIC,frozen run snapshot,NUMBER,Thirty-day exposure path shape.
RUN_PARAMETER_SNAPSHOT,paydown_curve_shape,EXPECTED_PAYOFF_DAYS:60,NUMERIC,frozen run snapshot,NUMBER,Sixty-day exposure path shape.
RUN_PARAMETER_SNAPSHOT,paydown_curve_shape,EXPECTED_PAYOFF_DAYS:90,NUMERIC,frozen run snapshot,NUMBER,Ninety-day exposure path shape.
