Contract,Producer,Consumer,Grain,Primary key
`CTRL_PROFILE_SNAPSHOT_V1`,Control plane,M1–M4,Run × profile/value,`run_id + profile_type + profile_id + version`
`M1_APPLICATION_RISK_SNAPSHOT_V1`,M1,"M2, M4",Scenario × application,`module1_run_id + merchant_application_id`
`M2_FINAL_DECISION_V1`,M2,"M3, M4, reporting",Strategy × application,`module2_run_id + merchant_application_id`
`M2_OFFER_COMPLIANCE_PACKAGE_V1`,M2,Operations/reporting/audit,Final offer × package version,`final_offer_id + package_version`
`M2_BOOKED_ADVANCE_V1`,M2,"M3, M4",Booked advance,`advance_id`
`M3_ACCOUNT_DAY_PERFORMANCE_V1`,M3,"M4, reporting",Advance × date,`advance_id + performance_date`
`M3_MERCHANT_HEALTH_ACTION_V1`,M3,"M4, reporting",Facility × review date,`facility_id + review_date`
`M3_LOSS_MITIGATION_RECOMMENDATION_V1`,M3,"M4, reporting",Advance × review × treatment,`advance_id + review_date + treatment_id`
`M4_STRESS_MERCHANT_RESULT_V1`,M4,Reporting/governance,Stress run × merchant/advance,`stress_run_id + entity_type + entity_id`
`M4_PORTFOLIO_LIMIT_STATUS_V1`,M4,Governance/reporting,Run × limit × segment,`stress_run_id + limit_id + segment_key`
`M4_STRATEGY_ROBUSTNESS_V1`,M4,Governance/reporting,Strategy × scenario × portfolio snapshot,composite business key
`M4_CAPACITY_ALLOCATION_V1`,M4,Portfolio strategy,Allocation run × segment,`allocation_run_id + segment_key`
