"control_sequence","evidence_code","control_title","expected_sqlstate","expected_message_prefix","observed_sqlstate","observed_message","status","interpretation"
1,M2_11_NEG_001_SOURCE_IDENTITY_TAMPER,Reject accepted-source identity tampering,P0001,M2.11 NEG SOURCE_IDENTITY,P0001,M2.11 NEG SOURCE_IDENTITY: accepted source identity drift detected,PASS,Expected rejection occurred and the isolated mutation rolled back.
2,M2_11_NEG_002_SOURCE_GRAIN_DUPLICATE,Reject duplicate source grain,"23505",duplicate key value,"23505","duplicate key value violates unique constraint ""pk_portfolio_strategy_application_source_snapsho""",PASS,Expected rejection occurred and the isolated mutation rolled back.
3,M2_11_NEG_003_UNACCEPTED_CANDIDATE,Reject application selection outside accepted candidate inventory,P0001,M2.11 NEG UNACCEPTED_CANDIDATE,P0001,M2.11 NEG UNACCEPTED_CANDIDATE: selected candidate is outside accepted M2.2 inventory,PASS,Expected rejection occurred and the isolated mutation rolled back.
4,M2_11_NEG_004_POLICY_DECLINE_OVERRIDE,Reject favorable override of policy decline,P0001,M2.11 NEG POLICY_DECLINE_OVERRIDE,P0001,M2.11 NEG POLICY_DECLINE_OVERRIDE: favorable policy-decline override detected,PASS,Expected rejection occurred and the isolated mutation rolled back.
5,M2_11_NEG_005_INSUFFICIENT_OVERRIDE,Reject favorable override of insufficient evidence,P0001,M2.11 NEG INSUFFICIENT_OVERRIDE,P0001,M2.11 NEG INSUFFICIENT_OVERRIDE: favorable insufficient-evidence override detected,PASS,Expected rejection occurred and the isolated mutation rolled back.
6,M2_11_NEG_006_HARD_CONSTRAINT_BYPASS,Reject favorable selection with hard-constraint violation,P0001,M2.11 NEG HARD_CONSTRAINT_BYPASS,P0001,M2.11 NEG HARD_CONSTRAINT_BYPASS: constrained candidate was selected,PASS,Expected rejection occurred and the isolated mutation rolled back.
7,M2_11_NEG_007_MISSING_OBJECTIVE_EVIDENCE,Reject score with missing required objective evidence,P0001,M2.11 NEG MISSING_OBJECTIVE_EVIDENCE,P0001,M2.11 NEG MISSING_OBJECTIVE_EVIDENCE: weighted selected candidate lacks objective evidence,PASS,Expected rejection occurred and the isolated mutation rolled back.
8,M2_11_NEG_008_WEIGHT_CORRUPTION,Reject strategy weight-matrix corruption,P0001,M2.11 NEG WEIGHT_CORRUPTION,P0001,M2.11 NEG WEIGHT_CORRUPTION: frozen strategy weight matrix drift detected,PASS,Expected rejection occurred and the isolated mutation rolled back.
9,M2_11_NEG_009_TIEBREAK_CORRUPTION,Reject deterministic winner/tie corruption,P0001,M2.11 NEG TIEBREAK_CORRUPTION,P0001,M2.11 NEG TIEBREAK_CORRUPTION: deterministic selected-candidate identity changed,PASS,Expected rejection occurred and the isolated mutation rolled back.
10,M2_11_NEG_010_PORTFOLIO_DOUBLE_COUNT,Reject PORTFOLIO application double counting,P0001,M2.11 NEG PORTFOLIO_DOUBLE_COUNT,P0001,M2.11 NEG PORTFOLIO_DOUBLE_COUNT: PORTFOLIO application grain selects other than one adverse row,PASS,Expected rejection occurred and the isolated mutation rolled back.
11,M2_11_NEG_011_FAVORABLE_SOURCE_STRESS,Reject favorable accepted source movement under stress,P0001,M2.11 NEG FAVORABLE_SOURCE_STRESS,P0001,M2.11 NEG FAVORABLE_SOURCE_STRESS: favorable accepted-source movement under stress detected,PASS,Expected rejection occurred and the isolated mutation rolled back.
12,M2_11_NEG_012_FAVORABLE_STRATEGY_STRESS,Reject favorable strategy access/feasibility under stress,P0001,M2.11 NEG FAVORABLE_STRATEGY_STRESS,P0001,M2.11 NEG FAVORABLE_STRATEGY_STRESS: favorable strategy access or feasibility movement under stress detected,PASS,Expected rejection occurred and the isolated mutation rolled back.
