evidence_code,interpretation
M2_3_NEG_001_POLICY_STATUS,Invalid policy status is rejected.
M2_3_NEG_002_BOOKING_BOUNDARY_FLAG,Booking/funding boundary drift is rejected.
M2_3_NEG_003_EXTERNAL_NOTICE_BOUNDARY,External-notice boundary drift is rejected.
M2_3_NEG_004_ADVERSE_ACTION_BOUNDARY,Production adverse-action boundary drift is rejected.
M2_3_NEG_005_OUTCOME_ADVERSE_ACTION_FLAG,Outcome adverse-action flag is rejected.
M2_3_NEG_006_OUTCOME_BOOKING_FLAG,Outcome booking flag is rejected.
M2_3_NEG_007_REASON_ADVERSE_ACTION_FLAG,Reason adverse-action flag is rejected.
M2_3_NEG_008_DUPLICATE_DECISION_GRAIN,Duplicate decision grain is rejected.
M2_3_NEG_009_OFFER_WITHOUT_TERMS,Offer without terms is rejected.
M2_3_NEG_010_NONOFFER_WITH_TERMS,Non-offer with terms is rejected.
M2_3_NEG_011_INVALID_STATUS_DOMAIN,Invalid authorization status is rejected.
M2_3_NEG_012_ARCHIVE_UPDATE,Archive update is rejected.
M2_3_NEG_013_ARCHIVE_DELETE,Archive delete is rejected.
M2_3_NEG_014_POST_GENERATION_RERUN,Post-generation rerun is rejected.
M2_3_NEG_015_PREMATURE_ACCEPTANCE,Acceptance before negative evidence is rejected.
M2_3_NEG_016_SOURCE_M2_2_HASH_DRIFT,Source M2.2 hash drift is rejected.
M2_3_NEG_017_BOOKING_PAYLOAD,Booking payload is rejected.
M2_3_NEG_018_FUNDING_PAYLOAD,Funding payload is rejected.
M2_3_NEG_019_EXTERNAL_NOTICE_PAYLOAD,External notice payload is rejected.
M2_3_NEG_020_PRODUCTION_ADVERSE_ACTION_PAYLOAD,Production adverse-action payload is rejected.
