evidence_code,interpretation
M2_2_NEG_001_POLICY_STATUS,Invalid policy status rejected.
M2_2_NEG_002_FINAL_DECISION_BOUNDARY,Final-decision boundary drift rejected.
M2_2_NEG_003_ACQUISITION_NONCREDIT_BOUNDARY,Acquisition noncredit drift rejected.
M2_2_NEG_004_DUPLICATE_TEMPLATE,Duplicate template rejected.
M2_2_NEG_005_TEMPLATE_MULTIPLIER,Invalid template multiplier rejected.
M2_2_NEG_006_CANDIDATE_AMOUNT,Candidate amount above request rejected.
M2_2_NEG_007_CANDIDATE_RATE,Invalid remittance rate rejected.
M2_2_NEG_008_CANDIDATE_PAYBACK,Invalid payback multiple rejected.
M2_2_NEG_009_CANDIDATE_HORIZON,Invalid horizon rejected.
M2_2_NEG_010_DUPLICATE_CANDIDATE,Duplicate candidate grain rejected.
M2_2_NEG_011_REQUEST_ARCHIVE_UPDATE,Request archive update rejected.
M2_2_NEG_012_REQUEST_ARCHIVE_DELETE,Request archive delete rejected.
M2_2_NEG_013_PRICING_ARCHIVE_UPDATE,Pricing archive update rejected.
M2_2_NEG_014_PRICING_ARCHIVE_DELETE,Pricing archive delete rejected.
M2_2_NEG_015_POST_GENERATION_RERUN,Post-generation rerun rejected.
M2_2_NEG_016_PREMATURE_ACCEPTANCE,Premature acceptance rejected.
M2_2_NEG_017_SOURCE_HASH_DRIFT,M2.1 source hash drift rejected.
M2_2_NEG_018_FINAL_DECISION_PAYLOAD,Final decision payload rejected.
M2_2_NEG_019_ADVERSE_ACTION_PAYLOAD,Adverse-action payload rejected.
M2_2_NEG_020_STRESS_IMPROVEMENT,Stress improvement rejected.
