evidence_code,metric_name,threshold_value,interpretation
M2_9_POS_001_RUN_STATUS,RUN_STATUS,M2_9_GENERATED|M2_9_VALIDATED,Validation begins from aligned generated or validated state.
M2_9_POS_002_CONTRACT_STATUS,CONTRACT_STATUS,GENERATED|VALIDATED,Registry lifecycle is aligned.
M2_9_POS_003_POLICY_STATUS,POLICY_STATUS,APPROVED,M2.9 policy is approved.
M2_9_POS_004_METHOD_CONTRACT,METHOD_CONTRACT,M2_9_METHOD_V1|M2_PAYMENT_RECONCILIATION_ACCOUNT_CERTIFICATION_CONSUMPTION|1|M2_9_PAYMENT_RECONCILIATION_ACCOUNT_CERTIFICATION_SCHEMA_V1,Methodology and contract identity are exact.
M2_9_POS_005_SOURCE_IDENTITY,SOURCE_IDENTITY,M2_SERVICING_EXECUTION_PAYMENT_LIFECYCLE_CONSUMPTION|1|M2_8_SERVICING_EXECUTION_PAYMENT_LIFECYCLE_SCHEMA_V1|ab32d80ba20c2c8f0a6ec9ec97c2ed26,Accepted M2.8 identity is frozen.
M2_9_POS_006_SOURCE_REGISTRY,SOURCE_REGISTRY,ACCEPTED|M2_SERVICING_EXECUTION_PAYMENT_LIFECYCLE_CONSUMPTION|1|M2_8_SERVICING_EXECUTION_PAYMENT_LIFECYCLE_SCHEMA_V1|ab32d80ba20c2c8f0a6ec9ec97c2ed26,Physical accepted M2.8 registry is exact.
M2_9_POS_007_SOURCE_GATE,SOURCE_GATE,PASS,M2.8 acceptance gate is PASS.
M2_9_POS_008_CONFIGURATION_HASH,CONFIGURATION_HASH,physical configuration hash,Configuration hash reconstructs.
M2_9_POS_009_POLICY_ROW_HASH,POLICY_ROW_HASH_ERRORS,0,Policy row hash reconstructs.
M2_9_POS_010_POLICY_BOUNDARIES,POLICY_BOUNDARIES,true,All policy boundaries are enabled.
M2_9_POS_011_POLICY_TOLERANCES,POLICY_TOLERANCES,0.00|0.00|1,Tolerance and exception-resolution parameters are exact.
M2_9_POS_012_GATE_CATALOG,GATE_CATALOG_ROWS,1,M2.9 gate is registered.
M2_9_POS_013_REGISTRY_ROW_COUNT,REGISTRY_ROWS,1,Exactly one registry row exists.
M2_9_POS_014_REGISTRY_COUNTS,REGISTRY_COUNTS,59|7|67|7|1|59|59|59|59|15|438,Registry cardinalities are exact.
M2_9_POS_015_REGISTRY_TOTALS,REGISTRY_TOTALS,57|1|1|1|0|194.25|785.48,Registry business totals are exact.
M2_9_POS_016_OUTCOME_COUNT,OUTCOME_COUNT,7,Outcome Count is exact.
M2_9_POS_017_ACTION_COUNT,ACTION_COUNT,7,Action Count is exact.
M2_9_POS_018_CERTIFICATION_COUNT,CERTIFICATION_COUNT,7,Certification Count is exact.
M2_9_POS_019_REASON_COUNT,REASON_COUNT,36,Reason Count is exact.
M2_9_POS_020_DEFINITIONS_APPROVED,NONAPPROVED_DEFINITIONS,0,All definitions are approved.
M2_9_POS_021_DEFINITION_BOUNDARY,DEFINITION_BOUNDARY_ROWS,0,Definition boundaries are non-production.
M2_9_POS_022_OUTCOME_HASH,OUTCOME_HASH_ERRORS,0,Outcome Hash reconstructs.
M2_9_POS_023_ACTION_HASH,ACTION_HASH_ERRORS,0,Action Hash reconstructs.
M2_9_POS_024_CERTIFICATION_HASH,CERTIFICATION_HASH_ERRORS,0,Certification Hash reconstructs.
M2_9_POS_025_REASON_HASH,REASON_HASH_ERRORS,0,Reason Hash reconstructs.
M2_9_POS_026_OUTCOME_RANKS,OUTCOME_RANK_DUPLICATES,0,Outcome ranks are unique.
M2_9_POS_027_ACTION_RANKS,ACTION_RANK_DUPLICATES,0,Action ranks are unique.
M2_9_POS_028_CERT_RANKS,CERT_RANK_DUPLICATES,0,Certification ranks are unique.
M2_9_POS_029_REASON_OUTCOME_FK,REASON_OUTCOME_ERRORS,0,Every reason maps to an outcome.
M2_9_POS_030_REASON_ACTION_FK,REASON_ACTION_ERRORS,0,Every reason maps to an action.
