stage,program_code,classification,source_archive_path,public_path,filename,bytes,sha256,selection_rationale
M2.7,01,CURRENT_NORMAL,accepted_execution/sql/01_180_schema_policy.sql,src/current/01_180_schema_policy.sql,01_180_schema_policy.sql,66933,4ece293aa09cac3b52134112e001cbc378cff773f208f347fb046fdbc945338a,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.7,02,CURRENT_NORMAL,accepted_execution/tests/02_181_preflight.sql,src/current/02_181_preflight.sql,02_181_preflight.sql,14044,994552d5644b25644c3cc28d76d29a31a368461e33b3ca8bb282d326e75925e1,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.7,02A,RECOVERY,accepted_execution/recovery/02A_182A_failed_generation_recovery.sql,src/recovery/02A_182A_failed_generation_recovery.sql,02A_182A_failed_generation_recovery.sql,2951,8acd01d81de97cc35894fa4907b587030c2edbdeddc66c22ada5f9356f6bfcda,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.7,03,CURRENT_NORMAL,accepted_execution/sql/03_182_generation_v0_2R1.sql,src/current/03_182_generation_v0_2R1.sql,03_182_generation_v0_2R1.sql,70259,292bd1902ba161fc8069ce17a50f5a1ae17f24caa3eccb7c957b9ca47d61185b,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.7,04,CURRENT_NORMAL,accepted_execution/sql/04_183_positive_validation.sql,src/current/04_183_positive_validation.sql,04_183_positive_validation.sql,88719,12456e6aa4d2a86e8b9fa680d1fdc9da9f561d1487510922645695e39a11f836,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.7,05,CURRENT_NORMAL,accepted_execution/sql/05_184_negative_controls.sql,src/current/05_184_negative_controls.sql,05_184_negative_controls.sql,21592,3fc46b8df3552e2e1773a3315d1399fabab6de1cc10d6f20daa2922452e20fc8,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.7,06,CURRENT_NORMAL,accepted_execution/sql/06_185_acceptance_finalize.sql,src/current/06_185_acceptance_finalize.sql,06_185_acceptance_finalize.sql,15453,99937602960d59e13662922d1ae878b7e84e41525a1f3ee9a37b553be35924c4,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.7,07,REPORTING,accepted_execution/tests/07_186_master_report.sql,src/reporting/07_186_master_report.sql,07_186_master_report.sql,14866,a613959c075f48874299516dfa38cd0ada9c5c4cd5b2d126509b63bcb816fecc,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.7,08,REPORTING,accepted_execution/tests/08_187_detail_report.sql,src/reporting/08_187_detail_report.sql,08_187_detail_report.sql,20064,dd8514c29ee5737cabef82b19a79502b302fc597136d3f7624d501ed9523631c,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.7,180A,RECOVERY,tests/180A_msbf_m2_7_failed_schema_policy_recovery_check_v0_2.sql,src/recovery/180A_msbf_m2_7_failed_schema_policy_recovery_check_v0_2.sql,180A_msbf_m2_7_failed_schema_policy_recovery_check_v0_2.sql,4912,9b43a3c1d34793a3e607c087871f9c982a87d85498e953acb41517fbcfba7b52,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.7,182B,RECOVERY,tests/182B_msbf_m2_7_generation_reconciliation_reconstructed_v0_2.sql,src/recovery/182B_msbf_m2_7_generation_reconciliation_reconstructed_v0_2.sql,182B_msbf_m2_7_generation_reconciliation_reconstructed_v0_2.sql,4822,2e2711fb95755c1c54f175367832e8ba14fda41772a0b259fe045f9c33a18de4,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
