filename,category,source_archive_path,bytes,sha256
M2_6_DESIGN_AND_GENERATION_SPECIFICATION.md,design,docs/M2_6_DESIGN_AND_GENERATION_SPECIFICATION.md,258,b3b55fe075cd076b056dad5f914f3b4e112c5b2b18bada300553db434022352c
M2_6_SCHEMA_CHANGE_SPECIFICATION.md,design,docs/M2_6_SCHEMA_CHANGE_SPECIFICATION.md,170,252b413129b6be1229bc594e31e27f099864806d59672becda378a14dcb158e7
M2_6_BUSINESS_AND_STAGE_BOUNDARY_CHARTER.md,design,docs/M2_6_BUSINESS_AND_STAGE_BOUNDARY_CHARTER.md,708,30a98ff332a75077adb0f4384bdf38d61173b7085fe5a7006910f8088bc1b9a2
M2_6_ARCHITECTURE.md,design,docs/M2_6_ARCHITECTURE.md,170,b65722c82b78e2eb85c9476fabdb58e81b3bbf619368cb5c1ac8e6806703b27f
M2_6_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,validation,M2_6_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,5401,71474333d43ea851596435153819778da32cac88d621be57a9d6b8b51eaa8538
PACKAGE_VALIDATION_REPORT.md,validation,PACKAGE_VALIDATION_REPORT.md,931,c0a060c81014e33f0d6e336227b423a7df44077f9a05b312436ed959fe31fda4
MSBF_M2_6_Early_Warning_Intervention_Servicing_Strategy_Build_Acceptance_Milestone_v0_2R1.txt,validation,MSBF_M2_6_Early_Warning_Intervention_Servicing_Strategy_Build_Acceptance_Milestone_v0_2R1.txt,1000,c5b4675b4ddb616a07ae52783562ffb9851f5f64e106cd2d2d8c56ec7fae6c79
M2_6_VALIDATION_HISTORY.md,validation,M2_6_VALIDATION_HISTORY.md,759,eec4f309c628488be3de75a7a4d2538c423dfa956ee0a407b885531a5f602fed
M2_6_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,authority,M2_6_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,863,32ba009fc7bfacb9cfc6308133bdf03e4daab24c17893fccc28eb9476b248e50
CURRENT_NEXT_STEP_M2_7_WORKOUT_RESTRUCTURE_CONTROLLED_EXIT_RECOVERY_AUTHORIZATION.md,correction,CURRENT_NEXT_STEP_M2_7_WORKOUT_RESTRUCTURE_CONTROLLED_EXIT_RECOVERY_AUTHORIZATION.md,858,4517eee2f16d1a2dd87e8f5b9de58942b12db298f2d1e6593a3bca0a0cfe3cad
NEXT_STEP_M2_7_WORKOUT_RESTRUCTURE_CONTROLLED_EXIT_RECOVERY_AUTHORIZATION.md,correction,docs/NEXT_STEP_M2_7_WORKOUT_RESTRUCTURE_CONTROLLED_EXIT_RECOVERY_AUTHORIZATION.md,164,b732a5b54773730c890ba47097b945bcaf912d6fd54a7288652a747631558eb5
M2_6_v0_2R1_MASTER_REPORT_BOUNDARY_SOURCE_CORRECTION.md,correction,docs/M2_6_v0_2R1_MASTER_REPORT_BOUNDARY_SOURCE_CORRECTION.md,1274,81ffa44ae1defdef59dd5b3b7800f42427d8af0cca3a3c9127d567cf76434377
M2_6_RECOVERY_GUIDE.md,correction,docs/M2_6_RECOVERY_GUIDE.md,175,fe3f573f66c50437f247822ef76d23a9a4dde5e3762a454dc25a78a6d6e2a539
M2_6_EVIDENCE_INDEX.md,validation,M2_6_EVIDENCE_INDEX.md,5611,386f9a3ef36ba53a16cc19cf46bc73c12081877b39de380cef4f90f5f3f3a8bc
M2_6_VALIDATION_MATRIX.md,validation,docs/M2_6_VALIDATION_MATRIX.md,142,16d413635decab72bb63a7dd2ef4a18f105addb5a216c9560f8184f465cf340a
M2_6_SQL_ENGINEERING_AUDIT.md,validation,docs/M2_6_SQL_ENGINEERING_AUDIT.md,460,3461b453b1bf4c1df19398ca5cf884a733dd8cec09fb090a74f3dcb26e631cee
M2_6_EXECUTION_AND_VALIDATION_GUIDE.md,validation,docs/M2_6_EXECUTION_AND_VALIDATION_GUIDE.md,143,a99a4bd3e3b70026127984381bf2f1c1db379833374914e12ccc93011142f611
