path,program,class,rows,bytes,sha256
220/220_msbf_m2_12_schema_policy_certification_structures_g3_bundle_triggers_views_v1_HF4_results_20260810.csv,220,PROGRAM_OUTPUT_OR_CHECKPOINT,1,267,34b84dafe9a4eb979df97bcbd55bbaf0274bb7d3c73d84ae1a95b192df718c5e
221/221_HF6_PRE_RERUN_FILENAME_NORMALIZATION.csv,221,PRE_EXECUTION_CHECKPOINT,2,322,6f589c075fa26f07a764d4b6ced41f41429921be24d1d1db69f9d404a3b25c82
221/221_HF6_pre_rerun_source_graph_detail_20260811.csv,221,PRE_EXECUTION_CHECKPOINT,1,597,82cab44198530bf35acef51afc7a2b52f632b16bb17fe1a3ee3464fb00b237c1
221/221_HF6_pre_rerun_source_graph_detail_NORMALIZED_20260811.csv,221,PRE_EXECUTION_CHECKPOINT,19,3607,7ebf5d740b03ae0a603ebbbb02f6166a60db1649b142d76dc638ad6e36943a4e
221/221_HF6_pre_rerun_state_summary_20260811.csv,221,PRE_EXECUTION_CHECKPOINT,19,3607,7ebf5d740b03ae0a603ebbbb02f6166a60db1649b142d76dc638ad6e36943a4e
221/221_HF6_pre_rerun_state_summary_NORMALIZED_20260811.csv,221,PRE_EXECUTION_CHECKPOINT,1,597,82cab44198530bf35acef51afc7a2b52f632b16bb17fe1a3ee3464fb00b237c1
221/221_msbf_m2_12_accepted_source_pristine_target_preflight_v1_HF6_results_20260811.csv,221,PROGRAM_OUTPUT_OR_CHECKPOINT,1,313,93c68c3ef097ee6ba1691cd2767e02f4bd95c4b270b4a01faeed21b76927eb05
222/222_HF9_pre_execution_source_graph_detail_20260811.csv,222,PRE_EXECUTION_CHECKPOINT,19,3607,7ebf5d740b03ae0a603ebbbb02f6166a60db1649b142d76dc638ad6e36943a4e
222/222_HF9_pre_execution_stage_boundary_detail_20260811.csv,222,PRE_EXECUTION_CHECKPOINT,12,3400,62661da776951e841d65fb5ca2a657a5dd0b0ec84e7d2c26f33dca8564427474
222/222_HF9_pre_execution_state_summary_20260811.csv,222,PRE_EXECUTION_CHECKPOINT,1,728,bd80d38732fd4a3f97f53339f625d3973c08644e3a64785d0a4654c3fbed7890
222/222_msbf_m2_12_end_to_end_certification_generation_physical_reconciliation_v1_HF9_results_20260811.csv,222,PROGRAM_OUTPUT_OR_CHECKPOINT,1,466,aec00adce943b1e6ce5abfa69975b6bed5f2c96768b4dc1b547c0a09948ea988
222/222A_msbf_m2_12_failed_precommit_certification_generation_sequence_state_recovery_v1_results_20260811.csv,222,PROGRAM_OUTPUT_OR_CHECKPOINT,1,245,d5e63f400b9e79868f66ecb95798fe9ce3e02c896f708fbe29efc89698891c18
222/222A_post_recovery_state_verification_results_20260811.csv,222,PROGRAM_OUTPUT_OR_CHECKPOINT,1,523,e54cde4a1990f83ea331fbd96c229d821b698e887d2a5bc2f5affa9c91193b9b
222/222A_pre_recovery_state_verification_results_20260811.csv,222,PROGRAM_OUTPUT_OR_CHECKPOINT,1,510,0ac1132ff800617aa8895d39bd72c439282e3d17d2ec5351130862e74a274c77
