standardized_filename,original_filename,sha256,size_bytes
196_schema_policy.csv,196_msbf_m2_9_schema_policy_reconciliation_certification_extension_v0_2_results_20260803.csv,62af9a389ca6ceb6bc9604211183e363046fc630bfdba6fb654261c8ae71156e,908
197_preflight.csv,197_msbf_m2_9_preflight_validation_v0_2_results_20260803.csv,bb3c131a31eb343f309566491c05db0d7dbccab290a709f8542b84f0b6d25ed0,2447
198_generation.csv,198_msbf_m2_9_reconciliation_exception_certification_generation_v0_2_results_20260803.csv,b8d02fc6d8f28fb1bce15210396c5d9863f385e1251f5e083e0010f276f1ca62,2398
199A_positive_validation_recovery.csv,199A_msbf_m2_9_failed_positive_validation_recovery_check_v0_2R1_results_20260803.csv,5c252a71c554b9fc41f9b87b6a3f66b8c90b988904af4a7403c948d4a5935046,701
199_positive_validation_v0_2R1.csv,199_msbf_m2_9_payment_reconciliation_certification_validation_v0_2R1_results_20260803.csv,1204c691b6d3b4c6363a9ef6fd0cbb380ace6ce3119f5ece422237b6d39cf74b,14730
200_negative_controls.csv,200_msbf_m2_9_negative_control_tests_v0_2R1_results_20260803.csv,fdbc61e4232535e6fbd588c9c758885816b7f838eabdb876e3b673cd327af0ed,3440
201_acceptance_finalize.csv,201_msbf_m2_9_acceptance_finalize_v0_2R1_results_20260803.csv,0abc802d57151b397bd79341fad3ac4c59ab6b933c6093056ca01337e8464205,2295
202_master_report_executed.csv,MSBF_M2_9_Payment_Reconciliation_Exception_Resolution_&_Account_State_Certification_Master_Report_v0_2R1_20260803.csv,97572a7ec20a9e74ab7039aed4377b01d219e50ec3bedb45ed00ce311c8859fd,3649
203_01_lifecycle_and_acceptance.csv,MSBF_M2_9_Payment_Reconciliation_Exception_Resolution_&_Account_State_Certification_Detail_Report_v0_2R1_Lifecycle_And_Acceptance_20260803.csv,b5f9781a0e69891eb6a54cfdf2a65b19eab87420b2804d24a4294b4dc435cfdc,568
203_02_policy_and_accepted_m2_8_source_boundary.csv,MSBF_M2_9_Payment_Reconciliation_Exception_Resolution_&_Account_State_Certification_Detail_Report_v0_2R1_Policy_And_Accepted_M2_8_Source_Boundary_20260803.csv,3508f8bdcc6f6b6d520b233d7265330bb269fa92ca08c1d71233fedafed0d9f0,5666
203_03_payment_reconciliation_outcome_definitions.csv,MSBF_M2_9_Payment_Reconciliation_Exception_Resolution_&_Account_State_Certification_Detail_Report_v0_2R1_Payment_Reconciliation_Outcome_Definitions_20260803.csv,cec930191229013c69208a48d70e469c7b0a16b1dc18b423a51d5ac6d8cadd74,1480
203_04_exception_resolution_action_definitions.csv,MSBF_M2_9_Payment_Reconciliation_Exception_Resolution_&_Account_State_Certification_Detail_Report_v0_2R1_Exception_Resolution_Action_Definitions_20260803.csv,8d77d61c8282ea1e1c70ace611c74e35d5129c5be420480da72200b0b5455eb2,1343
203_05_account_state_certification_definitions.csv,MSBF_M2_9_Payment_Reconciliation_Exception_Resolution_&_Account_State_Certification_Detail_Report_v0_2R1_Account_State_Certification_Definitions_20260803.csv,e762095fcf4c0bb2bdc771460c7b7ace449b838fb95a54df1b2cd0595b297f37,1253
203_06_reconciliation_reason_definitions.csv,MSBF_M2_9_Payment_Reconciliation_Exception_Resolution_&_Account_State_Certification_Detail_Report_v0_2R1_Reconciliation_Reason_Definitions_20260803.csv,0c3d84e724e4653d7812369e9bfeb5d0eb31a5bdf191951421884506cf4ec2ee,7220
203_07_entity_counts.csv,MSBF_M2_9_Payment_Reconciliation_Exception_Resolution_&_Account_State_Certification_Detail_Report_v0_2R1_Entity_Counts_20260803.csv,526df37b77f6c2297e00e446c8c7ff1de475c81c570f051cac2adb5724f0028b,445
203_08_accepted_m2_8_account_source_distribution.csv,MSBF_M2_9_Payment_Reconciliation_Exception_Resolution_&_Account_State_Certification_Detail_Report_v0_2R1_Accepted_M2_8_Account_Source_Distribution_20260803.csv,8a590fa49cfc7380b4eb30acc04d8619a54a47d2a8c1a643cdc584655b26329f,555
203_09_accepted_m2_8_payment_event_source.csv,MSBF_M2_9_Payment_Reconciliation_Exception_Resolution_&_Account_State_Certification_Detail_Report_v0_2R1_Accepted_M2_8_Payment_Event_Source_20260803.csv,4ca2dbde635c3e66307ecbf44ebd139fcde3f40547cf87e981b2c4d2b62d6860,1723
203_10_accepted_m2_8_transition_source_summary.csv,MSBF_M2_9_Payment_Reconciliation_Exception_Resolution_&_Account_State_Certification_Detail_Report_v0_2R1_Accepted_M2_8_Transition_Source_Summary_20260803.csv,3a4d699b57ec25a389986f7c07949a49e6a2e0c68f490a2fb77b39b4da0a1462,1154
203_11_payment_event_reconciliation.csv,MSBF_M2_9_Payment_Reconciliation_Exception_Resolution_&_Account_State_Certification_Detail_Report_v0_2R1_Payment_Event_Reconciliation_20260803.csv,3a7f299c23d23f5e783e4453c4885a549cacb79fd2ad8d1e09d93aaef3769941,2401
203_12_exception_resolution_detail.csv,MSBF_M2_9_Payment_Reconciliation_Exception_Resolution_&_Account_State_Certification_Detail_Report_v0_2R1_Exception_Resolution_Detail_20260803.csv,b89aa6e2e54052251b33fb6947cc808e7ddf80b02d19affb049b7affb6fb804c,667
203_13_account_reconciliation_outcome_distribution.csv,MSBF_M2_9_Payment_Reconciliation_Exception_Resolution_&_Account_State_Certification_Detail_Report_v0_2R1_Account_Reconciliation_Outcome_Distribution_20260803.csv,be1889eb5a434361cf6e50da89de9b90b36a89f671e90e26edb0b1d817e3fd92,873
203_14_active_and_review_account_reconciliation_detail.csv,MSBF_M2_9_Payment_Reconciliation_Exception_Resolution_&_Account_State_Certification_Detail_Report_v0_2R1_Active_And_Review_Account_Reconciliation_Detail_20260803.csv,a83a8bc05542aff8a8b9ed498bdfffae0ec4502ae3e0be4ff347984a489dbb91,2763
203_15_state_certification_distribution.csv,MSBF_M2_9_Payment_Reconciliation_Exception_Resolution_&_Account_State_Certification_Detail_Report_v0_2R1_State_Certification_Distribution_20260803.csv,dad784beadac95f6c36358548c738b6c30ba42fc0dc7cf5dc6f41c45d7fc8c53,502
203_16_state_certification_detail.csv,MSBF_M2_9_Payment_Reconciliation_Exception_Resolution_&_Account_State_Certification_Detail_Report_v0_2R1_State_Certification_Detail_20260803.csv,b9ef786d7b346321041409c5aa6f69b8849664eac8e4bab07d1b411bba19c81d,28445
203_17_portfolio_reconciliation_and_certification_summary.csv,MSBF_M2_9_Payment_Reconciliation_Exception_Resolution_&_Account_State_Certification_Detail_Report_v0_2R1_Portfolio_Reconciliation_And_Certification_Summary_20260803.csv,e5302488879f74e32a2682c6267f323522d9766c81ebe6c418df0480f5fc4ec9,769
203_18_matched_baseline_stress_comparison.csv,MSBF_M2_9_Payment_Reconciliation_Exception_Resolution_&_Account_State_Certification_Detail_Report_v0_2R1_Matched_Baseline_Stress_Comparison_20260803.csv,67857c1aab9df386a4d546e633a8944941f367ee4dd8974068a093b9e26c3939,3383
203_19_stress_non_improvement_summary.csv,MSBF_M2_9_Payment_Reconciliation_Exception_Resolution_&_Account_State_Certification_Detail_Report_v0_2R1_Stress_Non_Improvement_Summary_20260803.csv,b2c6ff7912b7ff23fd2e8bc3c5392c63ffabb93eb19f28e334f74c589833820e,145
203_20_latest_archive_reproduction.csv,MSBF_M2_9_Payment_Reconciliation_Exception_Resolution_&_Account_State_Certification_Detail_Report_v0_2R1_Latest_Archive_Reproduction_20260803.csv,fd2aea2b275d8393c6a24e820948faabd1417b9496d6ead5ee5e94ef69638a31,47
203_21_contract_registry_and_canonical_hash_summary.csv,MSBF_M2_9_Payment_Reconciliation_Exception_Resolution_&_Account_State_Certification_Detail_Report_v0_2R1_Contract_Registry_And_Canonical_Hash_Summary_20260803.csv,e69c79f6c3ba5e6cad11e708be24e356cfd0baebdc0baae561e74504712cbef7,3120
203_22_governed_evidence_summary.csv,MSBF_M2_9_Payment_Reconciliation_Exception_Resolution_&_Account_State_Certification_Detail_Report_v0_2R1_Governed_Evidence_Summary_20260803.csv,e9c3f8c9da99b3219a4dcb75ed0d88f4552f58a123eb8ab4e44d1e9fe644ac0b,102
203_23_deterministic_mismatches.csv,MSBF_M2_9_Payment_Reconciliation_Exception_Resolution_&_Account_State_Certification_Detail_Report_v0_2R1_Deterministic_Mismatches_20260803.csv,76ab2e6f552971a7e26131c2bc7b86148b6885ad500400c873f12ea80bfb6d2d,63
203_24_blocking_errors_and_stage_boundary_violations.csv,MSBF_M2_9_Payment_Reconciliation_Exception_Resolution_&_Account_State_Certification_Detail_Report_v0_2R1_Blocking_Errors_And_Stage_Boundary_Violations_20260803.csv,1721443af6fdf32b7ee5133ff02df3b36c199a2778815257010c2140977e7491,27
