profile_code,profile_version,parameter_name,value
M1_9_ASOF_CASHFLOW_FEATURE_ENGINEERING,1,generation_enabled,true
M1_9_ASOF_CASHFLOW_FEATURE_ENGINEERING,1,methodology_version,M1_9_METHOD_V1
M1_9_ASOF_CASHFLOW_FEATURE_ENGINEERING,1,baseline_scenario_code,BASELINE
M1_9_ASOF_CASHFLOW_FEATURE_ENGINEERING,1,stress_scenario_code,RECESSION_ENERGY
M1_9_ASOF_CASHFLOW_FEATURE_ENGINEERING,1,window_days,"[7, 30, 60, 90, 180]"
M1_9_ASOF_CASHFLOW_FEATURE_ENGINEERING,1,annualization_days,365
M1_9_ASOF_CASHFLOW_FEATURE_ENGINEERING,1,minimum_core_pos_days,30
M1_9_ASOF_CASHFLOW_FEATURE_ENGINEERING,1,minimum_full_pos_days,90
M1_9_ASOF_CASHFLOW_FEATURE_ENGINEERING,1,minimum_deposit_days,30
M1_9_ASOF_CASHFLOW_FEATURE_ENGINEERING,1,minimum_seasonality_days,120
M1_9_ASOF_CASHFLOW_FEATURE_ENGINEERING,1,mean_sales_epsilon,0.01
M1_9_ASOF_CASHFLOW_FEATURE_ENGINEERING,1,delta_denominator_floor,1.0
M1_9_ASOF_CASHFLOW_FEATURE_ENGINEERING,1,cv_cap,10.0
M1_9_ASOF_CASHFLOW_FEATURE_ENGINEERING,1,growth_floor,-1.0
M1_9_ASOF_CASHFLOW_FEATURE_ENGINEERING,1,growth_cap,5.0
M1_9_ASOF_CASHFLOW_FEATURE_ENGINEERING,1,ratio_cap,10.0
M1_9_ASOF_CASHFLOW_FEATURE_ENGINEERING,1,seasonality_cap,5.0
M1_9_ASOF_CASHFLOW_FEATURE_ENGINEERING,1,buffer_days_cap,365.0
M1_9_ASOF_CASHFLOW_FEATURE_ENGINEERING,1,data_confidence_high_threshold,0.9
M1_9_ASOF_CASHFLOW_FEATURE_ENGINEERING,1,data_confidence_medium_threshold,0.75
M1_9_ASOF_CASHFLOW_FEATURE_ENGINEERING,1,data_confidence_low_threshold,0.6
M1_9_ASOF_CASHFLOW_FEATURE_ENGINEERING,1,feature_count_per_snapshot,36
M1_9_ASOF_CASHFLOW_FEATURE_ENGINEERING,1,source_weights,"{""BUSINESS_CREDIT"": 0.1, ""COLLATERAL_AVAILABILITY"": 0.05, ""DEPOSIT_DAILY"": 0.2, ""OBLIGATIONS"": 0.07, ""OWNER_CREDIT"": 0.08, ""POS_DAILY"": 0.35, ""VERIFICATION"": 0.15}"
