program_code,program_kind,execution_sequence,path,bytes,sha256,normal_chain_flag,execution_state,source_authority
220,NORMAL,1,01_sql_normal/220_msbf_m2_12_schema_policy_certification_structures_g3_bundle_triggers_views_v1.sql,759346,757462b1d3c323be9cbe3a98fd5c9a822719ca6e9a15b698644c0650b5413298,YES,NOT_EXECUTED,APPROVED_WP4_R1_BYTE_IDENTITY
221,NORMAL,2,01_sql_normal/221_msbf_m2_12_accepted_source_pristine_target_preflight_v1.sql,208547,774f96643c16a8f2191b057afa01f311c1b663f79e2bf353dcd0d6cd5cc6c909,YES,NOT_EXECUTED,APPROVED_WP4_R1_BYTE_IDENTITY
222,NORMAL,3,01_sql_normal/222_msbf_m2_12_end_to_end_certification_generation_physical_reconciliation_v1.sql,513019,6e29dba9043675094fb9c399895895b9230e1b96976e5e4af7a7a48e094d51fe,YES,NOT_EXECUTED,APPROVED_WP4_R1_BYTE_IDENTITY
223,NORMAL,4,01_sql_normal/223_msbf_m2_12_positive_validation_128_controls_v1.sql,713276,ccb301785dc8a2a80126bc2d70c7d8dfd0db91b2d51b008fb733745ae26d7158,YES,NOT_EXECUTED,APPROVED_WP4_R1_BYTE_IDENTITY
224,NORMAL,5,01_sql_normal/224_msbf_m2_12_negative_controls_20_isolated_v1.sql,136668,c010ed61c7f93da457235e01902f280596f706f42f232464fac546fd13dbda36,YES,NOT_EXECUTED,APPROVED_WP4_R1_BYTE_IDENTITY
225,NORMAL,6,01_sql_normal/225_msbf_m2_12_acceptance_finalizer_v1.sql,196837,3769fe5c43d8d8aafe18e3e3d4538bd696dc370fd4ca080fa3fa5cfbad625119,YES,NOT_EXECUTED,APPROVED_WP4_R1_BYTE_IDENTITY
226,NORMAL,7,01_sql_normal/226_msbf_m2_12_master_report_v1.sql,116188,e43bab189d439f0e09ad879ea253f6162560e5b157b71f030eaa3ff16b9e3f56,YES,NOT_EXECUTED,APPROVED_WP4_R1_BYTE_IDENTITY
227,NORMAL,8,01_sql_normal/227_msbf_m2_12_detailed_report_24_result_sets_v1.sql,131787,17a27cb49fe0611953d5bc499c15513d46d8768fe441ed1fd0bfb126f3300b50,YES,NOT_EXECUTED,APPROVED_WP4_R1_BYTE_IDENTITY
220A,RECOVERY,CONTINGENCY_ONLY,02_sql_recovery_contingency_only/220A_msbf_m2_12_failed_schema_policy_installation_recovery_v1.sql,21491,7510697598eb033e95d4d0fb3ff540c41dd0df810577312949b8ef57f1076d93,NO,NOT_EXECUTED,APPROVED_WP4_R1_BYTE_IDENTITY
222A,RECOVERY,CONTINGENCY_ONLY,02_sql_recovery_contingency_only/222A_msbf_m2_12_failed_precommit_certification_generation_sequence_state_recovery_v1.sql,22425,8087d51cd6d1dbcf89371d4219e787b53221ddf3a5959053af1306fef0967627,NO,NOT_EXECUTED,APPROVED_WP4_R1_BYTE_IDENTITY
222B,RECOVERY,CONTINGENCY_ONLY,02_sql_recovery_contingency_only/222B_msbf_m2_12_committed_certification_checkpoint_reconstruction_v1.sql,118484,056f277eb07ef2144cb06e6afdd0158ea5ad07b96ecc56f0e34813852c1c790a,NO,NOT_EXECUTED,APPROVED_WP4_R1_BYTE_IDENTITY
223A,RECOVERY,CONTINGENCY_ONLY,02_sql_recovery_contingency_only/223A_msbf_m2_12_failed_positive_validation_recovery_v1.sql,60158,0e65e3534440414f598a360e7fb67f1b299a4c4bc9883c80c686510af4ff6969,NO,NOT_EXECUTED,APPROVED_WP4_R1_BYTE_IDENTITY
