filename,category,source_archive_path,bytes,sha256
M2_10_DESIGN_AND_GENERATION_SPECIFICATION.md,design,docs/M2_10_DESIGN_AND_GENERATION_SPECIFICATION.md,793,87fb91f947e391aa03f3957592792907710cf0d5480f79dee98140562bbce4b4
M2_10_SCHEMA_CHANGE_SPECIFICATION.md,design,docs/M2_10_SCHEMA_CHANGE_SPECIFICATION.md,583,55fcb4c14bfb73594988e6acdbd9e5478a6cab676ba39d80c290262e05f04b18
M2_10_BUSINESS_AND_STAGE_BOUNDARY_CHARTER.md,design,docs/M2_10_BUSINESS_AND_STAGE_BOUNDARY_CHARTER.md,617,d87c33839aa74a6b893183c4d4fd0771c1439b6e7acc15085e8788ccda5950e1
M2_10_ARCHITECTURE.md,design,docs/M2_10_ARCHITECTURE.md,828,e31e6bec98482ba6ba278cb8ac613373ac9fff98a0bd7355da7b2b8656c39334
M2_10_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,validation,M2_10_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,4908,98ddf8afd8a41cd1ca7b2f9017e93e5551d07a9d9e5c295588b318cd868b2dc7
M2_10_PROGRAM_207_POSITIVE_VALIDATION_CORRECTION_v0_2R3.md,"correction,validation",docs/M2_10_PROGRAM_207_POSITIVE_VALIDATION_CORRECTION_v0_2R3.md,937,cd08e3bdf63e21820d3d49323e463fe6ff3a2511bb90878f5a84b4faa9486904
M2_10_DOWNSTREAM_AUDIT_AND_CORRECTION_v0_2R2.md,"correction,validation",docs/M2_10_DOWNSTREAM_AUDIT_AND_CORRECTION_v0_2R2.md,2565,6be0b3949ab575ad6712abdef3be72dcb5a25bf9c19cf0dfe7300fd9aafb6e6b
PACKAGE_VALIDATION_REPORT.md,validation,PACKAGE_VALIDATION_REPORT.md,199,980b3d309d674814f1bd81d91556372a1d71c32a3742e68bb520151803a3fe5f
M2_10_DEFINITION_HASH_REPAIR_AND_207_RECOVERY_v0_2R4.md,"authority,correction",docs/M2_10_DEFINITION_HASH_REPAIR_AND_207_RECOVERY_v0_2R4.md,2019,11648f404dfb722c5b6882979e6ce7e81db3c7de38d1720f584bad395dbd42d4
M2_10_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,authority,M2_10_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,770,a0c0698116d330e062b891aa6ed8afdb51957dbaa8997030de6f494fcece9246
docs__M2_10_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,authority,docs/M2_10_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,585,44f558ee216283f50fe5cb8f608715406e7bc14473e9a83af32a3688de971ead
M2_10_RECOVERY_GUIDE.md,correction,docs/M2_10_RECOVERY_GUIDE.md,689,eba9a04c298564e6a473fd6ff17b999ec87b23909905b67f1126352788319f54
M2_10_PROGRAM_208_KPI_APPLICABILITY_CORRECTION_v0_2R5.md,correction,docs/M2_10_PROGRAM_208_KPI_APPLICABILITY_CORRECTION_v0_2R5.md,1603,05ee2942542435884820f3cde071e356d2be7425279d48c87043a9b9098fe399
MSBF_M2_10_Portfolio_Performance_KPI_Servicing_Analytics_Build_Acceptance_Milestone_v0_2R5.txt,validation,MSBF_M2_10_Portfolio_Performance_KPI_Servicing_Analytics_Build_Acceptance_Milestone_v0_2R5.txt,448,d14653a2a857bac78898af44f40a7aadffb099e98a2264ba5620764771ca1aa2
M2_10_VALIDATION_HISTORY.md,validation,M2_10_VALIDATION_HISTORY.md,869,1844b466ceb8366ce1b1b5c78e8c0c0a84a5c0c09c83794e9058f590780f9102
M2_10_EVIDENCE_INDEX.md,validation,M2_10_EVIDENCE_INDEX.md,638,4af6fe27493e52ad85d9e0405121e22ffbfdbffd275e5c51d0cd0960107ebc6e
M2_10_VALIDATION_MATRIX.md,validation,docs/M2_10_VALIDATION_MATRIX.md,455,407f52316b746551c52fa518676d90445c9d1f3d383b3c3129a3226fbe0d946f
M2_10_SQL_ENGINEERING_AUDIT_v0_2R2.md,validation,docs/M2_10_SQL_ENGINEERING_AUDIT_v0_2R2.md,3123,d1eaec48548433f93c997d330f7a01e5829db1dea5576512152607e5e3a9d1ff
