feature_code,feature_version,feature_name,feature_family_code,data_type,unit_code,observation_window_days,formula_description,expected_direction,valid_min_numeric,valid_max_numeric,owner_role,active_flag,production_boundary
AVG_DAILY_ELIGIBLE_SALES_7D,1,Average Daily Eligible Sales - 7D,REVENUE_LEVEL,NUMERIC,CURRENCY_PER_DAY,7,Average eligible sales over prior 7 calendar days.,HIGHER_CAPACITY,0,,Credit Risk,True,Synthetic POS/cash-flow feature; not production-calibrated.
AVG_DAILY_ELIGIBLE_SALES_30D,1,Average Daily Eligible Sales - 30D,REVENUE_LEVEL,NUMERIC,CURRENCY_PER_DAY,30,Average eligible sales over prior 30 days.,HIGHER_CAPACITY,0,,Credit Risk,True,Synthetic POS/cash-flow feature; not production-calibrated.
AVG_DAILY_ELIGIBLE_SALES_60D,1,Average Daily Eligible Sales - 60D,REVENUE_LEVEL,NUMERIC,CURRENCY_PER_DAY,60,Average eligible sales over prior 60 days.,HIGHER_CAPACITY,0,,Credit Risk,True,Synthetic POS/cash-flow feature; not production-calibrated.
AVG_DAILY_ELIGIBLE_SALES_90D,1,Average Daily Eligible Sales - 90D,REVENUE_LEVEL,NUMERIC,CURRENCY_PER_DAY,90,Average eligible sales over prior 90 days.,HIGHER_CAPACITY,0,,Credit Risk,True,Synthetic POS/cash-flow feature; not production-calibrated.
ANNUALIZED_ELIGIBLE_SALES,1,Annualized Eligible Sales,REVENUE_LEVEL,NUMERIC,CURRENCY,90,90-day average daily eligible sales multiplied by 365.,HIGHER_CAPACITY,0,,Credit Risk,True,Synthetic POS/cash-flow feature; not production-calibrated.
SALES_GROWTH_7D_VS_30D,1,Sales Growth 7D vs 30D,REVENUE_TREND,NUMERIC,RATE,30,Recent 7-day average divided by 30-day average minus one.,LOWER_RISK,-1,10,Credit Risk,True,Synthetic POS/cash-flow feature; not production-calibrated.
SALES_GROWTH_30D_VS_90D,1,Sales Growth 30D vs 90D,REVENUE_TREND,NUMERIC,RATE,90,30-day average divided by 90-day average minus one.,LOWER_RISK,-1,10,Credit Risk,True,Synthetic POS/cash-flow feature; not production-calibrated.
DAILY_SALES_CV_30D,1,Daily Sales CV - 30D,REVENUE_STABILITY,NUMERIC,COEFFICIENT_OF_VARIATION,30,Standard deviation divided by mean daily eligible sales.,HIGHER_RISK,0,,Credit Risk,True,Synthetic POS/cash-flow feature; not production-calibrated.
DAILY_SALES_CV_90D,1,Daily Sales CV - 90D,REVENUE_STABILITY,NUMERIC,COEFFICIENT_OF_VARIATION,90,Standard deviation divided by mean daily eligible sales.,HIGHER_RISK,0,,Credit Risk,True,Synthetic POS/cash-flow feature; not production-calibrated.
ZERO_SALES_DAY_RATE_30D,1,Zero Sales Day Rate - 30D,REVENUE_STABILITY,NUMERIC,RATE,30,Zero-sales days divided by available days.,HIGHER_RISK,0,1,Credit Risk,True,Synthetic POS/cash-flow feature; not production-calibrated.
SEASONALITY_INDEX_180D,1,Seasonality Index - 180D,REVENUE_STABILITY,NUMERIC,INDEX,180,Peak/trough seasonal contrast with weekday adjustment.,CONTEXTUAL,0,,Credit Risk,True,Synthetic POS/cash-flow feature; not production-calibrated.
LARGEST_30D_SHARE_180D,1,Largest 30D Share - 180D,REVENUE_STABILITY,NUMERIC,RATE,180,Largest rolling 30-day sales divided by 180-day sales.,HIGHER_RISK,0,1,Credit Risk,True,Synthetic POS/cash-flow feature; not production-calibrated.
