evidence_code,interpretation
M2_9_NEG_001_POLICY_STATUS,Invalid policy status is rejected.
M2_9_NEG_002_CERTIFICATION_BOUNDARY,Reconciliation-certification-only boundary drift is rejected.
M2_9_NEG_003_REAL_FUNDS_BOUNDARY,Real-funds boundary drift is rejected.
M2_9_NEG_004_BANK_DATA_BOUNDARY,Bank-data boundary drift is rejected.
M2_9_NEG_005_NETWORK_BOUNDARY,Network-transmission boundary drift is rejected.
M2_9_NEG_006_PROCESSOR_BOUNDARY,External-processor boundary drift is rejected.
M2_9_NEG_007_OUTCOME_EXECUTION_FLAG,Outcome production flags are rejected.
M2_9_NEG_008_ACTION_EXECUTION_FLAG,Resolution-action production flags are rejected.
M2_9_NEG_009_CERTIFICATION_PRODUCTION_STATE,Production account certification is rejected.
M2_9_NEG_010_DUPLICATE_EVENT_GRAIN,Duplicate reconciliation-event grain is rejected.
M2_9_NEG_011_NEGATIVE_VARIANCE_TOLERANCE,Negative tolerance is rejected.
M2_9_NEG_012_INVALID_EXCEPTION_STATUS,Invalid exception status is rejected.
M2_9_NEG_013_CONFLICTING_CERTIFICATION_FLAGS,Conflicting certification-state flags are rejected.
M2_9_NEG_014_ARCHIVE_UPDATE,Archive update is rejected.
M2_9_NEG_015_ARCHIVE_DELETE,Archive deletion is rejected.
M2_9_NEG_016_POST_GENERATION_RERUN,Post-generation rerun is rejected.
M2_9_NEG_017_PREMATURE_ACCEPTANCE,Acceptance without negative evidence is rejected.
M2_9_NEG_018_SOURCE_HASH_DRIFT,Accepted M2.8 source-hash drift is rejected.
M2_9_NEG_019_BANK_PROCESSOR_PAYLOAD,Bank and processor payload vocabulary is rejected.
M2_9_NEG_020_FUNDS_CONTACT_NOTICE_PAYLOAD,"Funds, contact, collection, and notice payload vocabulary is rejected."
