order,program,revision,role,final_result
1,100_msbf_m1_14_schema_policy_extension_v0_2.sql,v0.2,Committed schema and policy extension,PASS
2,100E_msbf_m1_14_atomic_contract_repair_and_recovery_v0_2R3.sql,v0.2R3,Atomic blocked-contract preparation,PASS
3,101_msbf_m1_14_preflight_validation_v0_2R3.sql,v0.2R3,Hard-stop preflight,PASS
4,102_msbf_m1_14_unit_economics_generation_v0_2R3.sql,v0.2R3,Generation and canonical reconciliation,PASS
5,100F_msbf_m1_14_failed_snapshot_row_hash_validation_recovery_v0_2R4.sql,v0.2R4,Governed validation-defect recovery,PASS
6,103_msbf_m1_14_unit_economics_validation_v0_2R4.sql,v0.2R4,Positive validation,82/82 PASS
7,104_msbf_m1_14_negative_control_tests_v0_2R4.sql,v0.2R4,Negative controls,7/7 PASS
8,105_msbf_m1_14_acceptance_finalize_v0_2R4.sql,v0.2R4,Acceptance finalizer,PASS / M1_14_ACCEPTED
9,106_MSBF_M1_14_Unit_Economics_Master_Report_v0_2R4.sql,v0.2R4,Master report,PASS
10,107_MSBF_M1_14_Unit_Economics_Detail_Report_v0_2R4.sql,v0.2R4,Twenty detailed evidence sets,COMPLETE
